,hamming_distance
8592,40
8593,21
8594,22
8595,32
8596,20
8597,59
8598,17
8599,28
8600,20
8601,19
8602,19
8603,167
8604,111
8605,20
8606,21
8607,19
8608,158
8609,20
8610,23
8611,58
8612,66
8613,117
8614,21
8615,75
8616,25
8617,19
8618,28
8619,24
8620,49
8621,83
8622,161
8623,21
8624,25
8625,53
8626,26
8627,32
8628,19
8629,16
8630,38
8631,19
8632,120
8633,20
8634,29
8635,75
8636,135
8637,20
8638,21
8639,115
8640,20
8641,26
8642,26
8643,26
8644,141
8645,21
8646,20
8647,22
8648,21
8649,23
8650,23
8651,27
8652,33
8653,50
8654,55
8655,22
8656,24
8657,94
8658,28
8659,23
8660,20
8661,29
8662,19
8663,54
8664,121
8665,21
8666,61
8667,20
8668,46
8669,26
8670,20
8671,26
8672,24
8673,19
8674,143
8675,27
8676,20
8677,110
8678,24
8679,22
8680,87
8681,35
8682,20
8683,26
8684,60
8685,20
8686,30
8687,23
8688,21
8689,26
8690,21
8691,24
8692,22
8693,23
8694,32
8695,16
8696,102
8697,23
8698,53
8699,20
8700,21
8701,19
8702,20
8703,143
8704,128
8705,25
8706,19
8707,26
8708,135
8709,22
8710,45
8711,24
8712,72
8713,32
8714,148
8715,27
8716,20
8717,19
8718,68
8719,27
8720,20
8721,138
8722,113
8723,21
8724,126
8725,37
8726,20
8727,19
8728,28
8729,28
8730,22
8731,20
8732,33
8733,83
8734,22
8735,19
8736,24
8737,24
8738,23
8739,24
8740,25
8741,20
8742,20
8743,29
8744,26
8745,25
8746,24
8747,19
8748,32
8749,41
8750,73
8751,20
8752,19
8753,25
8754,38
8755,23
8756,126
8757,28
8758,36
8759,25
8760,21
8761,117
8762,20
8763,20
8764,34
8765,64
8766,158
8767,23
8768,22
8769,36
8770,20
8771,86
8772,33
8773,19
8774,130
8775,20
8776,123
8777,18
8778,20
8779,86
8780,19
8781,109
8782,26
8783,19
8784,24
8785,19
8786,19
8787,23
8788,112
8789,20
8790,23
8791,159
8792,23
8793,46
8794,28
8795,19
8796,20
8797,53
8798,67
8799,71
8800,20
8801,22
8802,20
8803,34
8804,32
8805,21
8806,51
8807,25
8808,23
8809,44
8810,41
8811,45
8812,143
8813,33
8814,69
8815,16
8816,21
8817,99
8818,23
8819,32
8820,20
8821,25
8822,21
8823,52
8824,29
8825,87
8826,20
8827,32
8828,23
8829,20
8830,32
8831,22
8832,96
8833,20
8834,157
8835,51
8836,31
8837,22
8838,90
8839,57
8840,21
8841,72
8842,75
8843,77
8844,29
8845,23
8846,59
8847,20
8848,19
8849,24
8850,32
8851,64
8852,19
8853,20
8854,28
8855,124
8856,34
8857,133
8858,50
8859,18
8860,35
8861,70
8862,26
8863,34
8864,25
8865,21
8866,17
8867,20
8868,20
8869,37
8870,22
8871,19
8872,25
8873,27
8874,19
8875,19
8876,20
8877,20
8878,19
8879,20
8880,22
8881,47
8882,23
8883,25
8884,40
8885,66
8886,24
8887,27
8888,26
8889,19
8890,19
8891,20
8892,21
8893,24
8894,48
8895,68
8896,20
8897,20
8898,21
8899,78
8900,21
8901,123
8902,31
8903,44
8904,20
8905,21
8906,26
8907,39
8908,38
8909,63
8910,22
8911,24
8912,28
8913,20
8914,27
8915,19
8916,25
8917,35
8918,20
8919,23
8920,99
8921,22
8922,119
8923,20
8924,26
8925,27
8926,25
8927,19
8928,22
8929,20
8930,29
8931,21
8932,30
8933,46
8934,25
8935,24
8936,46
8937,119
8938,30
8939,89
8940,30
8941,21
8942,22
8943,144
8944,25
8945,22
8946,51
8947,58
8948,27
8949,30
8950,19
8951,21
8952,29
8953,38
8954,21
8955,68
8956,144
8957,45
8958,25
8959,27
8960,24
8961,23
8962,23
8963,52
8964,84
8965,66
8966,19
8967,22
8968,34
8969,21
8970,19
8971,17
8972,29
8973,20
8974,19
8975,51
8976,21
8977,77
8978,33
8979,25
8980,22
8981,19
8982,24
8983,24
8984,123
8985,21
8986,21
8987,124
8988,20
8989,45
8990,25
8991,21
8992,20
8993,21
8994,73
8995,23
8996,19
8997,19
8998,20
8999,20
9000,72
9001,72
9002,27
9003,21
9004,20
9005,147
9006,21
9007,117
9008,20
9009,18
9010,22
9011,29
9012,20
9013,40
9014,96
9015,21
9016,21
9017,71
9018,19
9019,104
9020,35
9021,20
9022,42
9023,33
9024,23
9025,27
9026,136
9027,20
9028,27
9029,25
9030,23
9031,19
9032,22
9033,46
9034,21
9035,30
9036,46
9037,25
9038,25
9039,27
9040,18
9041,25
9042,74
9043,20
9044,26
9045,45
9046,102
9047,29
9048,20
9049,31
9050,25
9051,70
9052,18
9053,30
9054,21
9055,15
9056,34
9057,38
9058,20
9059,138
9060,20
9061,28
9062,19
9063,23
9064,49
9065,24
9066,20
9067,109
9068,20
9069,22
9070,18
9071,20
9072,24
9073,20
9074,31
9075,25
9076,20
9077,23
9078,26
9079,79
9080,20
9081,20
9082,128
9083,59
9084,33
9085,39
9086,27
9087,163
9088,21
9089,160
9090,138
9091,26
9092,20
9093,98
9094,26
9095,59
9096,28
9097,27
9098,39
9099,20
9100,21
9101,21
9102,87
9103,27
9104,139
9105,73
9106,47
9107,22
9108,25
9109,68
9110,29
9111,20
9112,24
9113,51
9114,36
9115,47
9116,23
9117,19
9118,28
9119,23
9120,31
9121,27
9122,24
9123,20
9124,28
9125,20
9126,25
9127,19
9128,20
9129,20
9130,21
9131,25
9132,31
9133,66
9134,122
9135,144
9136,120
9137,32
9138,27
9139,23
9140,22
9141,26
9142,22
9143,25
9144,22
9145,73
9146,26
9147,37
9148,21
9149,128
9150,20
9151,23
9152,22
9153,152
9154,19
9155,31
9156,23
9157,23
9158,27
9159,26
9160,22
9161,26
9162,141
9163,64
9164,59
9165,20
9166,20
9167,31
9168,26
9169,20
9170,34
9171,22
9172,27
9173,104
9174,38
9175,27
9176,20
9177,27
9178,77
9179,24
9180,40
9181,25
9182,20
9183,159
9184,22
9185,22
9186,55
9187,22
9188,25
9189,21
9190,22
9191,23
9192,20
9193,20
9194,73
9195,95
9196,26
9197,28
9198,61
9199,23
9200,99
9201,29
9202,22
9203,25
9204,20
9205,40
9206,79
9207,79
9208,55
9209,20
9210,19
9211,111
9212,21
9213,44
9214,49
9215,26
9216,21
9217,20
9218,66
9219,44
9220,19
9221,20
9222,21
9223,42
9224,24
9225,20
9226,22
9227,26
9228,20
9229,31
9230,24
9231,72
9232,25
9233,22
9234,68
9235,20
9236,20
9237,40
9238,67
9239,27
9240,21
9241,26
9242,26
9243,22
9244,33
9245,79
9246,19
9247,19
9248,23
9249,19
9250,20
9251,32
9252,21
9253,38
9254,21
9255,36
9256,34
9257,24
9258,22
9259,56
9260,23
9261,34
9262,25
9263,19
9264,21
9265,120
9266,30
9267,116
9268,43
9269,20
9270,28
9271,40
9272,60
9273,24
9274,28
9275,29
9276,23
9277,25
9278,22
9279,96
9280,20
9281,20
9282,25
9283,59
9284,112
9285,27
9286,42
9287,45
9288,26
9289,32
9290,28
9291,68
9292,21
9293,24
9294,19
9295,29
9296,29
9297,21
9298,23
9299,27
9300,42
9301,22
9302,148
9303,21
9304,25
9305,23
9306,19
9307,35
9308,128
9309,45
9310,37
9311,23
9312,24
9313,24
9314,36
9315,23
9316,28
9317,22
9318,147
9319,27
9320,20
9321,135
9322,20
9323,31
9324,41
9325,121
9326,21
9327,23
9328,127
9329,33
9330,67
9331,23
9332,20
9333,76
9334,78
9335,19
9336,48
9337,21
9338,20
9339,18
9340,18
9341,134
9342,21
9343,21
9344,31
9345,25
9346,22
9347,43
9348,20
9349,25
9350,18
9351,53
9352,77
9353,31
9354,30
9355,19
9356,21
9357,25
9358,20
9359,28
9360,145
9361,23
9362,20
9363,24
9364,26
9365,61
9366,69
9367,20
9368,42
9369,30
9370,25
9371,20
9372,45
9373,37
9374,29
9375,20
9376,41
9377,58
9378,20
9379,33
9380,127
9381,57
9382,24
9383,22
9384,19
9385,18
9386,24
9387,67
9388,23
9389,17
9390,25
9391,19
9392,24
9393,81
9394,20
9395,35
9396,21
9397,40
9398,22
9399,99
9400,125
9401,21
9402,23
9403,19
9404,23
9405,21
9406,21
9407,21
9408,66
9409,97
9410,102
9411,111
9412,40
9413,84
9414,144
9415,23
9416,29
9417,23
9418,123
9419,23
9420,24
9421,33
9422,134
9423,20
9424,25
9425,20
9426,26
9427,20
9428,20
9429,21
9430,23
9431,19
9432,21
9433,26
9434,76
9435,23
9436,31
9437,19
9438,24
9439,54
9440,21
9441,33
9442,142
9443,20
9444,27
9445,41
9446,64
9447,62
9448,20
9449,21
9450,97
9451,19
9452,25
9453,72
9454,25
9455,32
9456,36
9457,79
9458,26
9459,19
9460,18
9461,22
9462,19
9463,25
9464,18
9465,19
9466,20
9467,32
9468,23
9469,19
9470,21
9471,20
9472,29
9473,25
9474,21
9475,19
9476,30
9477,105
9478,39
9479,134
9480,19
9481,26
9482,24
9483,25
9484,130
9485,88
9486,149
9487,22
9488,37
9489,20
9490,28
9491,21
9492,71
9493,21
9494,26
9495,47
9496,19
9497,120
9498,22
9499,122
9500,19
9501,20
9502,25
9503,21
9504,32
9505,20
9506,25
9507,95
9508,21
9509,38
9510,75
9511,109
9512,59
9513,35
9514,22
9515,23
9516,25
9517,20
9518,35
9519,40
9520,21
9521,24
9522,56
9523,36
9524,21
9525,57
9526,32
9527,62
9528,18
9529,107
9530,29
9531,22
9532,85
9533,21
9534,48
9535,24
9536,42
9537,26
9538,19
9539,40
9540,20
9541,146
9542,20
9543,26
9544,43
9545,28
9546,21
9547,20
9548,20
9549,21
9550,23
9551,26
9552,108
9553,157
9554,116
9555,128
9556,125
9557,20
9558,22
9559,29
9560,22
9561,24
9562,24
9563,26
9564,68
9565,71
9566,59
9567,20
9568,19
9569,17
9570,113
9571,27
9572,75
9573,30
9574,37
9575,25
9576,19
9577,64
9578,95
9579,37
9580,54
9581,22
9582,28
9583,136
9584,97
9585,28
9586,25
9587,20
9588,84
9589,20
9590,26
9591,93
9592,84
9593,20
9594,38
9595,18
9596,30
9597,70
9598,15
9599,21
9600,19
9601,26
9602,20
9603,133
9604,130
9605,27
9606,54
9607,20
9608,62
9609,25
9610,26
9611,67
9612,19
9613,21
9614,82
9615,19
9616,129
9617,43
9618,20
9619,53
9620,18
9621,24
9622,25
9623,19
9624,85
9625,26
9626,22
9627,27
9628,20
9629,26
9630,21
9631,20
9632,56
9633,24
9634,88
9635,53
9636,56
9637,37
9638,19
9639,21
9640,20
9641,46
9642,22
9643,19
9644,19
9645,44
9646,104
9647,27
9648,143
9649,19
9650,48
9651,19
9652,22
9653,21
9654,85
9655,20
9656,109
9657,20
9658,20
9659,25
9660,33
9661,31
9662,20
9663,45
9664,146
9665,29
9666,20
9667,15
9668,21
9669,29
9670,21
9671,42
9672,23
9673,23
9674,25
9675,34
9676,28
9677,19
9678,25
9679,124
9680,41
9681,25
9682,117
9683,22
9684,24
9685,27
9686,25
9687,26
9688,63
9689,44
9690,184
9691,24
9692,53
9693,23
9694,52
9695,21
9696,25
9697,19
9698,22
9699,24
9700,24
9701,20
9702,124
9703,41
9704,16
9705,32
9706,22
9707,43
9708,25
9709,19
9710,41
9711,25
9712,25
9713,39
9714,46
9715,24
9716,24
9717,22
9718,16
9719,20
9720,67
9721,32
9722,23
9723,20
9724,37
9725,96
9726,19
9727,19
9728,21
9729,31
9730,26
9731,25
9732,58
9733,23
9734,107
9735,20
9736,26
9737,95
9738,57
9739,26
9740,22
9741,20
9742,42
9743,21
9744,103
9745,41
9746,120
9747,112
9748,74
9749,43
9750,107
9751,57
9752,22
9753,37
9754,21
9755,147
9756,29
9757,21
9758,19
9759,26
9760,20
9761,46
9762,122
9763,33
9764,32
9765,154
9766,23
9767,21
9768,79
9769,28
9770,99
9771,27
9772,46
9773,23
9774,59
9775,46
9776,114
9777,69
9778,19
9779,55
9780,23
9781,135
9782,105
9783,23
9784,25
9785,41
9786,31
9787,36
9788,49
9789,25
9790,28
9791,24
9792,95
9793,20
9794,54
9795,28
9796,21
9797,28
9798,123
9799,25
9800,40
9801,21
9802,65
9803,23
9804,64
9805,19
9806,22
9807,39
9808,22
9809,22
9810,45
9811,45
9812,35
9813,38
9814,23
9815,26
9816,35
9817,21
9818,23
9819,76
9820,23
9821,145
9822,22
9823,21
9824,29
9825,83
9826,32
9827,45
9828,22
9829,68
9830,21
9831,27
9832,20
9833,23
9834,24
9835,20
9836,22
9837,54
9838,32
9839,101
9840,22
9841,28
9842,92
9843,28
9844,110
9845,22
9846,93
9847,34
9848,78
9849,157
9850,41
9851,24
9852,33
9853,34
9854,24
9855,25
9856,70
9857,24
9858,51
9859,21
9860,19
9861,66
9862,68
9863,69
9864,19
9865,20
9866,20
9867,22
9868,20
9869,21
9870,87
9871,67
9872,28
9873,26
9874,24
9875,27
9876,37
9877,20
9878,33
9879,19
9880,20
9881,53
9882,25
9883,20
9884,24
9885,23
9886,100
9887,19
9888,89
9889,29
9890,21
9891,20
9892,48
9893,43
9894,18
9895,20
9896,64
9897,38
9898,31
9899,136
9900,25
9901,24
9902,26
9903,109
9904,26
9905,26
9906,53
9907,21
9908,32
9909,29
9910,23
9911,19
9912,28
9913,24
9914,101
9915,133
9916,25
9917,27
9918,23
9919,37
9920,21
9921,24
9922,21
9923,75
9924,25
9925,132
9926,50
9927,20
9928,19
9929,21
9930,50
9931,22
9932,25
9933,18
9934,23
9935,32
9936,21
9937,39
9938,21
9939,62
9940,21
9941,64
9942,22
9943,27
9944,19
9945,26
9946,54
9947,25
9948,20
9949,21
9950,35
9951,20
9952,25
9953,50
9954,29
9955,50
9956,147
9957,21
9958,128
9959,25
9960,19
9961,25
9962,54
9963,24
9964,19
9965,75
9966,19
9967,132
9968,66
9969,37
9970,28
9971,25
9972,39
9973,20
9974,134
9975,29
9976,33
9977,146
9978,42
9979,27
9980,20
9981,58
9982,21
9983,24
9984,18
9985,23
9986,18
9987,18
9988,27
9989,142
9990,20
9991,98
9992,40
9993,23
9994,19
9995,20
9996,44
9997,24
9998,19
9999,24
