,hamming_distance
8592,22
8593,28
8594,31
8595,26
8596,53
8597,87
8598,48
8599,22
8600,153
8601,33
8602,22
8603,43
8604,96
8605,22
8606,171
8607,45
8608,27
8609,24
8610,45
8611,26
8612,64
8613,57
8614,73
8615,47
8616,130
8617,24
8618,124
8619,22
8620,123
8621,53
8622,32
8623,25
8624,114
8625,36
8626,42
8627,33
8628,26
8629,41
8630,53
8631,58
8632,106
8633,25
8634,25
8635,23
8636,116
8637,29
8638,100
8639,46
8640,27
8641,35
8642,27
8643,25
8644,89
8645,20
8646,28
8647,22
8648,26
8649,22
8650,64
8651,85
8652,34
8653,39
8654,50
8655,26
8656,55
8657,36
8658,24
8659,21
8660,171
8661,35
8662,50
8663,21
8664,24
8665,125
8666,27
8667,40
8668,24
8669,58
8670,22
8671,166
8672,31
8673,28
8674,23
8675,66
8676,22
8677,24
8678,28
8679,97
8680,22
8681,54
8682,32
8683,21
8684,38
8685,23
8686,75
8687,59
8688,26
8689,117
8690,115
8691,123
8692,22
8693,27
8694,41
8695,40
8696,107
8697,22
8698,122
8699,34
8700,57
8701,20
8702,162
8703,62
8704,27
8705,21
8706,23
8707,20
8708,28
8709,132
8710,34
8711,23
8712,78
8713,21
8714,120
8715,22
8716,19
8717,63
8718,25
8719,64
8720,27
8721,46
8722,25
8723,67
8724,25
8725,68
8726,23
8727,139
8728,27
8729,145
8730,23
8731,116
8732,34
8733,27
8734,23
8735,69
8736,53
8737,118
8738,21
8739,26
8740,26
8741,21
8742,22
8743,25
8744,21
8745,43
8746,20
8747,21
8748,53
8749,21
8750,27
8751,66
8752,22
8753,26
8754,23
8755,20
8756,22
8757,26
8758,28
8759,47
8760,28
8761,128
8762,18
8763,111
8764,24
8765,157
8766,28
8767,47
8768,108
8769,85
8770,92
8771,136
8772,21
8773,90
8774,63
8775,44
8776,110
8777,20
8778,21
8779,89
8780,21
8781,46
8782,22
8783,48
8784,151
8785,76
8786,37
8787,24
8788,32
8789,21
8790,27
8791,31
8792,20
8793,22
8794,20
8795,23
8796,26
8797,54
8798,60
8799,26
8800,22
8801,92
8802,21
8803,54
8804,118
8805,19
8806,63
8807,21
8808,55
8809,19
8810,29
8811,82
8812,35
8813,48
8814,56
8815,48
8816,21
8817,23
8818,27
8819,53
8820,99
8821,138
8822,23
8823,101
8824,21
8825,54
8826,38
8827,106
8828,61
8829,29
8830,23
8831,126
8832,21
8833,29
8834,25
8835,23
8836,143
8837,95
8838,27
8839,26
8840,109
8841,52
8842,25
8843,24
8844,23
8845,22
8846,38
8847,24
8848,25
8849,43
8850,32
8851,27
8852,23
8853,32
8854,26
8855,22
8856,28
8857,27
8858,35
8859,31
8860,103
8861,27
8862,27
8863,17
8864,29
8865,47
8866,131
8867,156
8868,23
8869,23
8870,21
8871,23
8872,26
8873,24
8874,32
8875,88
8876,25
8877,55
8878,29
8879,91
8880,23
8881,131
8882,38
8883,23
8884,22
8885,62
8886,22
8887,22
8888,21
8889,26
8890,128
8891,141
8892,25
8893,38
8894,32
8895,21
8896,136
8897,147
8898,28
8899,111
8900,28
8901,125
8902,25
8903,28
8904,121
8905,39
8906,45
8907,23
8908,27
8909,51
8910,60
8911,73
8912,31
8913,22
8914,22
8915,119
8916,64
8917,118
8918,22
8919,34
8920,26
8921,117
8922,27
8923,25
8924,88
8925,23
8926,50
8927,79
8928,48
8929,131
8930,50
8931,25
8932,75
8933,21
8934,31
8935,52
8936,148
8937,105
8938,142
8939,22
8940,134
8941,21
8942,24
8943,46
8944,28
8945,140
8946,24
8947,32
8948,87
8949,73
8950,31
8951,33
8952,97
8953,92
8954,138
8955,23
8956,37
8957,27
8958,132
8959,23
8960,21
8961,19
8962,36
8963,17
8964,40
8965,91
8966,27
8967,69
8968,28
8969,19
8970,20
8971,21
8972,33
8973,26
8974,41
8975,20
8976,26
8977,88
8978,19
8979,117
8980,43
8981,22
8982,21
8983,26
8984,161
8985,24
8986,22
8987,32
8988,26
8989,130
8990,19
8991,88
8992,36
8993,40
8994,35
8995,20
8996,38
8997,33
8998,23
8999,21
9000,39
9001,56
9002,73
9003,20
9004,25
9005,25
9006,103
9007,60
9008,22
9009,143
9010,20
9011,111
9012,20
9013,26
9014,52
9015,75
9016,22
9017,25
9018,32
9019,20
9020,21
9021,70
9022,22
9023,22
9024,21
9025,21
9026,37
9027,27
9028,133
9029,21
9030,21
9031,27
9032,21
9033,28
9034,33
9035,23
9036,30
9037,21
9038,23
9039,142
9040,44
9041,27
9042,72
9043,25
9044,24
9045,28
9046,26
9047,19
9048,66
9049,122
9050,21
9051,27
9052,37
9053,56
9054,61
9055,21
9056,21
9057,21
9058,21
9059,22
9060,31
9061,19
9062,42
9063,173
9064,24
9065,21
9066,21
9067,21
9068,137
9069,21
9070,65
9071,20
9072,109
9073,118
9074,117
9075,68
9076,55
9077,20
9078,23
9079,21
9080,156
9081,28
9082,24
9083,29
9084,23
9085,30
9086,21
9087,29
9088,19
9089,43
9090,20
9091,45
9092,80
9093,20
9094,21
9095,137
9096,110
9097,53
9098,49
9099,21
9100,21
9101,114
9102,70
9103,27
9104,22
9105,20
9106,22
9107,23
9108,20
9109,24
9110,25
9111,23
9112,22
9113,23
9114,74
9115,113
9116,19
9117,42
9118,21
9119,20
9120,28
9121,60
9122,82
9123,27
9124,21
9125,21
9126,71
9127,109
9128,22
9129,28
9130,37
9131,32
9132,22
9133,77
9134,28
9135,22
9136,26
9137,25
9138,33
9139,22
9140,35
9141,58
9142,22
9143,115
9144,28
9145,20
9146,23
9147,25
9148,23
9149,33
9150,22
9151,75
9152,20
9153,17
9154,36
9155,125
9156,22
9157,30
9158,24
9159,25
9160,92
9161,19
9162,19
9163,78
9164,20
9165,137
9166,20
9167,57
9168,27
9169,143
9170,19
9171,36
9172,23
9173,86
9174,131
9175,146
9176,24
9177,73
9178,22
9179,20
9180,22
9181,51
9182,23
9183,24
9184,23
9185,57
9186,134
9187,139
9188,18
9189,86
9190,20
9191,28
9192,20
9193,85
9194,20
9195,34
9196,166
9197,57
9198,20
9199,25
9200,21
9201,19
9202,24
9203,56
9204,20
9205,78
9206,25
9207,22
9208,23
9209,27
9210,31
9211,22
9212,20
9213,24
9214,24
9215,22
9216,64
9217,134
9218,91
9219,25
9220,22
9221,22
9222,23
9223,29
9224,118
9225,21
9226,45
9227,131
9228,25
9229,38
9230,27
9231,26
9232,30
9233,30
9234,23
9235,39
9236,27
9237,26
9238,22
9239,97
9240,132
9241,28
9242,27
9243,22
9244,30
9245,21
9246,22
9247,21
9248,22
9249,28
9250,25
9251,23
9252,29
9253,21
9254,43
9255,27
9256,21
9257,22
9258,38
9259,23
9260,38
9261,21
9262,61
9263,115
9264,32
9265,32
9266,21
9267,148
9268,27
9269,23
9270,22
9271,34
9272,25
9273,158
9274,37
9275,110
9276,24
9277,33
9278,22
9279,92
9280,22
9281,98
9282,125
9283,20
9284,135
9285,32
9286,66
9287,28
9288,40
9289,26
9290,53
9291,21
9292,53
9293,76
9294,22
9295,152
9296,122
9297,126
9298,24
9299,27
9300,27
9301,23
9302,55
9303,50
9304,22
9305,21
9306,27
9307,21
9308,21
9309,23
9310,22
9311,25
9312,47
9313,24
9314,44
9315,26
9316,65
9317,22
9318,39
9319,23
9320,137
9321,68
9322,62
9323,27
9324,22
9325,26
9326,23
9327,73
9328,87
9329,24
9330,21
9331,35
9332,55
9333,75
9334,153
9335,43
9336,22
9337,50
9338,26
9339,148
9340,32
9341,21
9342,97
9343,19
9344,74
9345,24
9346,67
9347,30
9348,114
9349,28
9350,83
9351,23
9352,88
9353,28
9354,29
9355,101
9356,106
9357,22
9358,55
9359,95
9360,34
9361,67
9362,20
9363,161
9364,21
9365,23
9366,18
9367,37
9368,22
9369,21
9370,66
9371,22
9372,23
9373,21
9374,21
9375,21
9376,69
9377,31
9378,76
9379,25
9380,28
9381,85
9382,31
9383,27
9384,38
9385,22
9386,58
9387,32
9388,129
9389,39
9390,41
9391,32
9392,22
9393,99
9394,38
9395,18
9396,57
9397,34
9398,30
9399,28
9400,23
9401,65
9402,28
9403,25
9404,26
9405,22
9406,25
9407,25
9408,108
9409,28
9410,29
9411,66
9412,29
9413,34
9414,97
9415,30
9416,123
9417,25
9418,23
9419,22
9420,129
9421,51
9422,21
9423,26
9424,134
9425,26
9426,43
9427,27
9428,23
9429,29
9430,128
9431,26
9432,39
9433,30
9434,98
9435,100
9436,27
9437,155
9438,56
9439,71
9440,36
9441,87
9442,39
9443,76
9444,26
9445,27
9446,27
9447,25
9448,80
9449,23
9450,22
9451,51
9452,20
9453,23
9454,22
9455,23
9456,27
9457,24
9458,22
9459,22
9460,56
9461,29
9462,120
9463,60
9464,22
9465,86
9466,24
9467,28
9468,88
9469,25
9470,147
9471,37
9472,20
9473,24
9474,22
9475,23
9476,22
9477,42
9478,125
9479,26
9480,34
9481,21
9482,94
9483,84
9484,129
9485,22
9486,88
9487,25
9488,87
9489,43
9490,20
9491,64
9492,19
9493,74
9494,28
9495,49
9496,77
9497,79
9498,108
9499,97
9500,57
9501,22
9502,20
9503,22
9504,59
9505,32
9506,25
9507,101
9508,31
9509,54
9510,25
9511,22
9512,39
9513,21
9514,25
9515,35
9516,39
9517,36
9518,74
9519,145
9520,24
9521,40
9522,26
9523,21
9524,25
9525,86
9526,22
9527,26
9528,91
9529,30
9530,24
9531,28
9532,27
9533,49
9534,17
9535,21
9536,22
9537,43
9538,149
9539,52
9540,23
9541,23
9542,18
9543,29
9544,26
9545,22
9546,24
9547,47
9548,30
9549,22
9550,87
9551,20
9552,27
9553,110
9554,27
9555,53
9556,21
9557,32
9558,21
9559,92
9560,24
9561,31
9562,22
9563,22
9564,23
9565,24
9566,36
9567,23
9568,20
9569,51
9570,120
9571,31
9572,20
9573,21
9574,29
9575,24
9576,26
9577,25
9578,37
9579,23
9580,81
9581,34
9582,34
9583,22
9584,25
9585,43
9586,87
9587,28
9588,27
9589,26
9590,23
9591,28
9592,50
9593,25
9594,80
9595,153
9596,136
9597,25
9598,27
9599,22
9600,87
9601,50
9602,62
9603,24
9604,27
9605,130
9606,21
9607,21
9608,23
9609,61
9610,150
9611,112
9612,27
9613,25
9614,29
9615,22
9616,63
9617,21
9618,27
9619,27
9620,22
9621,126
9622,70
9623,21
9624,75
9625,42
9626,22
9627,22
9628,25
9629,47
9630,21
9631,120
9632,25
9633,21
9634,20
9635,46
9636,51
9637,25
9638,27
9639,27
9640,31
9641,22
9642,28
9643,21
9644,23
9645,25
9646,19
9647,41
9648,21
9649,28
9650,36
9651,25
9652,20
9653,22
9654,28
9655,50
9656,70
9657,74
9658,31
9659,22
9660,20
9661,89
9662,38
9663,20
9664,30
9665,22
9666,74
9667,107
9668,55
9669,46
9670,28
9671,22
9672,136
9673,110
9674,24
9675,25
9676,20
9677,122
9678,168
9679,74
9680,155
9681,23
9682,111
9683,28
9684,21
9685,49
9686,32
9687,21
9688,75
9689,21
9690,112
9691,85
9692,25
9693,27
9694,134
9695,22
9696,67
9697,87
9698,21
9699,22
9700,139
9701,21
9702,21
9703,27
9704,25
9705,27
9706,21
9707,39
9708,21
9709,23
9710,25
9711,71
9712,45
9713,21
9714,152
9715,20
9716,50
9717,39
9718,20
9719,28
9720,38
9721,100
9722,30
9723,27
9724,26
9725,124
9726,20
9727,27
9728,28
9729,82
9730,70
9731,111
9732,27
9733,24
9734,21
9735,33
9736,23
9737,34
9738,67
9739,30
9740,27
9741,22
9742,103
9743,26
9744,101
9745,128
9746,138
9747,40
9748,24
9749,88
9750,22
9751,37
9752,23
9753,23
9754,20
9755,19
9756,23
9757,130
9758,26
9759,65
9760,38
9761,27
9762,31
9763,22
9764,49
9765,31
9766,116
9767,21
9768,26
9769,65
9770,26
9771,57
9772,22
9773,140
9774,32
9775,24
9776,120
9777,54
9778,79
9779,26
9780,26
9781,59
9782,134
9783,25
9784,21
9785,44
9786,23
9787,56
9788,75
9789,41
9790,22
9791,23
9792,113
9793,39
9794,66
9795,22
9796,24
9797,20
9798,38
9799,59
9800,132
9801,67
9802,21
9803,35
9804,26
9805,24
9806,49
9807,173
9808,66
9809,21
9810,45
9811,134
9812,92
9813,23
9814,69
9815,37
9816,28
9817,52
9818,26
9819,88
9820,33
9821,142
9822,145
9823,50
9824,24
9825,27
9826,21
9827,21
9828,22
9829,26
9830,24
9831,23
9832,50
9833,25
9834,150
9835,22
9836,21
9837,93
9838,31
9839,33
9840,21
9841,118
9842,26
9843,50
9844,21
9845,92
9846,110
9847,23
9848,22
9849,33
9850,23
9851,37
9852,27
9853,98
9854,43
9855,22
9856,169
9857,27
9858,25
9859,22
9860,51
9861,48
9862,82
9863,24
9864,35
9865,27
9866,22
9867,23
9868,58
9869,25
9870,20
9871,128
9872,115
9873,32
9874,27
9875,37
9876,22
9877,32
9878,21
9879,71
9880,21
9881,54
9882,30
9883,34
9884,44
9885,24
9886,24
9887,22
9888,34
9889,21
9890,20
9891,93
9892,21
9893,148
9894,26
9895,22
9896,20
9897,21
9898,27
9899,76
9900,22
9901,33
9902,28
9903,84
9904,21
9905,56
9906,21
9907,46
9908,21
9909,23
9910,36
9911,53
9912,20
9913,25
9914,75
9915,30
9916,28
9917,25
9918,25
9919,93
9920,23
9921,28
9922,36
9923,23
9924,26
9925,22
9926,61
9927,20
9928,24
9929,127
9930,26
9931,42
9932,19
9933,21
9934,23
9935,92
9936,56
9937,26
9938,22
9939,160
9940,114
9941,21
9942,25
9943,34
9944,118
9945,69
9946,24
9947,26
9948,24
9949,21
9950,31
9951,24
9952,22
9953,71
9954,25
9955,46
9956,24
9957,50
9958,132
9959,20
9960,22
9961,27
9962,21
9963,23
9964,22
9965,42
9966,77
9967,21
9968,27
9969,20
9970,22
9971,22
9972,20
9973,37
9974,23
9975,31
9976,21
9977,28
9978,28
9979,27
9980,33
9981,116
9982,25
9983,48
9984,20
9985,21
9986,111
9987,27
9988,28
9989,47
9990,19
9991,22
9992,77
9993,23
9994,19
9995,26
9996,114
9997,23
9998,51
9999,22
