,hamming_distance
8592,2
8593,0
8594,3
8595,0
8596,2
8597,56
8598,4
8599,0
8600,2
8601,0
8602,0
8603,2
8604,2
8605,0
8606,51
8607,0
8608,0
8609,0
8610,0
8611,1
8612,1
8613,1
8614,31
8615,4
8616,3
8617,2
8618,5
8619,0
8620,4
8621,5
8622,27
8623,1
8624,0
8625,1
8626,0
8627,3
8628,3
8629,0
8630,41
8631,1
8632,0
8633,7
8634,5
8635,3
8636,1
8637,3
8638,1
8639,1
8640,54
8641,1
8642,3
8643,0
8644,1
8645,52
8646,1
8647,2
8648,4
8649,5
8650,1
8651,4
8652,3
8653,1
8654,1
8655,0
8656,0
8657,10
8658,19
8659,2
8660,3
8661,1
8662,0
8663,1
8664,1
8665,5
8666,5
8667,0
8668,29
8669,1
8670,0
8671,2
8672,1
8673,29
8674,17
8675,0
8676,0
8677,0
8678,21
8679,0
8680,0
8681,0
8682,3
8683,18
8684,0
8685,2
8686,2
8687,0
8688,2
8689,28
8690,2
8691,0
8692,0
8693,2
8694,1
8695,0
8696,1
8697,3
8698,3
8699,1
8700,1
8701,0
8702,2
8703,2
8704,21
8705,1
8706,37
8707,0
8708,2
8709,1
8710,0
8711,19
8712,1
8713,3
8714,1
8715,2
8716,0
8717,11
8718,1
8719,0
8720,25
8721,2
8722,0
8723,0
8724,0
8725,3
8726,0
8727,0
8728,0
8729,27
8730,0
8731,2
8732,1
8733,1
8734,0
8735,1
8736,0
8737,2
8738,1
8739,0
8740,0
8741,1
8742,1
8743,1
8744,0
8745,10
8746,0
8747,1
8748,2
8749,0
8750,4
8751,5
8752,1
8753,2
8754,1
8755,0
8756,2
8757,1
8758,1
8759,3
8760,0
8761,0
8762,2
8763,1
8764,1
8765,0
8766,1
8767,0
8768,0
8769,84
8770,0
8771,0
8772,0
8773,3
8774,4
8775,1
8776,1
8777,0
8778,1
8779,0
8780,0
8781,12
8782,0
8783,0
8784,1
8785,0
8786,1
8787,1
8788,1
8789,15
8790,4
8791,2
8792,2
8793,1
8794,0
8795,2
8796,1
8797,0
8798,32
8799,4
8800,5
8801,0
8802,0
8803,0
8804,0
8805,2
8806,1
8807,2
8808,1
8809,1
8810,0
8811,0
8812,1
8813,1
8814,1
8815,1
8816,23
8817,37
8818,3
8819,0
8820,0
8821,2
8822,3
8823,1
8824,3
8825,1
8826,1
8827,0
8828,1
8829,1
8830,0
8831,1
8832,0
8833,1
8834,0
8835,0
8836,1
8837,0
8838,0
8839,1
8840,49
8841,2
8842,2
8843,0
8844,1
8845,4
8846,3
8847,2
8848,0
8849,1
8850,4
8851,2
8852,0
8853,5
8854,1
8855,2
8856,0
8857,21
8858,0
8859,0
8860,2
8861,0
8862,31
8863,1
8864,1
8865,0
8866,1
8867,75
8868,1
8869,0
8870,2
8871,0
8872,3
8873,1
8874,0
8875,1
8876,0
8877,3
8878,5
8879,53
8880,5
8881,3
8882,2
8883,1
8884,1
8885,4
8886,1
8887,2
8888,4
8889,3
8890,33
8891,3
8892,0
8893,2
8894,4
8895,0
8896,0
8897,0
8898,0
8899,4
8900,2
8901,2
8902,1
8903,1
8904,5
8905,0
8906,1
8907,0
8908,2
8909,0
8910,0
8911,0
8912,1
8913,5
8914,0
8915,1
8916,3
8917,1
8918,0
8919,0
8920,1
8921,68
8922,0
8923,0
8924,3
8925,0
8926,4
8927,1
8928,6
8929,0
8930,1
8931,3
8932,0
8933,1
8934,1
8935,0
8936,3
8937,2
8938,0
8939,1
8940,2
8941,4
8942,1
8943,1
8944,0
8945,1
8946,0
8947,0
8948,0
8949,1
8950,2
8951,0
8952,2
8953,0
8954,2
8955,0
8956,0
8957,1
8958,5
8959,2
8960,1
8961,0
8962,1
8963,2
8964,1
8965,3
8966,2
8967,0
8968,21
8969,3
8970,4
8971,4
8972,1
8973,13
8974,0
8975,3
8976,2
8977,0
8978,2
8979,1
8980,6
8981,1
8982,3
8983,1
8984,32
8985,2
8986,0
8987,1
8988,0
8989,0
8990,3
8991,1
8992,1
8993,4
8994,1
8995,1
8996,1
8997,0
8998,3
8999,2
9000,1
9001,0
9002,15
9003,3
9004,36
9005,0
9006,5
9007,5
9008,0
9009,1
9010,0
9011,2
9012,3
9013,0
9014,2
9015,2
9016,7
9017,101
9018,0
9019,15
9020,2
9021,1
9022,1
9023,0
9024,0
9025,3
9026,56
9027,1
9028,17
9029,2
9030,0
9031,1
9032,2
9033,30
9034,1
9035,1
9036,1
9037,0
9038,3
9039,29
9040,1
9041,3
9042,96
9043,1
9044,1
9045,0
9046,2
9047,1
9048,23
9049,0
9050,0
9051,1
9052,2
9053,3
9054,1
9055,27
9056,1
9057,1
9058,34
9059,0
9060,1
9061,2
9062,3
9063,36
9064,0
9065,12
9066,1
9067,1
9068,0
9069,2
9070,0
9071,0
9072,1
9073,62
9074,4
9075,6
9076,1
9077,1
9078,1
9079,1
9080,6
9081,4
9082,0
9083,1
9084,0
9085,26
9086,1
9087,2
9088,56
9089,7
9090,0
9091,1
9092,2
9093,4
9094,3
9095,0
9096,0
9097,17
9098,1
9099,15
9100,30
9101,0
9102,0
9103,3
9104,0
9105,3
9106,2
9107,3
9108,4
9109,1
9110,0
9111,3
9112,0
9113,3
9114,2
9115,2
9116,0
9117,1
9118,2
9119,0
9120,4
9121,1
9122,2
9123,1
9124,3
9125,1
9126,2
9127,3
9128,2
9129,0
9130,3
9131,1
9132,2
9133,1
9134,3
9135,0
9136,2
9137,1
9138,0
9139,1
9140,26
9141,3
9142,3
9143,0
9144,0
9145,4
9146,1
9147,1
9148,1
9149,2
9150,1
9151,84
9152,0
9153,3
9154,11
9155,3
9156,0
9157,3
9158,17
9159,1
9160,1
9161,4
9162,0
9163,1
9164,1
9165,4
9166,0
9167,32
9168,0
9169,1
9170,0
9171,0
9172,1
9173,1
9174,0
9175,2
9176,11
9177,0
9178,25
9179,3
9180,1
9181,0
9182,4
9183,1
9184,25
9185,2
9186,3
9187,2
9188,1
9189,2
9190,2
9191,29
9192,0
9193,1
9194,0
9195,28
9196,0
9197,3
9198,1
9199,39
9200,0
9201,1
9202,1
9203,2
9204,1
9205,4
9206,1
9207,0
9208,0
9209,1
9210,1
9211,1
9212,4
9213,0
9214,0
9215,1
9216,2
9217,0
9218,4
9219,0
9220,0
9221,3
9222,2
9223,2
9224,2
9225,22
9226,42
9227,0
9228,1
9229,3
9230,1
9231,3
9232,2
9233,3
9234,1
9235,0
9236,2
9237,0
9238,3
9239,3
9240,0
9241,3
9242,24
9243,22
9244,0
9245,1
9246,1
9247,1
9248,1
9249,2
9250,0
9251,0
9252,3
9253,2
9254,1
9255,17
9256,2
9257,1
9258,0
9259,1
9260,1
9261,2
9262,0
9263,1
9264,3
9265,0
9266,1
9267,1
9268,33
9269,1
9270,1
9271,0
9272,0
9273,0
9274,3
9275,17
9276,1
9277,0
9278,1
9279,1
9280,1
9281,0
9282,7
9283,0
9284,0
9285,1
9286,0
9287,1
9288,0
9289,0
9290,2
9291,0
9292,3
9293,0
9294,1
9295,0
9296,17
9297,0
9298,0
9299,0
9300,4
9301,1
9302,2
9303,4
9304,1
9305,3
9306,2
9307,0
9308,0
9309,19
9310,0
9311,2
9312,0
9313,0
9314,1
9315,56
9316,0
9317,4
9318,2
9319,25
9320,1
9321,1
9322,50
9323,0
9324,0
9325,1
9326,0
9327,0
9328,2
9329,1
9330,0
9331,1
9332,1
9333,2
9334,2
9335,1
9336,1
9337,3
9338,0
9339,0
9340,1
9341,1
9342,0
9343,1
9344,3
9345,1
9346,1
9347,3
9348,0
9349,0
9350,1
9351,4
9352,0
9353,1
9354,0
9355,1
9356,0
9357,2
9358,34
9359,6
9360,3
9361,0
9362,1
9363,7
9364,0
9365,2
9366,0
9367,9
9368,0
9369,1
9370,2
9371,25
9372,0
9373,0
9374,4
9375,0
9376,1
9377,27
9378,4
9379,25
9380,1
9381,0
9382,0
9383,21
9384,2
9385,4
9386,0
9387,1
9388,3
9389,0
9390,27
9391,1
9392,2
9393,1
9394,4
9395,0
9396,0
9397,1
9398,42
9399,0
9400,5
9401,0
9402,0
9403,18
9404,0
9405,1
9406,3
9407,0
9408,5
9409,0
9410,4
9411,2
9412,26
9413,2
9414,0
9415,1
9416,0
9417,36
9418,0
9419,2
9420,26
9421,0
9422,0
9423,0
9424,1
9425,3
9426,1
9427,1
9428,0
9429,3
9430,0
9431,14
9432,0
9433,11
9434,0
9435,0
9436,0
9437,1
9438,2
9439,2
9440,3
9441,2
9442,1
9443,5
9444,1
9445,1
9446,0
9447,1
9448,0
9449,0
9450,21
9451,1
9452,0
9453,0
9454,1
9455,2
9456,0
9457,1
9458,0
9459,3
9460,1
9461,1
9462,1
9463,0
9464,3
9465,1
9466,0
9467,2
9468,7
9469,2
9470,5
9471,0
9472,7
9473,30
9474,5
9475,2
9476,0
9477,4
9478,1
9479,3
9480,1
9481,2
9482,1
9483,3
9484,0
9485,1
9486,1
9487,2
9488,1
9489,1
9490,1
9491,0
9492,49
9493,0
9494,2
9495,0
9496,0
9497,2
9498,2
9499,2
9500,2
9501,3
9502,1
9503,0
9504,2
9505,0
9506,2
9507,1
9508,31
9509,2
9510,23
9511,9
9512,1
9513,4
9514,1
9515,0
9516,3
9517,2
9518,1
9519,2
9520,40
9521,0
9522,3
9523,1
9524,0
9525,4
9526,15
9527,0
9528,1
9529,0
9530,0
9531,24
9532,0
9533,2
9534,5
9535,11
9536,0
9537,2
9538,0
9539,3
9540,8
9541,0
9542,0
9543,0
9544,2
9545,0
9546,3
9547,4
9548,1
9549,1
9550,2
9551,0
9552,4
9553,0
9554,1
9555,0
9556,1
9557,2
9558,26
9559,1
9560,0
9561,3
9562,0
9563,0
9564,46
9565,1
9566,2
9567,1
9568,1
9569,0
9570,2
9571,1
9572,1
9573,3
9574,2
9575,3
9576,1
9577,0
9578,0
9579,3
9580,40
9581,1
9582,1
9583,2
9584,7
9585,2
9586,0
9587,2
9588,2
9589,2
9590,2
9591,1
9592,8
9593,1
9594,0
9595,1
9596,1
9597,0
9598,2
9599,2
9600,2
9601,2
9602,5
9603,2
9604,1
9605,2
9606,1
9607,0
9608,1
9609,22
9610,0
9611,4
9612,1
9613,0
9614,0
9615,3
9616,41
9617,1
9618,4
9619,0
9620,24
9621,1
9622,0
9623,0
9624,4
9625,1
9626,2
9627,0
9628,1
9629,3
9630,0
9631,29
9632,1
9633,2
9634,1
9635,1
9636,2
9637,9
9638,0
9639,1
9640,0
9641,0
9642,3
9643,0
9644,4
9645,3
9646,0
9647,1
9648,6
9649,1
9650,0
9651,3
9652,2
9653,1
9654,3
9655,0
9656,0
9657,3
9658,1
9659,1
9660,2
9661,2
9662,0
9663,8
9664,3
9665,23
9666,1
9667,7
9668,0
9669,24
9670,4
9671,2
9672,0
9673,0
9674,4
9675,0
9676,2
9677,2
9678,26
9679,12
9680,2
9681,1
9682,4
9683,3
9684,1
9685,1
9686,1
9687,15
9688,2
9689,0
9690,3
9691,6
9692,0
9693,0
9694,1
9695,1
9696,3
9697,2
9698,2
9699,6
9700,1
9701,0
9702,5
9703,2
9704,2
9705,1
9706,5
9707,1
9708,1
9709,4
9710,1
9711,0
9712,0
9713,1
9714,55
9715,1
9716,2
9717,63
9718,1
9719,1
9720,3
9721,0
9722,3
9723,0
9724,2
9725,0
9726,1
9727,5
9728,0
9729,0
9730,6
9731,1
9732,0
9733,0
9734,1
9735,2
9736,0
9737,3
9738,0
9739,1
9740,4
9741,1
9742,2
9743,3
9744,1
9745,2
9746,1
9747,5
9748,0
9749,1
9750,0
9751,0
9752,4
9753,0
9754,1
9755,1
9756,1
9757,2
9758,0
9759,0
9760,3
9761,0
9762,2
9763,1
9764,6
9765,0
9766,20
9767,1
9768,4
9769,64
9770,0
9771,25
9772,1
9773,1
9774,3
9775,1
9776,18
9777,0
9778,0
9779,0
9780,2
9781,0
9782,2
9783,0
9784,0
9785,0
9786,0
9787,0
9788,23
9789,0
9790,0
9791,1
9792,0
9793,0
9794,1
9795,26
9796,1
9797,0
9798,0
9799,0
9800,7
9801,0
9802,1
9803,30
9804,4
9805,3
9806,0
9807,0
9808,2
9809,4
9810,0
9811,3
9812,1
9813,1
9814,48
9815,4
9816,1
9817,0
9818,2
9819,2
9820,1
9821,2
9822,3
9823,1
9824,1
9825,6
9826,1
9827,0
9828,1
9829,1
9830,1
9831,0
9832,6
9833,0
9834,1
9835,0
9836,0
9837,27
9838,3
9839,1
9840,2
9841,2
9842,0
9843,1
9844,0
9845,2
9846,17
9847,1
9848,0
9849,2
9850,5
9851,0
9852,1
9853,1
9854,0
9855,1
9856,1
9857,0
9858,1
9859,0
9860,5
9861,0
9862,1
9863,0
9864,0
9865,0
9866,37
9867,0
9868,0
9869,1
9870,5
9871,1
9872,1
9873,0
9874,6
9875,0
9876,0
9877,2
9878,1
9879,3
9880,2
9881,2
9882,5
9883,1
9884,6
9885,4
9886,18
9887,1
9888,1
9889,0
9890,0
9891,2
9892,2
9893,0
9894,3
9895,0
9896,1
9897,0
9898,1
9899,0
9900,1
9901,0
9902,0
9903,0
9904,0
9905,2
9906,0
9907,0
9908,2
9909,2
9910,1
9911,66
9912,90
9913,0
9914,5
9915,0
9916,1
9917,52
9918,1
9919,2
9920,4
9921,2
9922,0
9923,1
9924,8
9925,2
9926,1
9927,1
9928,1
9929,0
9930,0
9931,4
9932,2
9933,0
9934,1
9935,1
9936,0
9937,12
9938,1
9939,0
9940,0
9941,2
9942,1
9943,0
9944,0
9945,6
9946,3
9947,0
9948,0
9949,1
9950,2
9951,0
9952,0
9953,1
9954,6
9955,4
9956,0
9957,1
9958,2
9959,32
9960,0
9961,0
9962,48
9963,2
9964,1
9965,0
9966,0
9967,2
9968,1
9969,2
9970,1
9971,2
9972,0
9973,2
9974,0
9975,3
9976,3
9977,1
9978,1
9979,1
9980,3
9981,1
9982,0
9983,3
9984,1
9985,3
9986,1
9987,1
9988,3
9989,1
9990,2
9991,0
9992,0
9993,0
9994,5
9995,1
9996,0
9997,8
9998,1
9999,3
