,hamming_distance
8592,29
8593,19
8594,32
8595,80
8596,80
8597,90
8598,131
8599,24
8600,14
8601,101
8602,46
8603,80
8604,73
8605,105
8606,65
8607,45
8608,106
8609,50
8610,16
8611,37
8612,36
8613,22
8614,26
8615,81
8616,92
8617,106
8618,38
8619,140
8620,65
8621,97
8622,104
8623,22
8624,50
8625,46
8626,34
8627,105
8628,50
8629,57
8630,29
8631,97
8632,12
8633,35
8634,79
8635,94
8636,72
8637,148
8638,49
8639,15
8640,9
8641,59
8642,107
8643,73
8644,23
8645,82
8646,112
8647,89
8648,59
8649,22
8650,28
8651,88
8652,93
8653,112
8654,72
8655,48
8656,18
8657,21
8658,83
8659,49
8660,56
8661,117
8662,71
8663,80
8664,47
8665,12
8666,50
8667,86
8668,78
8669,73
8670,49
8671,69
8672,95
8673,32
8674,33
8675,105
8676,77
8677,66
8678,61
8679,109
8680,21
8681,30
8682,70
8683,50
8684,16
8685,87
8686,21
8687,92
8688,58
8689,101
8690,40
8691,129
8692,56
8693,24
8694,74
8695,114
8696,88
8697,41
8698,71
8699,34
8700,105
8701,114
8702,63
8703,39
8704,77
8705,17
8706,193
8707,62
8708,94
8709,31
8710,21
8711,12
8712,12
8713,64
8714,41
8715,34
8716,61
8717,59
8718,78
8719,72
8720,51
8721,93
8722,50
8723,71
8724,69
8725,86
8726,12
8727,77
8728,67
8729,172
8730,46
8731,82
8732,63
8733,26
8734,86
8735,92
8736,81
8737,80
8738,21
8739,86
8740,39
8741,31
8742,103
8743,66
8744,81
8745,24
8746,74
8747,23
8748,48
8749,108
8750,83
8751,71
8752,68
8753,112
8754,20
8755,81
8756,31
8757,128
8758,33
8759,18
8760,127
8761,57
8762,83
8763,89
8764,59
8765,27
8766,116
8767,26
8768,33
8769,40
8770,41
8771,103
8772,64
8773,88
8774,26
8775,99
8776,121
8777,47
8778,39
8779,66
8780,59
8781,36
8782,15
8783,52
8784,55
8785,111
8786,55
8787,17
8788,31
8789,144
8790,33
8791,37
8792,91
8793,75
8794,16
8795,65
8796,38
8797,68
8798,31
8799,105
8800,83
8801,38
8802,65
8803,30
8804,20
8805,20
8806,95
8807,83
8808,42
8809,56
8810,14
8811,9
8812,98
8813,16
8814,74
8815,29
8816,30
8817,140
8818,45
8819,46
8820,97
8821,83
8822,103
8823,24
8824,59
8825,30
8826,17
8827,18
8828,93
8829,67
8830,116
8831,63
8832,66
8833,38
8834,96
8835,88
8836,123
8837,36
8838,30
8839,116
8840,35
8841,13
8842,22
8843,27
8844,42
8845,85
8846,16
8847,53
8848,124
8849,37
8850,12
8851,98
8852,12
8853,99
8854,41
8855,22
8856,103
8857,119
8858,82
8859,62
8860,12
8861,102
8862,104
8863,13
8864,48
8865,100
8866,17
8867,12
8868,114
8869,101
8870,85
8871,37
8872,14
8873,25
8874,103
8875,92
8876,40
8877,116
8878,57
8879,27
8880,26
8881,73
8882,100
8883,124
8884,119
8885,109
8886,50
8887,76
8888,72
8889,78
8890,155
8891,55
8892,35
8893,62
8894,67
8895,83
8896,84
8897,44
8898,9
8899,21
8900,111
8901,21
8902,89
8903,21
8904,117
8905,76
8906,73
8907,12
8908,121
8909,52
8910,29
8911,11
8912,116
8913,51
8914,33
8915,52
8916,30
8917,73
8918,53
8919,40
8920,29
8921,93
8922,131
8923,72
8924,118
8925,75
8926,72
8927,150
8928,12
8929,16
8930,109
8931,60
8932,66
8933,88
8934,35
8935,17
8936,34
8937,113
8938,43
8939,11
8940,91
8941,49
8942,102
8943,57
8944,66
8945,23
8946,78
8947,118
8948,54
8949,113
8950,11
8951,122
8952,66
8953,29
8954,58
8955,57
8956,89
8957,20
8958,17
8959,98
8960,119
8961,64
8962,27
8963,41
8964,19
8965,23
8966,92
8967,28
8968,71
8969,63
8970,107
8971,20
8972,17
8973,135
8974,140
8975,21
8976,29
8977,73
8978,24
8979,84
8980,30
8981,122
8982,9
8983,60
8984,90
8985,84
8986,41
8987,122
8988,62
8989,80
8990,33
8991,124
8992,94
8993,41
8994,84
8995,107
8996,18
8997,160
8998,129
8999,76
9000,41
9001,68
9002,129
9003,19
9004,111
9005,19
9006,64
9007,106
9008,67
9009,113
9010,66
9011,117
9012,91
9013,123
9014,75
9015,94
9016,48
9017,84
9018,85
9019,61
9020,29
9021,36
9022,96
9023,73
9024,41
9025,33
9026,75
9027,90
9028,108
9029,13
9030,60
9031,98
9032,16
9033,96
9034,112
9035,91
9036,84
9037,14
9038,111
9039,52
9040,85
9041,93
9042,50
9043,81
9044,53
9045,85
9046,59
9047,83
9048,90
9049,102
9050,90
9051,84
9052,125
9053,40
9054,78
9055,60
9056,19
9057,58
9058,81
9059,124
9060,116
9061,81
9062,99
9063,54
9064,86
9065,65
9066,131
9067,26
9068,32
9069,41
9070,111
9071,82
9072,100
9073,38
9074,25
9075,116
9076,11
9077,11
9078,43
9079,92
9080,17
9081,13
9082,56
9083,114
9084,80
9085,110
9086,34
9087,51
9088,111
9089,135
9090,14
9091,71
9092,50
9093,57
9094,54
9095,86
9096,208
9097,52
9098,140
9099,122
9100,35
9101,63
9102,76
9103,12
9104,101
9105,22
9106,98
9107,9
9108,11
9109,47
9110,66
9111,86
9112,47
9113,90
9114,63
9115,12
9116,10
9117,194
9118,63
9119,128
9120,34
9121,72
9122,34
9123,85
9124,102
9125,28
9126,76
9127,87
9128,119
9129,21
9130,60
9131,104
9132,100
9133,74
9134,140
9135,40
9136,42
9137,97
9138,104
9139,12
9140,104
9141,45
9142,110
9143,119
9144,98
9145,85
9146,50
9147,9
9148,57
9149,13
9150,120
9151,27
9152,58
9153,43
9154,17
9155,16
9156,112
9157,32
9158,65
9159,36
9160,28
9161,41
9162,52
9163,43
9164,13
9165,65
9166,60
9167,99
9168,29
9169,86
9170,85
9171,34
9172,9
9173,38
9174,159
9175,16
9176,99
9177,51
9178,10
9179,44
9180,44
9181,108
9182,156
9183,87
9184,50
9185,39
9186,54
9187,107
9188,10
9189,41
9190,89
9191,22
9192,105
9193,28
9194,31
9195,34
9196,18
9197,31
9198,80
9199,82
9200,39
9201,78
9202,22
9203,29
9204,19
9205,27
9206,77
9207,70
9208,35
9209,41
9210,72
9211,68
9212,10
9213,113
9214,30
9215,112
9216,14
9217,26
9218,80
9219,54
9220,11
9221,29
9222,20
9223,138
9224,62
9225,18
9226,24
9227,18
9228,37
9229,71
9230,123
9231,105
9232,43
9233,41
9234,18
9235,33
9236,74
9237,32
9238,11
9239,17
9240,116
9241,36
9242,8
9243,106
9244,148
9245,45
9246,20
9247,98
9248,37
9249,74
9250,15
9251,58
9252,92
9253,29
9254,33
9255,46
9256,83
9257,186
9258,10
9259,92
9260,104
9261,9
9262,82
9263,30
9264,8
9265,75
9266,141
9267,60
9268,46
9269,19
9270,73
9271,137
9272,61
9273,40
9274,27
9275,15
9276,66
9277,14
9278,81
9279,88
9280,86
9281,24
9282,136
9283,35
9284,24
9285,73
9286,75
9287,10
9288,102
9289,67
9290,14
9291,18
9292,26
9293,83
9294,29
9295,68
9296,26
9297,103
9298,54
9299,44
9300,9
9301,31
9302,16
9303,53
9304,79
9305,121
9306,43
9307,86
9308,51
9309,25
9310,74
9311,49
9312,42
9313,76
9314,83
9315,98
9316,61
9317,183
9318,13
9319,24
9320,38
9321,63
9322,116
9323,72
9324,86
9325,77
9326,67
9327,77
9328,65
9329,62
9330,85
9331,20
9332,77
9333,29
9334,41
9335,14
9336,43
9337,114
9338,9
9339,69
9340,142
9341,39
9342,70
9343,46
9344,116
9345,50
9346,30
9347,131
9348,91
9349,65
9350,12
9351,58
9352,48
9353,114
9354,109
9355,21
9356,139
9357,110
9358,86
9359,23
9360,159
9361,58
9362,21
9363,111
9364,74
9365,111
9366,119
9367,109
9368,119
9369,49
9370,39
9371,59
9372,29
9373,97
9374,163
9375,48
9376,82
9377,28
9378,41
9379,22
9380,117
9381,103
9382,14
9383,24
9384,65
9385,100
9386,52
9387,34
9388,70
9389,49
9390,86
9391,85
9392,14
9393,111
9394,88
9395,31
9396,24
9397,33
9398,78
9399,156
9400,104
9401,167
9402,19
9403,73
9404,186
9405,32
9406,73
9407,29
9408,140
9409,127
9410,104
9411,54
9412,24
9413,122
9414,91
9415,9
9416,91
9417,117
9418,36
9419,73
9420,111
9421,60
9422,70
9423,19
9424,92
9425,10
9426,23
9427,36
9428,29
9429,13
9430,25
9431,37
9432,22
9433,80
9434,72
9435,36
9436,37
9437,11
9438,22
9439,71
9440,10
9441,98
9442,70
9443,45
9444,113
9445,66
9446,35
9447,42
9448,87
9449,64
9450,10
9451,52
9452,29
9453,69
9454,9
9455,81
9456,43
9457,17
9458,100
9459,92
9460,34
9461,100
9462,15
9463,83
9464,89
9465,10
9466,19
9467,39
9468,114
9469,90
9470,31
9471,114
9472,20
9473,53
9474,23
9475,133
9476,41
9477,18
9478,47
9479,113
9480,100
9481,149
9482,98
9483,232
9484,121
9485,36
9486,38
9487,123
9488,35
9489,41
9490,126
9491,23
9492,89
9493,145
9494,125
9495,12
9496,89
9497,86
9498,102
9499,12
9500,36
9501,45
9502,190
9503,16
9504,27
9505,18
9506,132
9507,11
9508,29
9509,35
9510,124
9511,152
9512,96
9513,92
9514,94
9515,39
9516,17
9517,115
9518,77
9519,120
9520,70
9521,129
9522,66
9523,85
9524,63
9525,56
9526,93
9527,11
9528,75
9529,107
9530,44
9531,32
9532,23
9533,10
9534,39
9535,90
9536,134
9537,112
9538,17
9539,59
9540,42
9541,150
9542,9
9543,12
9544,113
9545,17
9546,93
9547,63
9548,123
9549,65
9550,14
9551,35
9552,74
9553,14
9554,125
9555,165
9556,74
9557,14
9558,101
9559,17
9560,72
9561,13
9562,101
9563,11
9564,108
9565,81
9566,140
9567,78
9568,33
9569,29
9570,99
9571,89
9572,91
9573,120
9574,19
9575,82
9576,53
9577,13
9578,27
9579,100
9580,89
9581,75
9582,48
9583,149
9584,35
9585,36
9586,33
9587,29
9588,87
9589,50
9590,38
9591,115
9592,117
9593,27
9594,25
9595,20
9596,61
9597,119
9598,56
9599,17
9600,26
9601,51
9602,93
9603,77
9604,19
9605,38
9606,46
9607,81
9608,21
9609,74
9610,91
9611,72
9612,126
9613,31
9614,62
9615,79
9616,60
9617,60
9618,44
9619,25
9620,31
9621,107
9622,77
9623,65
9624,121
9625,18
9626,29
9627,16
9628,186
9629,157
9630,44
9631,154
9632,81
9633,47
9634,33
9635,42
9636,131
9637,91
9638,61
9639,15
9640,31
9641,32
9642,139
9643,56
9644,40
9645,47
9646,48
9647,56
9648,69
9649,60
9650,14
9651,158
9652,121
9653,78
9654,11
9655,117
9656,18
9657,115
9658,92
9659,55
9660,84
9661,112
9662,13
9663,13
9664,92
9665,58
9666,31
9667,54
9668,108
9669,34
9670,89
9671,34
9672,10
9673,10
9674,96
9675,48
9676,49
9677,92
9678,73
9679,95
9680,65
9681,58
9682,52
9683,24
9684,102
9685,110
9686,122
9687,112
9688,20
9689,153
9690,23
9691,28
9692,34
9693,48
9694,83
9695,76
9696,78
9697,56
9698,107
9699,101
9700,108
9701,79
9702,128
9703,149
9704,131
9705,11
9706,61
9707,11
9708,172
9709,157
9710,78
9711,85
9712,11
9713,132
9714,15
9715,69
9716,84
9717,107
9718,80
9719,70
9720,164
9721,15
9722,154
9723,84
9724,79
9725,120
9726,31
9727,21
9728,13
9729,80
9730,121
9731,33
9732,108
9733,75
9734,76
9735,77
9736,128
9737,21
9738,70
9739,13
9740,83
9741,75
9742,27
9743,34
9744,74
9745,65
9746,106
9747,80
9748,20
9749,11
9750,97
9751,98
9752,117
9753,26
9754,17
9755,164
9756,29
9757,81
9758,41
9759,34
9760,65
9761,82
9762,132
9763,80
9764,87
9765,41
9766,85
9767,61
9768,48
9769,24
9770,10
9771,46
9772,25
9773,92
9774,81
9775,70
9776,98
9777,17
9778,63
9779,43
9780,66
9781,51
9782,28
9783,23
9784,11
9785,99
9786,39
9787,80
9788,33
9789,108
9790,80
9791,41
9792,61
9793,61
9794,22
9795,62
9796,11
9797,36
9798,90
9799,75
9800,36
9801,85
9802,18
9803,19
9804,10
9805,24
9806,48
9807,102
9808,154
9809,76
9810,48
9811,96
9812,54
9813,95
9814,12
9815,28
9816,51
9817,54
9818,81
9819,96
9820,102
9821,52
9822,91
9823,34
9824,52
9825,82
9826,17
9827,11
9828,51
9829,39
9830,117
9831,43
9832,71
9833,45
9834,14
9835,58
9836,77
9837,16
9838,23
9839,113
9840,68
9841,31
9842,144
9843,44
9844,80
9845,104
9846,75
9847,120
9848,11
9849,14
9850,154
9851,70
9852,51
9853,45
9854,42
9855,77
9856,93
9857,87
9858,86
9859,13
9860,104
9861,78
9862,101
9863,100
9864,60
9865,26
9866,26
9867,118
9868,86
9869,19
9870,34
9871,96
9872,53
9873,17
9874,125
9875,51
9876,29
9877,13
9878,31
9879,8
9880,34
9881,61
9882,54
9883,85
9884,111
9885,45
9886,11
9887,58
9888,43
9889,40
9890,48
9891,32
9892,14
9893,89
9894,146
9895,18
9896,17
9897,13
9898,59
9899,39
9900,44
9901,100
9902,54
9903,116
9904,122
9905,74
9906,53
9907,50
9908,94
9909,31
9910,94
9911,49
9912,25
9913,11
9914,119
9915,39
9916,63
9917,48
9918,57
9919,48
9920,72
9921,81
9922,75
9923,56
9924,89
9925,61
9926,51
9927,64
9928,33
9929,24
9930,75
9931,74
9932,20
9933,90
9934,24
9935,106
9936,15
9937,47
9938,21
9939,30
9940,116
9941,31
9942,26
9943,14
9944,35
9945,84
9946,90
9947,99
9948,80
9949,27
9950,28
9951,50
9952,108
9953,25
9954,25
9955,22
9956,58
9957,14
9958,48
9959,12
9960,129
9961,143
9962,75
9963,107
9964,107
9965,41
9966,41
9967,38
9968,113
9969,120
9970,21
9971,101
9972,17
9973,54
9974,31
9975,27
9976,100
9977,27
9978,47
9979,29
9980,83
9981,33
9982,8
9983,26
9984,64
9985,79
9986,85
9987,59
9988,15
9989,8
9990,45
9991,113
9992,110
9993,25
9994,39
9995,105
9996,25
9997,9
9998,9
9999,62
