,hamming_distance
8592,8
8593,9
8594,8
8595,8
8596,10
8597,10
8598,10
8599,8
8600,8
8601,9
8602,8
8603,8
8604,8
8605,8
8606,9
8607,9
8608,8
8609,9
8610,8
8611,8
8612,8
8613,8
8614,8
8615,10
8616,8
8617,8
8618,9
8619,9
8620,9
8621,10
8622,8
8623,8
8624,8
8625,8
8626,8
8627,8
8628,8
8629,10
8630,8
8631,9
8632,8
8633,9
8634,8
8635,9
8636,9
8637,8
8638,9
8639,8
8640,7
8641,8
8642,8
8643,9
8644,8
8645,7
8646,8
8647,8
8648,8
8649,10
8650,8
8651,10
8652,9
8653,8
8654,9
8655,8
8656,7
8657,8
8658,8
8659,7
8660,7
8661,8
8662,9
8663,9
8664,8
8665,8
8666,9
8667,7
8668,9
8669,8
8670,8
8671,8
8672,10
8673,7
8674,7
8675,7
8676,9
8677,9
8678,8
8679,8
8680,9
8681,9
8682,8
8683,9
8684,9
8685,8
8686,9
8687,10
8688,9
8689,9
8690,8
8691,9
8692,9
8693,8
8694,7
8695,7
8696,8
8697,9
8698,8
8699,8
8700,9
8701,8
8702,8
8703,8
8704,8
8705,9
8706,8
8707,9
8708,8
8709,9
8710,10
8711,8
8712,9
8713,9
8714,9
8715,9
8716,9
8717,9
8718,9
8719,8
8720,9
8721,8
8722,9
8723,9
8724,9
8725,8
8726,9
8727,10
8728,8
8729,8
8730,8
8731,8
8732,8
8733,8
8734,9
8735,8
8736,8
8737,9
8738,7
8739,8
8740,8
8741,8
8742,10
8743,7
8744,9
8745,8
8746,8
8747,9
8748,9
8749,9
8750,8
8751,8
8752,9
8753,8
8754,8
8755,7
8756,7
8757,9
8758,9
8759,8
8760,9
8761,9
8762,9
8763,8
8764,8
8765,9
8766,7
8767,9
8768,8
8769,9
8770,9
8771,9
8772,8
8773,8
8774,8
8775,8
8776,9
8777,9
8778,8
8779,8
8780,9
8781,8
8782,8
8783,8
8784,8
8785,9
8786,8
8787,9
8788,9
8789,8
8790,8
8791,9
8792,7
8793,9
8794,9
8795,8
8796,8
8797,8
8798,8
8799,9
8800,9
8801,9
8802,8
8803,8
8804,9
8805,8
8806,10
8807,8
8808,8
8809,8
8810,8
8811,8
8812,9
8813,8
8814,8
8815,9
8816,9
8817,9
8818,9
8819,8
8820,8
8821,9
8822,7
8823,8
8824,9
8825,8
8826,8
8827,9
8828,8
8829,9
8830,9
8831,8
8832,8
8833,9
8834,8
8835,9
8836,8
8837,8
8838,8
8839,8
8840,8
8841,8
8842,8
8843,8
8844,9
8845,8
8846,8
8847,8
8848,8
8849,9
8850,8
8851,7
8852,8
8853,9
8854,10
8855,8
8856,9
8857,9
8858,9
8859,9
8860,8
8861,9
8862,8
8863,9
8864,8
8865,8
8866,8
8867,8
8868,9
8869,9
8870,8
8871,8
8872,9
8873,8
8874,9
8875,9
8876,8
8877,9
8878,9
8879,8
8880,8
8881,10
8882,8
8883,8
8884,8
8885,8
8886,9
8887,8
8888,8
8889,10
8890,9
8891,9
8892,9
8893,8
8894,9
8895,7
8896,9
8897,9
8898,8
8899,9
8900,9
8901,9
8902,8
8903,9
8904,9
8905,8
8906,9
8907,8
8908,8
8909,8
8910,7
8911,9
8912,8
8913,8
8914,8
8915,9
8916,8
8917,9
8918,10
8919,8
8920,9
8921,9
8922,8
8923,9
8924,9
8925,9
8926,8
8927,8
8928,9
8929,8
8930,8
8931,9
8932,9
8933,9
8934,8
8935,8
8936,9
8937,8
8938,7
8939,9
8940,8
8941,9
8942,9
8943,9
8944,8
8945,8
8946,9
8947,10
8948,8
8949,9
8950,8
8951,8
8952,7
8953,8
8954,9
8955,8
8956,7
8957,9
8958,9
8959,9
8960,8
8961,8
8962,8
8963,7
8964,8
8965,8
8966,8
8967,9
8968,8
8969,9
8970,7
8971,10
8972,8
8973,8
8974,8
8975,8
8976,9
8977,8
8978,8
8979,8
8980,9
8981,8
8982,8
8983,8
8984,8
8985,8
8986,8
8987,9
8988,8
8989,9
8990,9
8991,8
8992,8
8993,9
8994,8
8995,9
8996,8
8997,9
8998,9
8999,8
9000,9
9001,9
9002,9
9003,9
9004,9
9005,8
9006,9
9007,8
9008,9
9009,8
9010,8
9011,8
9012,9
9013,8
9014,10
9015,8
9016,9
9017,9
9018,7
9019,8
9020,9
9021,9
9022,8
9023,9
9024,9
9025,8
9026,8
9027,8
9028,8
9029,8
9030,9
9031,8
9032,9
9033,8
9034,9
9035,10
9036,9
9037,7
9038,9
9039,8
9040,9
9041,8
9042,8
9043,8
9044,9
9045,8
9046,9
9047,10
9048,8
9049,8
9050,9
9051,8
9052,8
9053,9
9054,9
9055,9
9056,9
9057,8
9058,9
9059,10
9060,8
9061,7
9062,8
9063,8
9064,8
9065,8
9066,8
9067,8
9068,8
9069,7
9070,9
9071,9
9072,8
9073,8
9074,8
9075,8
9076,8
9077,9
9078,8
9079,8
9080,9
9081,8
9082,9
9083,9
9084,7
9085,9
9086,9
9087,9
9088,9
9089,9
9090,9
9091,8
9092,8
9093,9
9094,9
9095,8
9096,9
9097,9
9098,9
9099,9
9100,7
9101,10
9102,9
9103,8
9104,9
9105,7
9106,7
9107,9
9108,8
9109,7
9110,10
9111,9
9112,9
9113,8
9114,9
9115,9
9116,8
9117,8
9118,9
9119,10
9120,9
9121,8
9122,8
9123,8
9124,8
9125,8
9126,8
9127,9
9128,8
9129,9
9130,8
9131,8
9132,9
9133,8
9134,9
9135,7
9136,9
9137,8
9138,7
9139,9
9140,10
9141,8
9142,9
9143,8
9144,8
9145,8
9146,9
9147,9
9148,8
9149,8
9150,9
9151,7
9152,8
9153,8
9154,9
9155,8
9156,9
9157,9
9158,8
9159,9
9160,9
9161,8
9162,8
9163,8
9164,8
9165,9
9166,8
9167,8
9168,8
9169,9
9170,8
9171,8
9172,9
9173,7
9174,9
9175,8
9176,9
9177,8
9178,9
9179,8
9180,8
9181,9
9182,8
9183,9
9184,8
9185,9
9186,9
9187,8
9188,8
9189,9
9190,8
9191,8
9192,8
9193,9
9194,9
9195,9
9196,9
9197,8
9198,8
9199,8
9200,8
9201,9
9202,7
9203,7
9204,7
9205,8
9206,9
9207,7
9208,9
9209,9
9210,8
9211,10
9212,9
9213,8
9214,9
9215,7
9216,9
9217,8
9218,9
9219,10
9220,9
9221,9
9222,8
9223,8
9224,9
9225,9
9226,9
9227,8
9228,9
9229,8
9230,9
9231,9
9232,8
9233,8
9234,9
9235,9
9236,9
9237,9
9238,8
9239,8
9240,9
9241,9
9242,10
9243,8
9244,9
9245,9
9246,8
9247,9
9248,9
9249,7
9250,9
9251,8
9252,9
9253,8
9254,8
9255,8
9256,9
9257,9
9258,8
9259,9
9260,9
9261,9
9262,8
9263,8
9264,8
9265,9
9266,8
9267,8
9268,9
9269,9
9270,8
9271,9
9272,8
9273,9
9274,8
9275,9
9276,9
9277,9
9278,7
9279,10
9280,8
9281,9
9282,8
9283,8
9284,9
9285,8
9286,8
9287,8
9288,9
9289,8
9290,7
9291,9
9292,8
9293,8
9294,8
9295,8
9296,8
9297,8
9298,9
9299,7
9300,8
9301,8
9302,9
9303,8
9304,8
9305,8
9306,9
9307,8
9308,9
9309,9
9310,8
9311,8
9312,9
9313,9
9314,8
9315,9
9316,9
9317,8
9318,9
9319,9
9320,9
9321,10
9322,9
9323,8
9324,9
9325,8
9326,8
9327,7
9328,9
9329,8
9330,9
9331,8
9332,9
9333,7
9334,8
9335,8
9336,8
9337,8
9338,9
9339,9
9340,8
9341,8
9342,9
9343,8
9344,9
9345,8
9346,8
9347,9
9348,8
9349,8
9350,8
9351,8
9352,8
9353,8
9354,8
9355,8
9356,8
9357,9
9358,8
9359,8
9360,8
9361,8
9362,9
9363,9
9364,8
9365,7
9366,8
9367,8
9368,8
9369,9
9370,9
9371,8
9372,8
9373,8
9374,9
9375,8
9376,8
9377,8
9378,8
9379,9
9380,9
9381,8
9382,8
9383,7
9384,8
9385,8
9386,8
9387,9
9388,7
9389,8
9390,10
9391,9
9392,8
9393,8
9394,8
9395,10
9396,8
9397,9
9398,9
9399,9
9400,8
9401,8
9402,9
9403,9
9404,9
9405,8
9406,9
9407,9
9408,9
9409,8
9410,10
9411,9
9412,9
9413,9
9414,8
9415,8
9416,8
9417,9
9418,10
9419,8
9420,9
9421,9
9422,8
9423,8
9424,9
9425,8
9426,8
9427,10
9428,9
9429,8
9430,9
9431,7
9432,9
9433,8
9434,9
9435,10
9436,8
9437,8
9438,8
9439,7
9440,9
9441,8
9442,9
9443,9
9444,8
9445,9
9446,9
9447,8
9448,9
9449,9
9450,8
9451,8
9452,8
9453,9
9454,7
9455,8
9456,8
9457,9
9458,8
9459,7
9460,8
9461,10
9462,8
9463,7
9464,8
9465,8
9466,9
9467,8
9468,8
9469,9
9470,9
9471,9
9472,9
9473,9
9474,7
9475,8
9476,8
9477,8
9478,9
9479,7
9480,10
9481,8
9482,8
9483,9
9484,8
9485,8
9486,8
9487,9
9488,8
9489,9
9490,9
9491,8
9492,8
9493,9
9494,9
9495,9
9496,7
9497,10
9498,8
9499,7
9500,8
9501,9
9502,8
9503,9
9504,9
9505,9
9506,8
9507,8
9508,8
9509,9
9510,8
9511,9
9512,9
9513,8
9514,9
9515,9
9516,8
9517,9
9518,10
9519,9
9520,9
9521,8
9522,8
9523,7
9524,9
9525,8
9526,8
9527,8
9528,8
9529,9
9530,9
9531,9
9532,9
9533,9
9534,8
9535,8
9536,9
9537,8
9538,8
9539,9
9540,8
9541,8
9542,8
9543,9
9544,8
9545,7
9546,9
9547,7
9548,8
9549,8
9550,9
9551,8
9552,8
9553,9
9554,9
9555,9
9556,8
9557,8
9558,8
9559,8
9560,9
9561,8
9562,8
9563,9
9564,9
9565,8
9566,9
9567,7
9568,9
9569,8
9570,8
9571,8
9572,9
9573,7
9574,9
9575,9
9576,8
9577,9
9578,8
9579,9
9580,9
9581,8
9582,9
9583,8
9584,8
9585,8
9586,9
9587,8
9588,8
9589,8
9590,9
9591,8
9592,8
9593,8
9594,8
9595,8
9596,9
9597,9
9598,9
9599,9
9600,9
9601,10
9602,9
9603,7
9604,9
9605,8
9606,9
9607,8
9608,7
9609,7
9610,9
9611,8
9612,8
9613,9
9614,9
9615,8
9616,9
9617,10
9618,9
9619,9
9620,8
9621,8
9622,9
9623,8
9624,8
9625,8
9626,8
9627,8
9628,9
9629,9
9630,8
9631,8
9632,9
9633,8
9634,8
9635,10
9636,7
9637,9
9638,9
9639,10
9640,8
9641,8
9642,8
9643,8
9644,10
9645,8
9646,8
9647,8
9648,8
9649,9
9650,8
9651,9
9652,9
9653,9
9654,8
9655,9
9656,9
9657,8
9658,9
9659,9
9660,10
9661,8
9662,9
9663,9
9664,9
9665,8
9666,8
9667,8
9668,7
9669,8
9670,8
9671,8
9672,8
9673,8
9674,9
9675,7
9676,8
9677,8
9678,8
9679,8
9680,10
9681,8
9682,8
9683,7
9684,8
9685,9
9686,9
9687,8
9688,7
9689,8
9690,8
9691,8
9692,10
9693,8
9694,8
9695,9
9696,8
9697,9
9698,7
9699,9
9700,8
9701,9
9702,8
9703,8
9704,9
9705,9
9706,9
9707,7
9708,9
9709,7
9710,9
9711,7
9712,8
9713,8
9714,8
9715,9
9716,8
9717,8
9718,7
9719,9
9720,9
9721,8
9722,8
9723,8
9724,8
9725,8
9726,8
9727,7
9728,7
9729,9
9730,9
9731,8
9732,8
9733,9
9734,8
9735,9
9736,7
9737,8
9738,8
9739,10
9740,9
9741,7
9742,9
9743,9
9744,8
9745,8
9746,8
9747,8
9748,8
9749,8
9750,8
9751,9
9752,9
9753,9
9754,7
9755,10
9756,9
9757,8
9758,8
9759,9
9760,9
9761,8
9762,9
9763,9
9764,9
9765,9
9766,8
9767,9
9768,8
9769,9
9770,8
9771,8
9772,9
9773,8
9774,8
9775,8
9776,7
9777,8
9778,8
9779,9
9780,9
9781,8
9782,7
9783,8
9784,9
9785,8
9786,8
9787,9
9788,9
9789,7
9790,8
9791,8
9792,8
9793,9
9794,9
9795,8
9796,8
9797,9
9798,9
9799,9
9800,9
9801,10
9802,9
9803,7
9804,8
9805,9
9806,10
9807,9
9808,8
9809,8
9810,8
9811,9
9812,7
9813,8
9814,9
9815,7
9816,8
9817,9
9818,10
9819,8
9820,9
9821,8
9822,9
9823,9
9824,8
9825,9
9826,9
9827,7
9828,8
9829,9
9830,8
9831,8
9832,8
9833,8
9834,10
9835,8
9836,8
9837,8
9838,10
9839,8
9840,8
9841,8
9842,9
9843,8
9844,9
9845,8
9846,9
9847,9
9848,7
9849,8
9850,8
9851,9
9852,9
9853,9
9854,9
9855,9
9856,8
9857,8
9858,8
9859,8
9860,8
9861,8
9862,8
9863,9
9864,8
9865,9
9866,8
9867,8
9868,9
9869,9
9870,7
9871,8
9872,8
9873,8
9874,8
9875,10
9876,9
9877,9
9878,7
9879,8
9880,9
9881,8
9882,9
9883,8
9884,8
9885,9
9886,9
9887,8
9888,9
9889,9
9890,8
9891,8
9892,8
9893,8
9894,8
9895,9
9896,9
9897,8
9898,9
9899,8
9900,8
9901,8
9902,8
9903,8
9904,8
9905,8
9906,8
9907,8
9908,8
9909,9
9910,9
9911,8
9912,8
9913,8
9914,8
9915,8
9916,9
9917,8
9918,8
9919,8
9920,9
9921,8
9922,9
9923,9
9924,8
9925,10
9926,10
9927,8
9928,8
9929,8
9930,8
9931,9
9932,10
9933,7
9934,9
9935,7
9936,8
9937,9
9938,9
9939,8
9940,9
9941,8
9942,8
9943,8
9944,9
9945,8
9946,9
9947,9
9948,10
9949,8
9950,9
9951,8
9952,8
9953,9
9954,9
9955,9
9956,8
9957,10
9958,8
9959,9
9960,8
9961,9
9962,8
9963,8
9964,9
9965,9
9966,8
9967,9
9968,9
9969,8
9970,8
9971,9
9972,8
9973,9
9974,9
9975,8
9976,9
9977,8
9978,9
9979,8
9980,9
9981,8
9982,8
9983,9
9984,9
9985,8
9986,8
9987,8
9988,7
9989,10
9990,8
9991,8
9992,9
9993,8
9994,9
9995,9
9996,8
9997,9
9998,9
9999,9
