,hamming_distance
8592,30
8593,30
8594,34
8595,25
8596,30
8597,28
8598,27
8599,27
8600,25
8601,26
8602,30
8603,28
8604,31
8605,27
8606,33
8607,22
8608,33
8609,31
8610,20
8611,30
8612,31
8613,32
8614,31
8615,30
8616,32
8617,29
8618,30
8619,27
8620,27
8621,32
8622,21
8623,28
8624,31
8625,25
8626,28
8627,30
8628,28
8629,37
8630,31
8631,30
8632,29
8633,31
8634,29
8635,25
8636,30
8637,28
8638,30
8639,26
8640,23
8641,26
8642,22
8643,31
8644,29
8645,25
8646,26
8647,31
8648,29
8649,30
8650,28
8651,31
8652,26
8653,31
8654,24
8655,32
8656,27
8657,28
8658,34
8659,22
8660,30
8661,28
8662,41
8663,28
8664,30
8665,26
8666,32
8667,34
8668,28
8669,31
8670,33
8671,27
8672,26
8673,31
8674,26
8675,26
8676,30
8677,30
8678,31
8679,30
8680,44
8681,26
8682,24
8683,31
8684,26
8685,30
8686,40
8687,24
8688,32
8689,27
8690,27
8691,31
8692,29
8693,29
8694,25
8695,27
8696,32
8697,27
8698,31
8699,28
8700,37
8701,30
8702,25
8703,30
8704,24
8705,23
8706,28
8707,27
8708,31
8709,32
8710,42
8711,27
8712,28
8713,23
8714,31
8715,26
8716,24
8717,27
8718,26
8719,30
8720,29
8721,24
8722,26
8723,26
8724,27
8725,29
8726,30
8727,33
8728,38
8729,27
8730,26
8731,37
8732,25
8733,27
8734,37
8735,35
8736,29
8737,27
8738,28
8739,20
8740,24
8741,30
8742,34
8743,24
8744,34
8745,21
8746,26
8747,27
8748,27
8749,29
8750,29
8751,32
8752,23
8753,48
8754,24
8755,31
8756,25
8757,30
8758,30
8759,32
8760,35
8761,30
8762,32
8763,31
8764,21
8765,27
8766,26
8767,21
8768,30
8769,33
8770,28
8771,26
8772,35
8773,30
8774,30
8775,28
8776,26
8777,24
8778,32
8779,29
8780,24
8781,24
8782,31
8783,30
8784,29
8785,22
8786,25
8787,24
8788,26
8789,31
8790,26
8791,31
8792,37
8793,26
8794,25
8795,28
8796,27
8797,29
8798,27
8799,28
8800,23
8801,29
8802,25
8803,23
8804,27
8805,32
8806,29
8807,27
8808,29
8809,24
8810,27
8811,33
8812,37
8813,20
8814,33
8815,30
8816,25
8817,30
8818,27
8819,26
8820,29
8821,35
8822,22
8823,36
8824,43
8825,27
8826,24
8827,34
8828,25
8829,31
8830,29
8831,25
8832,29
8833,27
8834,25
8835,27
8836,31
8837,32
8838,31
8839,27
8840,26
8841,24
8842,23
8843,29
8844,32
8845,24
8846,29
8847,24
8848,29
8849,24
8850,29
8851,30
8852,24
8853,26
8854,30
8855,29
8856,26
8857,30
8858,59
8859,27
8860,25
8861,23
8862,27
8863,22
8864,29
8865,32
8866,32
8867,27
8868,25
8869,32
8870,26
8871,29
8872,28
8873,33
8874,29
8875,33
8876,25
8877,28
8878,27
8879,26
8880,26
8881,29
8882,33
8883,35
8884,26
8885,23
8886,25
8887,23
8888,30
8889,28
8890,73
8891,25
8892,34
8893,35
8894,48
8895,25
8896,25
8897,20
8898,36
8899,31
8900,24
8901,27
8902,29
8903,28
8904,37
8905,34
8906,28
8907,29
8908,30
8909,31
8910,40
8911,25
8912,18
8913,27
8914,42
8915,26
8916,29
8917,29
8918,32
8919,25
8920,26
8921,30
8922,31
8923,29
8924,28
8925,27
8926,35
8927,29
8928,29
8929,33
8930,24
8931,24
8932,31
8933,27
8934,33
8935,25
8936,33
8937,44
8938,27
8939,31
8940,29
8941,29
8942,26
8943,27
8944,25
8945,29
8946,36
8947,30
8948,29
8949,29
8950,21
8951,29
8952,29
8953,19
8954,26
8955,21
8956,27
8957,26
8958,24
8959,34
8960,28
8961,32
8962,20
8963,26
8964,23
8965,30
8966,30
8967,31
8968,28
8969,27
8970,30
8971,26
8972,40
8973,24
8974,27
8975,27
8976,34
8977,25
8978,28
8979,27
8980,25
8981,26
8982,31
8983,23
8984,32
8985,35
8986,27
8987,36
8988,29
8989,30
8990,25
8991,25
8992,30
8993,34
8994,32
8995,26
8996,24
8997,29
8998,31
8999,27
9000,27
9001,27
9002,35
9003,30
9004,25
9005,30
9006,26
9007,29
9008,29
9009,28
9010,27
9011,26
9012,27
9013,30
9014,29
9015,30
9016,29
9017,27
9018,30
9019,25
9020,25
9021,28
9022,28
9023,33
9024,29
9025,25
9026,31
9027,26
9028,30
9029,28
9030,37
9031,27
9032,26
9033,34
9034,25
9035,29
9036,21
9037,33
9038,38
9039,23
9040,29
9041,28
9042,29
9043,27
9044,35
9045,29
9046,26
9047,27
9048,31
9049,29
9050,36
9051,30
9052,26
9053,33
9054,31
9055,29
9056,28
9057,25
9058,28
9059,43
9060,24
9061,28
9062,26
9063,31
9064,44
9065,42
9066,35
9067,28
9068,33
9069,22
9070,28
9071,25
9072,26
9073,31
9074,23
9075,27
9076,29
9077,33
9078,28
9079,30
9080,45
9081,26
9082,29
9083,27
9084,24
9085,27
9086,29
9087,34
9088,23
9089,26
9090,26
9091,28
9092,78
9093,52
9094,31
9095,34
9096,28
9097,29
9098,27
9099,28
9100,23
9101,27
9102,31
9103,31
9104,31
9105,28
9106,31
9107,26
9108,28
9109,30
9110,30
9111,29
9112,29
9113,26
9114,31
9115,31
9116,28
9117,26
9118,25
9119,30
9120,30
9121,28
9122,27
9123,29
9124,25
9125,28
9126,25
9127,33
9128,27
9129,28
9130,25
9131,29
9132,33
9133,32
9134,32
9135,59
9136,28
9137,40
9138,26
9139,26
9140,25
9141,20
9142,27
9143,29
9144,36
9145,30
9146,24
9147,29
9148,28
9149,31
9150,31
9151,33
9152,25
9153,31
9154,30
9155,29
9156,30
9157,25
9158,32
9159,27
9160,25
9161,21
9162,32
9163,28
9164,32
9165,26
9166,40
9167,31
9168,30
9169,28
9170,22
9171,28
9172,27
9173,28
9174,28
9175,23
9176,30
9177,30
9178,28
9179,29
9180,23
9181,33
9182,24
9183,29
9184,26
9185,27
9186,28
9187,28
9188,48
9189,31
9190,26
9191,27
9192,30
9193,32
9194,30
9195,28
9196,26
9197,28
9198,32
9199,28
9200,33
9201,35
9202,24
9203,25
9204,31
9205,38
9206,23
9207,29
9208,24
9209,30
9210,29
9211,28
9212,26
9213,28
9214,27
9215,30
9216,30
9217,26
9218,26
9219,27
9220,32
9221,28
9222,25
9223,23
9224,32
9225,30
9226,29
9227,32
9228,29
9229,24
9230,22
9231,27
9232,29
9233,25
9234,30
9235,34
9236,28
9237,28
9238,30
9239,34
9240,28
9241,29
9242,26
9243,38
9244,28
9245,24
9246,30
9247,25
9248,26
9249,36
9250,33
9251,30
9252,34
9253,35
9254,33
9255,29
9256,27
9257,30
9258,26
9259,26
9260,28
9261,35
9262,29
9263,29
9264,28
9265,22
9266,36
9267,29
9268,28
9269,32
9270,28
9271,26
9272,29
9273,29
9274,30
9275,27
9276,33
9277,31
9278,32
9279,29
9280,31
9281,31
9282,27
9283,30
9284,29
9285,29
9286,30
9287,31
9288,34
9289,27
9290,31
9291,21
9292,26
9293,26
9294,22
9295,25
9296,56
9297,31
9298,24
9299,23
9300,30
9301,28
9302,27
9303,20
9304,28
9305,31
9306,28
9307,27
9308,34
9309,28
9310,44
9311,28
9312,30
9313,33
9314,26
9315,24
9316,31
9317,27
9318,27
9319,31
9320,26
9321,35
9322,27
9323,27
9324,26
9325,26
9326,30
9327,29
9328,29
9329,26
9330,30
9331,28
9332,28
9333,28
9334,30
9335,29
9336,25
9337,26
9338,20
9339,22
9340,24
9341,28
9342,27
9343,29
9344,28
9345,29
9346,33
9347,29
9348,25
9349,28
9350,33
9351,26
9352,30
9353,30
9354,32
9355,29
9356,28
9357,29
9358,30
9359,24
9360,27
9361,28
9362,27
9363,27
9364,30
9365,27
9366,27
9367,28
9368,29
9369,24
9370,28
9371,25
9372,28
9373,48
9374,29
9375,26
9376,28
9377,32
9378,28
9379,28
9380,46
9381,26
9382,32
9383,26
9384,22
9385,29
9386,29
9387,26
9388,30
9389,28
9390,35
9391,30
9392,27
9393,29
9394,37
9395,29
9396,26
9397,33
9398,28
9399,28
9400,23
9401,23
9402,26
9403,28
9404,23
9405,25
9406,31
9407,29
9408,29
9409,30
9410,31
9411,37
9412,29
9413,30
9414,31
9415,31
9416,32
9417,25
9418,33
9419,25
9420,33
9421,32
9422,29
9423,31
9424,32
9425,27
9426,29
9427,35
9428,27
9429,26
9430,24
9431,27
9432,27
9433,29
9434,31
9435,31
9436,29
9437,29
9438,30
9439,29
9440,29
9441,26
9442,26
9443,25
9444,28
9445,58
9446,21
9447,24
9448,23
9449,27
9450,41
9451,26
9452,30
9453,27
9454,32
9455,28
9456,51
9457,31
9458,31
9459,30
9460,23
9461,28
9462,31
9463,30
9464,28
9465,24
9466,23
9467,24
9468,22
9469,25
9470,23
9471,28
9472,24
9473,27
9474,34
9475,26
9476,29
9477,27
9478,28
9479,23
9480,35
9481,29
9482,32
9483,24
9484,39
9485,31
9486,28
9487,30
9488,29
9489,25
9490,27
9491,23
9492,34
9493,31
9494,30
9495,26
9496,30
9497,30
9498,32
9499,25
9500,31
9501,30
9502,33
9503,25
9504,27
9505,29
9506,27
9507,28
9508,33
9509,26
9510,32
9511,29
9512,32
9513,25
9514,26
9515,28
9516,27
9517,28
9518,22
9519,25
9520,30
9521,29
9522,32
9523,20
9524,25
9525,35
9526,31
9527,29
9528,28
9529,49
9530,21
9531,31
9532,25
9533,48
9534,27
9535,29
9536,21
9537,22
9538,24
9539,29
9540,28
9541,31
9542,33
9543,28
9544,28
9545,38
9546,31
9547,25
9548,25
9549,23
9550,27
9551,72
9552,33
9553,27
9554,28
9555,32
9556,31
9557,26
9558,20
9559,32
9560,28
9561,28
9562,27
9563,28
9564,28
9565,30
9566,29
9567,31
9568,27
9569,29
9570,22
9571,31
9572,23
9573,31
9574,25
9575,32
9576,23
9577,28
9578,25
9579,31
9580,22
9581,27
9582,28
9583,40
9584,27
9585,27
9586,32
9587,29
9588,29
9589,31
9590,34
9591,33
9592,28
9593,34
9594,26
9595,32
9596,30
9597,28
9598,41
9599,24
9600,30
9601,33
9602,27
9603,25
9604,35
9605,30
9606,26
9607,30
9608,35
9609,27
9610,33
9611,30
9612,30
9613,25
9614,32
9615,31
9616,29
9617,35
9618,34
9619,25
9620,26
9621,27
9622,30
9623,29
9624,28
9625,37
9626,26
9627,28
9628,25
9629,31
9630,32
9631,29
9632,25
9633,36
9634,29
9635,33
9636,29
9637,25
9638,28
9639,25
9640,36
9641,28
9642,28
9643,27
9644,30
9645,29
9646,30
9647,30
9648,31
9649,29
9650,30
9651,38
9652,31
9653,34
9654,28
9655,33
9656,32
9657,25
9658,32
9659,28
9660,24
9661,26
9662,31
9663,32
9664,33
9665,25
9666,32
9667,29
9668,29
9669,23
9670,26
9671,25
9672,32
9673,30
9674,35
9675,28
9676,28
9677,28
9678,36
9679,29
9680,29
9681,29
9682,27
9683,24
9684,31
9685,31
9686,42
9687,29
9688,44
9689,32
9690,23
9691,29
9692,23
9693,41
9694,26
9695,26
9696,27
9697,30
9698,28
9699,25
9700,29
9701,27
9702,31
9703,25
9704,35
9705,25
9706,39
9707,21
9708,28
9709,36
9710,28
9711,30
9712,29
9713,27
9714,31
9715,27
9716,38
9717,36
9718,30
9719,25
9720,23
9721,32
9722,26
9723,24
9724,30
9725,29
9726,28
9727,35
9728,25
9729,29
9730,23
9731,34
9732,32
9733,32
9734,24
9735,29
9736,28
9737,30
9738,24
9739,26
9740,23
9741,31
9742,28
9743,43
9744,30
9745,30
9746,34
9747,31
9748,24
9749,28
9750,43
9751,25
9752,28
9753,24
9754,26
9755,40
9756,30
9757,34
9758,28
9759,29
9760,25
9761,24
9762,29
9763,27
9764,28
9765,32
9766,27
9767,32
9768,27
9769,26
9770,30
9771,24
9772,24
9773,27
9774,31
9775,30
9776,25
9777,30
9778,25
9779,24
9780,30
9781,30
9782,30
9783,21
9784,30
9785,38
9786,26
9787,23
9788,26
9789,27
9790,26
9791,28
9792,30
9793,22
9794,26
9795,63
9796,32
9797,28
9798,26
9799,30
9800,22
9801,25
9802,27
9803,25
9804,29
9805,32
9806,24
9807,33
9808,23
9809,25
9810,27
9811,33
9812,33
9813,29
9814,30
9815,24
9816,34
9817,27
9818,28
9819,56
9820,33
9821,23
9822,25
9823,39
9824,31
9825,26
9826,29
9827,32
9828,30
9829,29
9830,26
9831,28
9832,21
9833,31
9834,31
9835,29
9836,31
9837,30
9838,25
9839,37
9840,23
9841,31
9842,29
9843,27
9844,23
9845,24
9846,28
9847,30
9848,28
9849,30
9850,32
9851,30
9852,36
9853,28
9854,29
9855,34
9856,33
9857,26
9858,32
9859,23
9860,29
9861,27
9862,24
9863,27
9864,28
9865,25
9866,34
9867,30
9868,24
9869,28
9870,27
9871,28
9872,31
9873,33
9874,53
9875,28
9876,26
9877,26
9878,30
9879,26
9880,24
9881,34
9882,31
9883,27
9884,29
9885,33
9886,26
9887,24
9888,33
9889,29
9890,21
9891,25
9892,28
9893,30
9894,27
9895,31
9896,49
9897,38
9898,32
9899,24
9900,23
9901,33
9902,27
9903,26
9904,24
9905,19
9906,27
9907,26
9908,28
9909,29
9910,25
9911,30
9912,28
9913,25
9914,25
9915,26
9916,33
9917,29
9918,26
9919,24
9920,26
9921,26
9922,27
9923,29
9924,32
9925,23
9926,33
9927,27
9928,30
9929,31
9930,27
9931,25
9932,23
9933,24
9934,27
9935,30
9936,24
9937,36
9938,24
9939,29
9940,26
9941,33
9942,37
9943,29
9944,60
9945,30
9946,33
9947,28
9948,60
9949,26
9950,25
9951,22
9952,30
9953,28
9954,32
9955,33
9956,33
9957,28
9958,31
9959,57
9960,29
9961,31
9962,30
9963,31
9964,29
9965,25
9966,24
9967,25
9968,54
9969,28
9970,32
9971,26
9972,31
9973,24
9974,26
9975,39
9976,29
9977,31
9978,32
9979,23
9980,30
9981,22
9982,32
9983,29
9984,31
9985,26
9986,25
9987,27
9988,34
9989,31
9990,30
9991,31
9992,26
9993,31
9994,29
9995,29
9996,27
9997,36
9998,24
9999,23
