,hamming_distance
8592,58
8593,23
8594,40
8595,43
8596,58
8597,54
8598,62
8599,69
8600,22
8601,66
8602,66
8603,45
8604,21
8605,47
8606,50
8607,48
8608,51
8609,44
8610,25
8611,38
8612,35
8613,21
8614,31
8615,47
8616,51
8617,49
8618,66
8619,56
8620,43
8621,54
8622,35
8623,51
8624,38
8625,58
8626,37
8627,76
8628,58
8629,50
8630,73
8631,42
8632,78
8633,33
8634,34
8635,59
8636,39
8637,61
8638,55
8639,72
8640,48
8641,52
8642,42
8643,62
8644,97
8645,46
8646,68
8647,73
8648,57
8649,53
8650,22
8651,49
8652,48
8653,46
8654,50
8655,30
8656,52
8657,64
8658,21
8659,25
8660,77
8661,44
8662,42
8663,70
8664,49
8665,57
8666,41
8667,40
8668,49
8669,51
8670,58
8671,52
8672,20
8673,44
8674,47
8675,62
8676,40
8677,58
8678,29
8679,40
8680,40
8681,45
8682,22
8683,52
8684,44
8685,44
8686,60
8687,59
8688,46
8689,42
8690,36
8691,37
8692,27
8693,65
8694,44
8695,45
8696,56
8697,31
8698,28
8699,31
8700,18
8701,59
8702,51
8703,42
8704,50
8705,68
8706,57
8707,36
8708,27
8709,64
8710,56
8711,90
8712,39
8713,52
8714,32
8715,35
8716,81
8717,62
8718,48
8719,50
8720,44
8721,58
8722,31
8723,70
8724,36
8725,50
8726,47
8727,68
8728,38
8729,27
8730,73
8731,70
8732,69
8733,32
8734,68
8735,28
8736,34
8737,41
8738,73
8739,98
8740,26
8741,73
8742,39
8743,51
8744,77
8745,28
8746,35
8747,74
8748,89
8749,38
8750,46
8751,54
8752,80
8753,30
8754,47
8755,53
8756,52
8757,40
8758,41
8759,47
8760,92
8761,54
8762,56
8763,67
8764,75
8765,49
8766,57
8767,44
8768,28
8769,73
8770,77
8771,65
8772,82
8773,41
8774,60
8775,41
8776,39
8777,82
8778,43
8779,77
8780,63
8781,59
8782,61
8783,58
8784,59
8785,62
8786,57
8787,20
8788,44
8789,61
8790,62
8791,73
8792,41
8793,49
8794,52
8795,87
8796,30
8797,42
8798,78
8799,39
8800,18
8801,71
8802,38
8803,72
8804,61
8805,62
8806,32
8807,47
8808,50
8809,27
8810,44
8811,82
8812,23
8813,62
8814,92
8815,78
8816,87
8817,48
8818,54
8819,28
8820,74
8821,28
8822,77
8823,59
8824,68
8825,59
8826,37
8827,68
8828,49
8829,78
8830,34
8831,65
8832,71
8833,68
8834,92
8835,75
8836,54
8837,45
8838,65
8839,69
8840,67
8841,52
8842,69
8843,19
8844,43
8845,63
8846,26
8847,56
8848,60
8849,93
8850,35
8851,47
8852,69
8853,60
8854,45
8855,81
8856,64
8857,56
8858,74
8859,74
8860,79
8861,27
8862,44
8863,62
8864,102
8865,45
8866,47
8867,65
8868,66
8869,43
8870,56
8871,73
8872,52
8873,25
8874,75
8875,32
8876,68
8877,36
8878,74
8879,42
8880,45
8881,35
8882,47
8883,53
8884,47
8885,58
8886,38
8887,29
8888,45
8889,56
8890,63
8891,85
8892,25
8893,59
8894,30
8895,47
8896,75
8897,73
8898,54
8899,37
8900,55
8901,80
8902,36
8903,80
8904,44
8905,52
8906,49
8907,96
8908,56
8909,81
8910,79
8911,34
8912,68
8913,64
8914,32
8915,50
8916,69
8917,43
8918,25
8919,59
8920,57
8921,60
8922,59
8923,39
8924,60
8925,27
8926,30
8927,41
8928,59
8929,51
8930,29
8931,27
8932,54
8933,62
8934,73
8935,40
8936,75
8937,59
8938,53
8939,47
8940,77
8941,40
8942,61
8943,57
8944,68
8945,42
8946,82
8947,41
8948,87
8949,52
8950,62
8951,57
8952,44
8953,60
8954,38
8955,37
8956,56
8957,56
8958,21
8959,33
8960,51
8961,31
8962,35
8963,43
8964,81
8965,58
8966,57
8967,107
8968,90
8969,49
8970,72
8971,34
8972,22
8973,50
8974,36
8975,72
8976,36
8977,40
8978,57
8979,30
8980,27
8981,68
8982,92
8983,71
8984,50
8985,87
8986,30
8987,72
8988,33
8989,34
8990,87
8991,81
8992,76
8993,35
8994,55
8995,26
8996,80
8997,68
8998,62
8999,49
9000,42
9001,99
9002,21
9003,36
9004,48
9005,50
9006,34
9007,57
9008,36
9009,48
9010,59
9011,47
9012,30
9013,39
9014,58
9015,58
9016,54
9017,34
9018,43
9019,67
9020,56
9021,93
9022,83
9023,48
9024,46
9025,41
9026,33
9027,48
9028,55
9029,60
9030,31
9031,55
9032,43
9033,49
9034,41
9035,48
9036,80
9037,50
9038,59
9039,38
9040,69
9041,63
9042,25
9043,120
9044,74
9045,56
9046,61
9047,23
9048,36
9049,34
9050,54
9051,49
9052,37
9053,103
9054,35
9055,52
9056,94
9057,62
9058,67
9059,92
9060,46
9061,33
9062,50
9063,25
9064,64
9065,79
9066,83
9067,55
9068,24
9069,69
9070,61
9071,41
9072,44
9073,37
9074,65
9075,106
9076,65
9077,64
9078,43
9079,45
9080,40
9081,44
9082,114
9083,62
9084,63
9085,66
9086,75
9087,58
9088,25
9089,62
9090,56
9091,51
9092,70
9093,67
9094,82
9095,79
9096,22
9097,51
9098,67
9099,60
9100,40
9101,71
9102,61
9103,100
9104,72
9105,50
9106,43
9107,47
9108,31
9109,86
9110,20
9111,69
9112,22
9113,33
9114,55
9115,50
9116,33
9117,28
9118,71
9119,38
9120,30
9121,27
9122,74
9123,85
9124,32
9125,96
9126,87
9127,63
9128,60
9129,70
9130,46
9131,41
9132,62
9133,91
9134,53
9135,60
9136,46
9137,52
9138,76
9139,46
9140,28
9141,44
9142,53
9143,29
9144,42
9145,51
9146,52
9147,19
9148,47
9149,57
9150,64
9151,38
9152,85
9153,45
9154,73
9155,36
9156,54
9157,27
9158,69
9159,102
9160,40
9161,67
9162,81
9163,31
9164,29
9165,52
9166,53
9167,28
9168,67
9169,34
9170,60
9171,41
9172,50
9173,53
9174,59
9175,53
9176,87
9177,78
9178,51
9179,43
9180,43
9181,26
9182,74
9183,41
9184,43
9185,50
9186,39
9187,61
9188,60
9189,66
9190,27
9191,31
9192,45
9193,29
9194,34
9195,56
9196,35
9197,57
9198,48
9199,78
9200,60
9201,57
9202,30
9203,42
9204,35
9205,45
9206,66
9207,81
9208,37
9209,42
9210,69
9211,50
9212,36
9213,36
9214,37
9215,54
9216,35
9217,27
9218,26
9219,16
9220,64
9221,33
9222,33
9223,30
9224,40
9225,35
9226,41
9227,73
9228,93
9229,54
9230,43
9231,52
9232,20
9233,23
9234,57
9235,36
9236,64
9237,35
9238,18
9239,60
9240,52
9241,31
9242,17
9243,42
9244,83
9245,47
9246,21
9247,42
9248,20
9249,24
9250,48
9251,44
9252,24
9253,36
9254,29
9255,27
9256,37
9257,29
9258,23
9259,85
9260,63
9261,68
9262,28
9263,53
9264,30
9265,22
9266,39
9267,42
9268,69
9269,45
9270,31
9271,69
9272,57
9273,44
9274,31
9275,47
9276,57
9277,67
9278,55
9279,45
9280,66
9281,66
9282,26
9283,48
9284,57
9285,62
9286,67
9287,55
9288,47
9289,45
9290,75
9291,29
9292,48
9293,58
9294,40
9295,20
9296,56
9297,52
9298,79
9299,48
9300,58
9301,26
9302,75
9303,56
9304,31
9305,46
9306,64
9307,54
9308,65
9309,65
9310,44
9311,43
9312,68
9313,17
9314,54
9315,47
9316,46
9317,47
9318,34
9319,48
9320,60
9321,60
9322,51
9323,45
9324,20
9325,67
9326,57
9327,39
9328,49
9329,51
9330,51
9331,28
9332,40
9333,62
9334,50
9335,27
9336,24
9337,35
9338,48
9339,57
9340,66
9341,42
9342,38
9343,64
9344,69
9345,28
9346,38
9347,68
9348,21
9349,58
9350,73
9351,42
9352,79
9353,58
9354,58
9355,26
9356,33
9357,25
9358,54
9359,44
9360,60
9361,57
9362,34
9363,43
9364,27
9365,76
9366,38
9367,47
9368,55
9369,24
9370,63
9371,62
9372,80
9373,41
9374,29
9375,60
9376,63
9377,72
9378,36
9379,31
9380,48
9381,57
9382,73
9383,58
9384,27
9385,26
9386,33
9387,53
9388,39
9389,25
9390,26
9391,74
9392,47
9393,24
9394,72
9395,32
9396,60
9397,64
9398,69
9399,44
9400,48
9401,50
9402,63
9403,42
9404,45
9405,47
9406,60
9407,40
9408,49
9409,57
9410,51
9411,36
9412,54
9413,25
9414,35
9415,36
9416,59
9417,39
9418,52
9419,55
9420,55
9421,42
9422,64
9423,40
9424,31
9425,37
9426,40
9427,45
9428,46
9429,68
9430,19
9431,42
9432,62
9433,30
9434,37
9435,34
9436,43
9437,42
9438,37
9439,25
9440,46
9441,51
9442,17
9443,40
9444,25
9445,60
9446,31
9447,38
9448,56
9449,89
9450,51
9451,50
9452,56
9453,58
9454,38
9455,40
9456,18
9457,42
9458,25
9459,27
9460,29
9461,42
9462,60
9463,55
9464,29
9465,57
9466,39
9467,69
9468,63
9469,35
9470,69
9471,67
9472,92
9473,66
9474,98
9475,89
9476,68
9477,40
9478,63
9479,77
9480,56
9481,65
9482,65
9483,64
9484,65
9485,38
9486,67
9487,60
9488,72
9489,41
9490,103
9491,45
9492,68
9493,72
9494,51
9495,71
9496,43
9497,60
9498,56
9499,44
9500,30
9501,50
9502,86
9503,60
9504,66
9505,48
9506,36
9507,50
9508,118
9509,48
9510,35
9511,52
9512,100
9513,75
9514,83
9515,47
9516,54
9517,46
9518,45
9519,51
9520,46
9521,64
9522,43
9523,41
9524,60
9525,48
9526,48
9527,69
9528,52
9529,53
9530,47
9531,84
9532,64
9533,54
9534,68
9535,41
9536,44
9537,45
9538,55
9539,47
9540,44
9541,52
9542,73
9543,67
9544,28
9545,93
9546,47
9547,74
9548,79
9549,41
9550,89
9551,32
9552,80
9553,58
9554,44
9555,41
9556,43
9557,32
9558,54
9559,79
9560,55
9561,86
9562,42
9563,43
9564,44
9565,79
9566,54
9567,56
9568,68
9569,47
9570,44
9571,43
9572,26
9573,55
9574,46
9575,97
9576,50
9577,59
9578,90
9579,63
9580,54
9581,57
9582,83
9583,60
9584,47
9585,69
9586,75
9587,72
9588,80
9589,64
9590,87
9591,49
9592,36
9593,43
9594,48
9595,36
9596,89
9597,33
9598,92
9599,44
9600,94
9601,96
9602,38
9603,56
9604,79
9605,47
9606,67
9607,77
9608,68
9609,68
9610,63
9611,77
9612,50
9613,19
9614,72
9615,25
9616,67
9617,58
9618,49
9619,30
9620,67
9621,58
9622,45
9623,65
9624,36
9625,43
9626,74
9627,46
9628,56
9629,40
9630,67
9631,73
9632,65
9633,51
9634,48
9635,59
9636,56
9637,41
9638,55
9639,46
9640,44
9641,42
9642,82
9643,58
9644,76
9645,51
9646,74
9647,50
9648,40
9649,47
9650,35
9651,99
9652,67
9653,48
9654,72
9655,74
9656,47
9657,59
9658,66
9659,70
9660,58
9661,51
9662,96
9663,36
9664,69
9665,37
9666,65
9667,63
9668,55
9669,53
9670,95
9671,62
9672,63
9673,67
9674,39
9675,105
9676,52
9677,64
9678,75
9679,56
9680,95
9681,77
9682,56
9683,30
9684,70
9685,70
9686,68
9687,79
9688,40
9689,57
9690,54
9691,54
9692,37
9693,71
9694,59
9695,76
9696,45
9697,45
9698,68
9699,50
9700,55
9701,50
9702,52
9703,60
9704,59
9705,44
9706,56
9707,47
9708,48
9709,60
9710,119
9711,76
9712,53
9713,74
9714,49
9715,45
9716,65
9717,32
9718,66
9719,93
9720,86
9721,72
9722,76
9723,63
9724,80
9725,37
9726,63
9727,27
9728,41
9729,49
9730,76
9731,51
9732,28
9733,43
9734,54
9735,47
9736,75
9737,39
9738,69
9739,38
9740,37
9741,50
9742,53
9743,57
9744,44
9745,55
9746,43
9747,44
9748,39
9749,18
9750,24
9751,44
9752,50
9753,42
9754,73
9755,31
9756,96
9757,81
9758,58
9759,76
9760,38
9761,37
9762,58
9763,50
9764,53
9765,32
9766,72
9767,51
9768,28
9769,51
9770,55
9771,44
9772,32
9773,30
9774,30
9775,65
9776,92
9777,68
9778,108
9779,45
9780,49
9781,54
9782,73
9783,64
9784,41
9785,58
9786,73
9787,63
9788,39
9789,31
9790,24
9791,49
9792,55
9793,52
9794,71
9795,31
9796,28
9797,50
9798,54
9799,32
9800,63
9801,40
9802,45
9803,59
9804,57
9805,25
9806,64
9807,50
9808,39
9809,39
9810,34
9811,48
9812,79
9813,62
9814,41
9815,59
9816,61
9817,71
9818,46
9819,35
9820,78
9821,63
9822,35
9823,61
9824,35
9825,33
9826,39
9827,72
9828,68
9829,36
9830,56
9831,52
9832,58
9833,43
9834,57
9835,41
9836,47
9837,77
9838,36
9839,65
9840,53
9841,35
9842,31
9843,51
9844,42
9845,44
9846,32
9847,21
9848,24
9849,40
9850,49
9851,76
9852,66
9853,32
9854,68
9855,56
9856,43
9857,69
9858,70
9859,46
9860,69
9861,57
9862,64
9863,56
9864,71
9865,40
9866,52
9867,53
9868,56
9869,59
9870,45
9871,64
9872,48
9873,64
9874,73
9875,76
9876,38
9877,39
9878,31
9879,71
9880,59
9881,72
9882,50
9883,65
9884,58
9885,31
9886,42
9887,46
9888,57
9889,59
9890,54
9891,70
9892,70
9893,59
9894,76
9895,72
9896,35
9897,37
9898,42
9899,55
9900,67
9901,63
9902,44
9903,21
9904,76
9905,58
9906,21
9907,59
9908,64
9909,51
9910,34
9911,40
9912,29
9913,71
9914,81
9915,55
9916,52
9917,40
9918,69
9919,52
9920,28
9921,46
9922,46
9923,33
9924,71
9925,55
9926,64
9927,52
9928,33
9929,53
9930,32
9931,39
9932,55
9933,69
9934,61
9935,65
9936,68
9937,84
9938,47
9939,45
9940,31
9941,66
9942,81
9943,60
9944,74
9945,49
9946,32
9947,50
9948,44
9949,38
9950,32
9951,45
9952,41
9953,51
9954,54
9955,19
9956,26
9957,38
9958,49
9959,38
9960,60
9961,39
9962,44
9963,53
9964,56
9965,64
9966,58
9967,56
9968,68
9969,30
9970,70
9971,51
9972,44
9973,36
9974,30
9975,63
9976,35
9977,28
9978,42
9979,46
9980,58
9981,40
9982,72
9983,79
9984,44
9985,42
9986,66
9987,50
9988,77
9989,72
9990,42
9991,56
9992,50
9993,83
9994,35
9995,36
9996,45
9997,51
9998,54
9999,69
