,hamming_distance
8592,13
8593,42
8594,50
8595,81
8596,17
8597,9
8598,14
8599,19
8600,27
8601,24
8602,39
8603,18
8604,55
8605,20
8606,69
8607,41
8608,84
8609,35
8610,35
8611,20
8612,13
8613,16
8614,56
8615,45
8616,44
8617,4
8618,13
8619,14
8620,13
8621,34
8622,24
8623,13
8624,39
8625,6
8626,45
8627,29
8628,52
8629,20
8630,24
8631,31
8632,16
8633,65
8634,54
8635,44
8636,48
8637,33
8638,39
8639,8
8640,32
8641,9
8642,14
8643,24
8644,75
8645,34
8646,12
8647,50
8648,23
8649,62
8650,18
8651,27
8652,39
8653,37
8654,44
8655,10
8656,59
8657,28
8658,21
8659,23
8660,25
8661,53
8662,11
8663,47
8664,40
8665,41
8666,30
8667,6
8668,48
8669,31
8670,25
8671,31
8672,41
8673,38
8674,43
8675,54
8676,21
8677,63
8678,20
8679,30
8680,26
8681,41
8682,29
8683,40
8684,52
8685,27
8686,71
8687,37
8688,30
8689,68
8690,49
8691,16
8692,17
8693,13
8694,28
8695,31
8696,20
8697,203
8698,18
8699,47
8700,37
8701,18
8702,32
8703,21
8704,17
8705,27
8706,8
8707,31
8708,23
8709,22
8710,15
8711,21
8712,12
8713,19
8714,25
8715,35
8716,38
8717,9
8718,14
8719,54
8720,16
8721,26
8722,17
8723,41
8724,25
8725,25
8726,28
8727,21
8728,7
8729,45
8730,22
8731,3
8732,34
8733,42
8734,21
8735,37
8736,24
8737,11
8738,36
8739,16
8740,25
8741,17
8742,31
8743,17
8744,12
8745,66
8746,24
8747,55
8748,22
8749,16
8750,17
8751,12
8752,20
8753,24
8754,28
8755,33
8756,32
8757,27
8758,13
8759,12
8760,18
8761,53
8762,16
8763,17
8764,10
8765,24
8766,14
8767,5
8768,25
8769,76
8770,44
8771,21
8772,26
8773,13
8774,28
8775,28
8776,16
8777,24
8778,23
8779,15
8780,17
8781,9
8782,22
8783,33
8784,8
8785,26
8786,15
8787,15
8788,70
8789,11
8790,4
8791,25
8792,30
8793,67
8794,36
8795,36
8796,31
8797,26
8798,25
8799,18
8800,17
8801,7
8802,27
8803,5
8804,18
8805,26
8806,13
8807,48
8808,51
8809,18
8810,19
8811,26
8812,33
8813,10
8814,18
8815,22
8816,8
8817,31
8818,40
8819,12
8820,31
8821,15
8822,55
8823,38
8824,17
8825,34
8826,23
8827,20
8828,8
8829,8
8830,9
8831,6
8832,40
8833,64
8834,33
8835,12
8836,9
8837,38
8838,38
8839,36
8840,27
8841,54
8842,38
8843,38
8844,38
8845,44
8846,61
8847,12
8848,25
8849,52
8850,27
8851,45
8852,57
8853,25
8854,29
8855,28
8856,46
8857,43
8858,33
8859,34
8860,31
8861,38
8862,10
8863,46
8864,66
8865,29
8866,11
8867,37
8868,23
8869,54
8870,11
8871,54
8872,19
8873,50
8874,47
8875,50
8876,49
8877,45
8878,48
8879,10
8880,48
8881,128
8882,67
8883,49
8884,38
8885,46
8886,47
8887,18
8888,24
8889,18
8890,77
8891,45
8892,37
8893,32
8894,15
8895,32
8896,74
8897,93
8898,69
8899,35
8900,11
8901,37
8902,42
8903,17
8904,22
8905,25
8906,39
8907,28
8908,28
8909,19
8910,46
8911,51
8912,30
8913,67
8914,30
8915,29
8916,30
8917,40
8918,15
8919,36
8920,12
8921,44
8922,46
8923,33
8924,60
8925,15
8926,41
8927,12
8928,11
8929,33
8930,17
8931,51
8932,20
8933,41
8934,38
8935,33
8936,18
8937,67
8938,33
8939,43
8940,11
8941,8
8942,24
8943,19
8944,39
8945,31
8946,56
8947,47
8948,34
8949,18
8950,81
8951,29
8952,20
8953,34
8954,46
8955,33
8956,19
8957,43
8958,32
8959,23
8960,23
8961,28
8962,48
8963,48
8964,36
8965,29
8966,48
8967,19
8968,27
8969,73
8970,71
8971,16
8972,34
8973,24
8974,20
8975,35
8976,15
8977,51
8978,4
8979,40
8980,13
8981,27
8982,23
8983,32
8984,22
8985,15
8986,17
8987,39
8988,15
8989,46
8990,69
8991,22
8992,68
8993,14
8994,20
8995,19
8996,10
8997,37
8998,20
8999,38
9000,54
9001,26
9002,33
9003,13
9004,26
9005,50
9006,48
9007,36
9008,47
9009,16
9010,37
9011,13
9012,18
9013,24
9014,8
9015,70
9016,17
9017,25
9018,20
9019,20
9020,15
9021,47
9022,9
9023,48
9024,9
9025,31
9026,58
9027,51
9028,27
9029,31
9030,20
9031,29
9032,76
9033,28
9034,12
9035,22
9036,22
9037,14
9038,28
9039,18
9040,35
9041,62
9042,73
9043,34
9044,29
9045,66
9046,19
9047,35
9048,25
9049,48
9050,17
9051,9
9052,23
9053,9
9054,7
9055,39
9056,35
9057,15
9058,26
9059,78
9060,11
9061,6
9062,9
9063,44
9064,46
9065,8
9066,13
9067,24
9068,101
9069,29
9070,48
9071,10
9072,32
9073,7
9074,25
9075,31
9076,22
9077,17
9078,23
9079,29
9080,31
9081,27
9082,28
9083,25
9084,39
9085,32
9086,36
9087,9
9088,43
9089,30
9090,103
9091,23
9092,37
9093,38
9094,12
9095,51
9096,40
9097,41
9098,32
9099,11
9100,33
9101,11
9102,11
9103,48
9104,8
9105,32
9106,12
9107,46
9108,24
9109,44
9110,34
9111,15
9112,65
9113,15
9114,40
9115,65
9116,51
9117,24
9118,56
9119,19
9120,36
9121,41
9122,48
9123,18
9124,18
9125,38
9126,39
9127,30
9128,59
9129,42
9130,22
9131,8
9132,34
9133,44
9134,60
9135,41
9136,23
9137,46
9138,26
9139,35
9140,21
9141,23
9142,42
9143,44
9144,32
9145,39
9146,44
9147,37
9148,48
9149,29
9150,16
9151,19
9152,47
9153,29
9154,40
9155,22
9156,18
9157,40
9158,36
9159,29
9160,28
9161,48
9162,43
9163,58
9164,35
9165,60
9166,40
9167,24
9168,21
9169,32
9170,40
9171,60
9172,38
9173,28
9174,38
9175,25
9176,38
9177,17
9178,19
9179,28
9180,17
9181,21
9182,43
9183,7
9184,20
9185,40
9186,43
9187,21
9188,35
9189,58
9190,37
9191,27
9192,22
9193,22
9194,40
9195,37
9196,10
9197,67
9198,26
9199,23
9200,29
9201,13
9202,56
9203,18
9204,21
9205,22
9206,57
9207,46
9208,12
9209,60
9210,32
9211,45
9212,15
9213,42
9214,25
9215,30
9216,16
9217,20
9218,9
9219,8
9220,39
9221,50
9222,26
9223,23
9224,47
9225,30
9226,45
9227,41
9228,34
9229,48
9230,14
9231,14
9232,5
9233,44
9234,31
9235,37
9236,42
9237,11
9238,26
9239,16
9240,44
9241,20
9242,33
9243,20
9244,34
9245,27
9246,35
9247,34
9248,64
9249,40
9250,32
9251,55
9252,28
9253,16
9254,50
9255,25
9256,19
9257,24
9258,4
9259,42
9260,40
9261,38
9262,45
9263,22
9264,19
9265,34
9266,18
9267,28
9268,22
9269,16
9270,37
9271,19
9272,63
9273,36
9274,16
9275,18
9276,24
9277,15
9278,23
9279,43
9280,25
9281,35
9282,26
9283,65
9284,24
9285,15
9286,44
9287,17
9288,13
9289,20
9290,10
9291,30
9292,35
9293,12
9294,54
9295,38
9296,124
9297,40
9298,22
9299,54
9300,16
9301,62
9302,34
9303,25
9304,14
9305,30
9306,56
9307,20
9308,9
9309,41
9310,24
9311,39
9312,32
9313,47
9314,16
9315,23
9316,50
9317,57
9318,28
9319,31
9320,75
9321,54
9322,42
9323,32
9324,65
9325,40
9326,28
9327,101
9328,25
9329,91
9330,18
9331,8
9332,27
9333,27
9334,36
9335,8
9336,39
9337,34
9338,80
9339,17
9340,42
9341,38
9342,28
9343,21
9344,41
9345,27
9346,34
9347,36
9348,19
9349,50
9350,49
9351,63
9352,31
9353,13
9354,62
9355,28
9356,16
9357,25
9358,32
9359,22
9360,55
9361,26
