,hamming_distance
8592,39
8593,45
8594,40
8595,64
8596,30
8597,43
8598,38
8599,35
8600,42
8601,47
8602,22
8603,36
8604,36
8605,33
8606,42
8607,44
8608,34
8609,36
8610,40
8611,35
8612,36
8613,40
8614,53
8615,34
8616,35
8617,28
8618,44
8619,27
8620,46
8621,23
8622,39
8623,53
8624,42
8625,36
8626,48
8627,42
8628,26
8629,40
8630,47
8631,33
8632,27
8633,30
8634,57
8635,65
8636,38
8637,36
8638,31
8639,41
8640,38
8641,41
8642,39
8643,34
8644,29
8645,40
8646,44
8647,35
8648,31
8649,42
8650,28
8651,31
8652,31
8653,54
8654,42
8655,48
8656,43
8657,35
8658,27
8659,31
8660,34
8661,42
8662,26
8663,43
8664,34
8665,47
8666,34
8667,36
8668,59
8669,33
8670,38
8671,49
8672,48
8673,45
8674,31
8675,38
8676,35
8677,36
8678,43
8679,26
8680,43
8681,40
8682,37
8683,60
8684,43
8685,33
8686,22
8687,31
8688,35
8689,51
8690,30
8691,37
8692,53
8693,40
8694,28
8695,38
8696,24
8697,46
8698,42
8699,31
8700,37
8701,36
8702,36
8703,47
8704,26
8705,41
8706,47
8707,31
8708,44
8709,45
8710,38
8711,45
8712,42
8713,36
8714,34
8715,42
8716,32
8717,29
8718,41
8719,35
8720,18
8721,53
8722,39
8723,38
8724,42
8725,31
8726,35
8727,40
8728,33
8729,32
8730,40
8731,41
8732,53
8733,48
8734,38
8735,32
8736,45
8737,32
8738,34
8739,41
8740,31
8741,59
8742,51
8743,35
8744,69
8745,46
8746,45
8747,36
8748,42
8749,38
8750,37
8751,38
8752,28
8753,43
8754,45
8755,43
8756,41
8757,51
8758,36
8759,37
8760,34
8761,27
8762,35
8763,44
8764,43
8765,40
8766,29
8767,38
8768,38
8769,35
8770,40
8771,42
8772,47
8773,34
8774,29
8775,50
8776,42
8777,38
8778,40
8779,43
8780,27
8781,47
8782,45
8783,33
8784,36
8785,48
8786,44
8787,39
8788,38
8789,33
8790,35
8791,35
8792,67
8793,41
8794,33
8795,28
8796,29
8797,47
8798,42
8799,55
8800,30
8801,48
8802,51
8803,44
8804,45
8805,42
8806,37
8807,41
8808,49
8809,32
8810,59
8811,44
8812,37
8813,32
8814,45
8815,37
8816,40
8817,52
8818,44
8819,39
8820,43
8821,29
8822,50
8823,40
8824,37
8825,42
8826,24
8827,39
8828,44
8829,34
8830,44
8831,44
8832,34
8833,40
8834,22
8835,42
8836,34
8837,37
8838,38
8839,49
8840,39
8841,31
8842,59
8843,36
8844,39
8845,32
8846,56
8847,43
8848,28
8849,31
8850,54
8851,41
8852,33
8853,34
8854,43
8855,35
8856,28
8857,39
8858,50
8859,52
8860,35
8861,44
8862,29
8863,37
8864,52
8865,39
8866,48
8867,27
8868,47
8869,37
8870,26
8871,46
8872,35
8873,49
8874,55
8875,41
8876,42
8877,43
8878,23
8879,36
8880,40
8881,39
8882,36
8883,43
8884,28
8885,50
8886,44
8887,51
8888,34
8889,51
8890,36
8891,36
8892,50
8893,34
8894,26
8895,40
8896,34
8897,38
8898,30
8899,38
8900,50
8901,35
8902,46
8903,33
8904,56
8905,36
8906,49
8907,44
8908,53
8909,43
8910,37
8911,48
8912,33
8913,28
8914,52
8915,32
8916,37
8917,50
8918,44
8919,23
8920,41
8921,32
8922,52
8923,35
8924,43
8925,26
8926,42
8927,51
8928,36
8929,31
8930,53
8931,37
8932,30
8933,69
8934,48
8935,31
8936,33
8937,33
8938,43
8939,36
8940,54
8941,37
8942,33
8943,29
8944,36
8945,43
8946,44
8947,39
8948,45
8949,45
8950,41
8951,46
8952,33
8953,45
8954,43
8955,45
8956,33
8957,43
8958,24
8959,48
8960,21
8961,46
8962,48
8963,41
8964,42
8965,33
8966,36
8967,47
8968,34
8969,39
8970,29
8971,45
8972,43
8973,37
8974,39
8975,53
8976,38
8977,41
8978,35
8979,42
8980,34
8981,35
8982,37
8983,46
8984,44
8985,32
8986,66
8987,28
8988,34
8989,46
8990,40
8991,29
8992,38
8993,41
8994,33
8995,32
8996,36
8997,37
8998,43
8999,25
9000,43
9001,51
9002,44
9003,39
9004,39
9005,57
9006,30
9007,46
9008,33
9009,45
9010,71
9011,43
9012,46
9013,37
9014,48
9015,50
9016,46
9017,26
9018,43
9019,25
9020,36
9021,34
9022,40
9023,42
9024,34
9025,45
9026,37
9027,55
9028,30
9029,40
9030,36
9031,29
9032,34
9033,57
9034,54
9035,42
9036,44
9037,35
9038,32
9039,60
9040,35
9041,36
9042,48
9043,34
9044,41
9045,37
9046,51
9047,36
9048,33
9049,44
9050,48
9051,39
9052,29
9053,36
9054,46
9055,57
9056,27
9057,32
9058,32
9059,42
9060,41
9061,65
9062,35
9063,55
9064,35
9065,28
9066,69
9067,44
9068,35
9069,44
9070,38
9071,46
9072,47
9073,49
9074,34
9075,35
9076,54
9077,46
9078,45
9079,42
9080,38
9081,38
9082,44
9083,32
9084,51
9085,40
9086,41
9087,36
9088,52
9089,38
9090,59
9091,32
9092,35
9093,36
9094,31
9095,52
9096,30
9097,24
9098,41
9099,39
9100,37
9101,39
9102,34
9103,38
9104,41
9105,35
9106,52
9107,45
9108,30
9109,47
9110,44
9111,34
9112,44
9113,34
9114,44
9115,35
9116,24
9117,40
9118,49
9119,45
9120,40
9121,50
9122,34
9123,31
9124,32
9125,40
9126,34
9127,28
9128,23
9129,39
9130,49
9131,25
9132,50
9133,38
9134,37
9135,48
9136,45
9137,37
9138,41
9139,38
9140,35
9141,38
9142,37
9143,43
9144,27
9145,42
9146,41
9147,31
9148,34
9149,39
9150,41
9151,52
9152,36
9153,44
9154,25
9155,59
9156,45
9157,49
9158,45
9159,45
9160,37
9161,41
9162,36
9163,31
9164,39
9165,48
9166,38
9167,37
9168,36
9169,31
9170,36
9171,33
9172,45
9173,32
9174,62
9175,36
9176,52
9177,42
9178,32
9179,49
9180,42
9181,31
9182,36
9183,36
9184,47
9185,49
9186,45
9187,34
9188,52
9189,37
9190,48
9191,48
9192,31
9193,31
9194,52
9195,48
9196,33
9197,32
9198,47
9199,44
9200,30
9201,49
9202,38
9203,24
9204,42
9205,43
9206,37
9207,36
9208,33
9209,40
9210,38
9211,41
9212,66
9213,50
9214,49
9215,48
9216,38
9217,49
9218,28
9219,40
9220,38
9221,33
9222,39
9223,45
9224,57
9225,45
9226,30
9227,47
9228,45
9229,44
9230,38
9231,24
9232,32
9233,46
9234,34
9235,29
9236,37
9237,42
9238,38
9239,34
9240,34
9241,33
9242,44
9243,53
9244,39
9245,37
9246,41
9247,33
9248,51
9249,45
9250,47
9251,37
9252,43
9253,48
9254,29
9255,40
9256,29
9257,39
9258,41
9259,35
9260,31
9261,43
9262,32
9263,61
9264,29
9265,41
9266,33
9267,40
9268,32
9269,32
9270,40
9271,38
9272,19
9273,35
9274,32
9275,32
9276,43
9277,31
9278,49
9279,32
9280,39
9281,39
9282,37
9283,46
9284,39
9285,42
9286,41
9287,34
9288,37
9289,35
9290,33
9291,32
9292,44
9293,44
9294,56
9295,48
9296,46
9297,34
9298,36
9299,59
9300,51
9301,44
9302,47
9303,44
9304,35
9305,36
9306,36
9307,43
9308,36
9309,37
9310,37
9311,29
9312,29
9313,29
9314,25
9315,37
9316,53
9317,34
9318,28
9319,44
9320,35
9321,46
9322,34
9323,38
9324,38
9325,45
9326,38
9327,30
9328,45
9329,43
9330,43
9331,41
9332,34
9333,28
9334,35
9335,20
9336,39
9337,40
9338,35
9339,28
9340,32
9341,35
9342,31
9343,39
9344,35
9345,50
9346,24
9347,25
9348,48
9349,43
9350,50
9351,51
9352,33
9353,36
9354,28
9355,31
9356,21
9357,42
9358,50
9359,50
9360,39
9361,35
9362,33
9363,36
9364,37
9365,51
9366,40
9367,35
9368,37
9369,40
9370,40
9371,30
9372,51
9373,46
9374,34
9375,48
9376,40
9377,38
9378,26
9379,38
9380,34
9381,29
9382,45
9383,34
9384,37
9385,33
9386,33
9387,47
9388,42
9389,27
9390,48
9391,36
9392,30
9393,36
9394,39
9395,40
9396,53
9397,36
9398,34
9399,43
9400,58
9401,46
9402,39
9403,33
9404,40
9405,45
9406,36
9407,32
9408,59
9409,33
9410,34
9411,49
9412,34
9413,31
9414,46
9415,52
9416,41
9417,47
9418,33
9419,34
9420,49
9421,48
9422,37
9423,42
9424,30
9425,53
9426,49
9427,45
9428,38
9429,42
9430,33
9431,43
9432,44
9433,41
9434,30
9435,35
9436,53
9437,38
9438,46
9439,36
9440,47
9441,42
9442,35
9443,35
9444,41
9445,44
9446,31
9447,32
9448,49
9449,43
9450,29
9451,37
9452,31
9453,39
9454,40
9455,43
9456,33
9457,35
9458,35
9459,33
9460,36
9461,54
9462,20
9463,29
9464,36
9465,41
9466,34
9467,49
9468,39
9469,34
9470,33
9471,50
9472,33
9473,28
9474,52
9475,40
9476,40
9477,43
9478,35
9479,38
9480,37
9481,34
9482,33
9483,41
9484,31
9485,39
9486,30
9487,34
9488,42
9489,44
9490,41
9491,28
9492,64
9493,41
9494,54
9495,17
9496,34
9497,49
9498,37
9499,23
9500,32
9501,44
9502,57
9503,51
9504,40
9505,49
9506,39
9507,35
9508,35
9509,39
9510,33
9511,37
9512,36
9513,31
9514,37
9515,49
9516,40
9517,43
9518,40
9519,41
9520,38
9521,46
9522,47
9523,38
9524,48
9525,30
9526,36
9527,24
9528,36
9529,39
9530,31
9531,46
9532,30
9533,36
9534,44
9535,51
9536,53
9537,55
9538,35
9539,27
9540,48
9541,37
9542,37
9543,34
9544,36
9545,34
9546,52
9547,28
9548,55
9549,43
9550,53
9551,31
9552,33
9553,30
9554,37
9555,42
9556,44
9557,40
9558,51
9559,51
9560,45
9561,30
9562,40
9563,39
9564,40
9565,35
9566,65
9567,37
9568,32
9569,57
9570,35
9571,45
9572,37
9573,51
9574,47
9575,42
9576,42
9577,33
9578,47
9579,51
9580,47
9581,37
9582,38
9583,38
9584,38
9585,38
9586,41
9587,36
9588,45
9589,52
9590,38
9591,47
9592,49
9593,41
9594,42
9595,40
9596,37
9597,48
9598,50
9599,67
9600,33
9601,69
9602,52
9603,45
9604,35
9605,49
9606,44
9607,46
9608,35
9609,35
9610,36
9611,32
9612,30
9613,40
9614,39
9615,52
9616,53
9617,45
9618,35
9619,45
9620,32
9621,38
9622,52
9623,35
9624,27
9625,28
9626,58
9627,28
9628,36
9629,35
9630,33
9631,30
9632,54
9633,32
9634,45
9635,41
9636,42
9637,66
9638,33
9639,25
9640,50
9641,32
9642,37
9643,40
9644,36
9645,40
9646,47
9647,42
9648,46
9649,47
9650,29
9651,46
9652,41
9653,53
9654,49
9655,33
9656,31
9657,47
9658,40
9659,46
9660,41
9661,41
9662,45
9663,39
9664,32
9665,32
9666,32
9667,37
9668,35
9669,30
9670,38
9671,41
9672,46
9673,30
9674,40
9675,40
9676,42
9677,44
9678,26
9679,37
9680,48
9681,38
9682,39
9683,51
9684,43
9685,27
9686,38
9687,34
9688,38
9689,50
9690,27
9691,62
9692,52
9693,61
9694,41
9695,33
9696,34
9697,30
9698,46
9699,48
9700,31
9701,32
9702,21
9703,41
9704,34
9705,50
9706,34
9707,40
9708,43
9709,31
9710,38
9711,39
9712,46
9713,36
9714,44
9715,39
9716,48
9717,41
9718,35
9719,33
9720,36
9721,49
9722,42
9723,42
9724,36
9725,41
9726,29
9727,30
9728,39
9729,35
9730,46
9731,45
9732,38
9733,62
9734,36
9735,31
9736,50
9737,38
9738,46
9739,33
9740,60
9741,50
9742,46
9743,42
9744,44
9745,48
9746,43
9747,35
9748,45
9749,28
9750,50
9751,51
9752,44
9753,40
9754,47
9755,55
9756,39
9757,40
9758,43
9759,40
9760,32
9761,42
9762,41
9763,39
9764,32
9765,47
9766,48
9767,53
9768,44
9769,37
9770,66
9771,32
9772,25
9773,34
9774,37
9775,35
9776,37
9777,42
9778,53
9779,45
9780,38
9781,42
9782,52
9783,52
9784,47
9785,32
9786,39
9787,45
9788,29
9789,50
9790,39
9791,55
9792,38
9793,30
9794,37
9795,32
9796,57
9797,50
9798,36
9799,32
9800,35
9801,37
9802,23
9803,35
9804,34
9805,28
9806,29
9807,33
9808,41
9809,51
9810,42
9811,44
9812,35
9813,23
9814,36
9815,41
9816,38
9817,53
9818,26
9819,44
9820,46
9821,48
9822,36
9823,36
9824,46
9825,26
9826,33
9827,48
9828,43
9829,40
9830,35
9831,49
9832,44
9833,32
9834,31
9835,45
9836,34
9837,34
9838,27
9839,39
9840,41
9841,25
9842,33
9843,40
9844,35
9845,44
9846,29
9847,39
9848,35
9849,37
9850,36
9851,42
9852,26
9853,35
9854,44
9855,43
9856,41
9857,38
9858,56
9859,33
9860,33
9861,62
9862,36
9863,46
9864,41
9865,37
9866,29
9867,31
9868,40
9869,27
9870,38
9871,43
9872,29
9873,36
9874,40
9875,45
9876,45
9877,45
9878,28
9879,35
9880,44
9881,44
9882,39
9883,38
9884,46
9885,28
9886,40
9887,38
9888,46
9889,34
9890,50
9891,40
9892,35
9893,35
9894,32
9895,38
9896,38
9897,32
9898,68
9899,36
9900,43
9901,45
9902,54
9903,43
9904,41
9905,38
9906,35
9907,34
9908,39
9909,36
9910,40
9911,30
9912,22
9913,37
9914,45
9915,35
9916,51
9917,40
9918,44
9919,36
9920,49
9921,35
9922,38
9923,34
9924,34
9925,29
9926,33
9927,36
9928,37
9929,32
9930,40
9931,29
9932,23
9933,42
9934,41
9935,34
9936,43
9937,42
9938,26
9939,38
9940,42
9941,43
9942,33
9943,34
9944,32
9945,39
9946,41
9947,23
9948,27
9949,32
9950,39
9951,27
9952,24
9953,28
9954,38
9955,23
9956,38
9957,42
9958,49
9959,35
9960,35
9961,36
9962,35
9963,38
9964,43
9965,34
9966,44
9967,43
9968,37
9969,32
9970,28
9971,38
9972,34
9973,29
9974,49
9975,37
9976,43
9977,38
9978,32
9979,31
9980,30
9981,50
9982,37
9983,53
9984,54
9985,28
9986,36
9987,34
9988,39
9989,46
9990,34
9991,32
9992,45
9993,40
9994,46
9995,36
9996,47
9997,34
9998,57
9999,42
