,hamming_distance
8592,22
8593,100
8594,70
8595,67
8596,13
8597,1
8598,94
8599,125
8600,31
8601,93
8602,1
8603,5
8604,1
8605,112
8606,88
8607,88
8608,89
8609,13
8610,100
8611,99
8612,103
8613,57
8614,3
8615,4
8616,96
8617,11
8618,86
8619,22
8620,82
8621,66
8622,101
8623,55
8624,98
8625,73
8626,33
8627,9
8628,70
8629,140
8630,77
8631,20
8632,123
8633,77
8634,84
8635,33
8636,98
8637,63
8638,2
8639,2
8640,29
8641,145
8642,4
8643,31
8644,69
8645,30
8646,114
8647,158
8648,39
8649,37
8650,92
8651,9
8652,56
8653,89
8654,113
8655,109
8656,85
8657,24
8658,126
8659,5
8660,124
8661,35
8662,46
8663,91
8664,75
8665,13
8666,16
8667,71
8668,61
8669,36
8670,44
8671,8
8672,36
8673,84
8674,59
8675,68
8676,45
8677,62
8678,67
8679,42
8680,19
8681,74
8682,72
8683,6
8684,3
8685,10
8686,5
8687,59
8688,74
8689,91
8690,97
8691,15
8692,21
8693,27
8694,21
8695,33
8696,54
8697,15
8698,88
8699,93
8700,73
8701,25
8702,72
8703,98
8704,75
8705,87
8706,87
8707,89
8708,88
8709,1
8710,13
8711,86
8712,74
8713,53
8714,62
8715,57
8716,16
8717,70
8718,23
8719,1
8720,56
8721,8
8722,97
8723,6
8724,19
8725,57
8726,70
8727,34
8728,89
8729,86
8730,13
8731,80
8732,87
8733,73
8734,89
8735,86
8736,83
8737,68
8738,19
8739,54
8740,85
8741,20
8742,10
8743,31
8744,49
8745,24
8746,75
8747,45
8748,20
8749,66
8750,18
8751,18
8752,78
8753,77
8754,98
8755,20
8756,19
8757,18
8758,82
8759,9
8760,77
8761,29
8762,53
8763,47
8764,9
8765,70
8766,41
8767,22
8768,104
8769,71
8770,97
8771,64
8772,4
8773,1
8774,89
8775,78
8776,27
8777,37
8778,14
8779,75
8780,92
8781,1
8782,76
8783,99
8784,58
8785,6
8786,21
8787,10
8788,2
8789,55
8790,10
8791,61
8792,12
8793,21
8794,63
8795,13
8796,1
8797,99
8798,60
8799,14
8800,13
8801,130
8802,72
8803,1
8804,7
8805,82
8806,10
8807,69
8808,39
8809,49
8810,27
8811,27
8812,68
8813,97
8814,120
8815,83
8816,139
8817,57
8818,7
8819,88
8820,98
8821,24
8822,80
8823,67
8824,27
8825,97
8826,61
8827,124
8828,61
8829,13
8830,38
8831,21
8832,7
8833,45
8834,5
8835,78
8836,77
8837,21
8838,8
8839,75
8840,24
8841,76
8842,81
8843,27
8844,65
8845,21
8846,114
8847,38
8848,11
8849,4
8850,101
8851,2
8852,79
8853,103
8854,61
8855,17
8856,13
8857,80
8858,86
8859,2
8860,29
8861,4
8862,11
8863,76
8864,100
8865,84
8866,6
8867,34
8868,114
8869,35
8870,52
8871,11
8872,90
8873,84
8874,15
8875,30
8876,43
8877,62
8878,31
8879,2
8880,44
8881,114
8882,76
8883,113
8884,21
8885,82
8886,87
8887,15
8888,86
8889,100
8890,88
8891,28
8892,12
8893,79
8894,32
8895,4
8896,95
8897,12
8898,115
8899,56
8900,9
8901,18
8902,3
8903,71
8904,77
8905,8
8906,26
8907,17
8908,6
8909,9
8910,34
8911,78
8912,68
8913,19
8914,60
8915,116
8916,17
8917,56
8918,32
8919,4
8920,58
8921,11
8922,54
8923,22
8924,3
8925,33
8926,106
8927,112
8928,75
8929,103
8930,25
8931,84
8932,12
8933,5
8934,120
8935,3
8936,80
8937,34
8938,78
8939,35
8940,1
8941,84
8942,10
8943,81
8944,3
8945,83
8946,84
8947,49
8948,95
8949,95
8950,34
8951,13
8952,29
8953,18
8954,93
8955,36
8956,69
8957,33
8958,17
8959,88
8960,88
8961,2
8962,84
8963,17
8964,36
8965,84
8966,82
8967,127
8968,2
8969,37
8970,5
8971,18
8972,54
8973,5
8974,53
8975,24
8976,39
8977,95
8978,29
8979,75
8980,112
8981,98
8982,12
8983,2
8984,111
8985,4
8986,120
8987,74
8988,59
8989,92
8990,73
8991,3
8992,88
8993,6
8994,62
8995,11
8996,95
8997,10
8998,4
8999,12
9000,7
9001,26
9002,23
9003,85
9004,10
9005,1
9006,71
9007,77
9008,1
9009,36
9010,75
9011,4
9012,58
9013,19
9014,17
9015,97
9016,69
9017,90
9018,47
9019,59
9020,5
9021,89
9022,10
9023,86
9024,113
9025,25
9026,25
9027,13
9028,8
9029,88
9030,53
9031,15
9032,84
9033,55
9034,12
9035,8
9036,85
9037,86
9038,15
9039,28
9040,20
9041,8
9042,110
9043,10
9044,59
9045,95
9046,2
9047,157
9048,49
9049,87
9050,14
9051,97
9052,35
9053,54
9054,77
9055,112
9056,3
9057,96
9058,43
9059,33
9060,121
9061,99
9062,70
9063,19
9064,25
9065,49
9066,71
9067,57
9068,101
9069,71
9070,7
9071,110
9072,94
9073,2
9074,17
9075,58
9076,13
9077,63
9078,68
9079,73
9080,107
9081,16
9082,23
9083,37
9084,98
9085,52
9086,97
9087,4
9088,24
9089,119
9090,105
9091,20
9092,12
9093,23
9094,10
9095,86
9096,53
9097,90
9098,90
9099,7
9100,96
9101,78
9102,113
9103,25
9104,70
9105,48
9106,50
9107,112
9108,13
9109,15
9110,39
9111,87
9112,86
9113,95
9114,112
9115,80
9116,83
9117,67
9118,108
9119,103
9120,25
9121,87
9122,101
9123,15
9124,13
9125,7
9126,67
9127,19
9128,80
9129,110
9130,15
9131,8
9132,1
9133,25
9134,23
9135,37
9136,76
9137,33
9138,28
9139,62
9140,84
9141,65
9142,46
9143,100
9144,60
9145,88
9146,9
9147,73
9148,5
9149,19
9150,91
9151,75
9152,91
9153,87
9154,6
9155,95
9156,13
9157,77
9158,18
9159,3
9160,95
9161,64
9162,99
9163,80
9164,43
9165,66
9166,10
9167,50
9168,74
9169,52
9170,10
9171,96
9172,4
9173,104
9174,24
9175,14
9176,109
9177,48
9178,111
9179,40
9180,9
9181,19
9182,78
9183,5
9184,69
9185,6
9186,99
9187,5
9188,14
9189,45
9190,92
9191,19
9192,57
9193,77
9194,78
9195,22
9196,84
9197,128
9198,4
9199,15
9200,110
9201,102
9202,52
9203,76
9204,2
9205,79
9206,18
9207,70
9208,83
9209,40
9210,66
9211,77
9212,21
9213,87
9214,80
9215,29
9216,100
9217,67
9218,53
9219,81
9220,91
9221,14
9222,8
9223,7
9224,17
9225,80
9226,30
9227,51
9228,4
9229,7
9230,80
9231,2
9232,101
9233,12
9234,15
9235,84
9236,64
9237,14
9238,3
9239,11
9240,106
9241,87
9242,18
9243,76
9244,60
9245,39
9246,39
9247,80
9248,12
9249,12
9250,7
9251,10
9252,32
9253,109
9254,90
9255,60
9256,88
9257,6
9258,30
9259,91
9260,104
9261,15
9262,26
9263,53
9264,83
9265,63
9266,3
9267,101
9268,46
9269,22
9270,8
9271,115
9272,99
9273,11
9274,38
9275,62
9276,54
9277,59
9278,49
9279,5
9280,42
9281,7
9282,88
9283,83
9284,19
9285,7
9286,92
9287,38
9288,76
9289,1
9290,79
9291,22
9292,25
9293,63
9294,15
9295,92
9296,16
9297,19
9298,91
9299,2
9300,67
9301,91
9302,13
9303,36
9304,78
9305,91
9306,74
9307,61
9308,37
9309,98
9310,4
9311,84
9312,21
9313,57
9314,6
9315,21
9316,81
9317,56
9318,8
9319,63
9320,42
9321,45
9322,80
9323,18
9324,56
9325,15
9326,22
9327,53
9328,97
9329,68
9330,23
9331,12
9332,100
9333,82
9334,125
9335,69
9336,52
9337,59
9338,78
9339,50
9340,77
9341,79
9342,18
9343,87
9344,74
9345,41
9346,11
9347,60
9348,24
9349,59
9350,92
9351,49
9352,56
9353,98
9354,66
9355,64
9356,11
9357,97
9358,80
9359,87
9360,17
9361,47
9362,13
9363,60
9364,13
9365,91
9366,55
9367,61
9368,97
9369,5
9370,80
9371,5
9372,34
9373,91
9374,16
9375,95
9376,16
9377,4
9378,22
9379,96
9380,26
9381,7
9382,15
9383,59
9384,19
9385,66
9386,41
9387,9
9388,16
9389,1
9390,10
9391,14
9392,10
9393,108
9394,19
9395,94
9396,2
9397,92
9398,53
9399,20
9400,6
9401,85
9402,102
9403,124
9404,91
9405,96
9406,32
9407,87
9408,11
9409,31
9410,70
9411,87
9412,109
9413,86
9414,90
9415,5
9416,4
9417,40
9418,10
9419,115
9420,27
9421,40
9422,120
9423,81
9424,15
9425,59
9426,38
9427,18
9428,53
9429,115
9430,91
9431,12
9432,41
9433,29
9434,7
9435,3
9436,17
9437,36
9438,74
9439,51
9440,13
9441,87
9442,16
9443,120
9444,13
9445,16
9446,100
9447,65
9448,14
9449,28
9450,76
9451,20
9452,11
9453,15
9454,20
9455,88
9456,54
9457,84
9458,25
9459,99
9460,25
9461,87
9462,65
9463,65
9464,8
9465,95
9466,9
9467,93
9468,74
9469,1
9470,73
9471,70
9472,96
9473,38
9474,95
9475,22
9476,113
9477,42
9478,102
9479,3
9480,1
9481,27
9482,10
9483,80
9484,112
9485,1
9486,77
9487,101
9488,80
9489,73
9490,6
9491,19
9492,58
9493,8
9494,95
9495,18
9496,70
9497,39
9498,113
9499,21
9500,24
9501,82
9502,33
9503,85
9504,26
9505,72
9506,86
9507,76
9508,54
9509,89
9510,12
9511,81
9512,78
9513,62
9514,82
9515,98
9516,95
9517,103
9518,63
9519,118
9520,62
9521,5
9522,19
9523,87
9524,92
9525,39
9526,20
9527,18
9528,96
9529,18
9530,78
9531,34
9532,113
9533,67
9534,89
9535,41
9536,106
9537,22
9538,92
9539,56
9540,13
9541,80
9542,14
9543,23
9544,47
9545,21
9546,97
9547,20
9548,7
9549,91
9550,84
9551,5
9552,60
9553,68
9554,52
9555,13
9556,18
9557,49
9558,6
9559,25
9560,6
9561,10
9562,58
9563,81
9564,83
9565,51
9566,77
9567,105
9568,100
9569,38
9570,86
9571,46
9572,36
9573,89
9574,78
9575,104
9576,5
9577,49
9578,6
9579,27
9580,37
9581,20
9582,76
9583,14
9584,83
9585,63
9586,25
9587,97
9588,76
9589,79
9590,66
9591,80
9592,42
9593,59
9594,72
9595,19
9596,23
9597,27
9598,69
9599,2
9600,85
9601,92
9602,89
9603,3
9604,46
9605,78
9606,122
9607,16
9608,33
9609,97
9610,18
9611,56
9612,21
9613,48
9614,6
9615,60
9616,16
9617,84
9618,88
9619,17
9620,49
9621,19
9622,34
9623,87
9624,38
9625,12
9626,9
9627,36
9628,25
9629,112
9630,92
9631,23
9632,3
9633,25
9634,97
9635,35
9636,23
9637,18
9638,78
9639,83
9640,107
9641,37
9642,35
9643,22
9644,45
9645,93
9646,72
9647,54
9648,55
9649,80
9650,17
9651,78
9652,1
9653,6
9654,72
9655,79
9656,69
9657,86
9658,94
9659,69
9660,47
9661,105
9662,103
9663,74
9664,13
9665,11
9666,86
9667,19
9668,31
9669,76
9670,50
9671,23
9672,23
9673,84
9674,81
9675,123
9676,38
9677,100
9678,22
9679,20
9680,22
9681,67
9682,8
9683,1
9684,24
9685,35
9686,51
9687,3
9688,24
9689,70
9690,58
9691,84
9692,15
9693,9
9694,79
9695,83
9696,4
9697,3
9698,79
9699,91
9700,93
9701,91
9702,88
9703,47
9704,35
9705,91
9706,13
9707,96
9708,85
9709,9
9710,110
9711,78
9712,116
9713,10
9714,86
9715,59
9716,75
9717,12
9718,81
9719,80
9720,7
9721,58
9722,15
9723,55
9724,7
9725,1
9726,1
9727,17
9728,77
9729,13
9730,94
9731,66
9732,8
9733,32
9734,88
9735,91
9736,69
9737,68
9738,12
9739,12
9740,99
9741,89
9742,107
9743,6
9744,2
9745,2
9746,23
9747,21
9748,3
9749,16
9750,79
9751,3
9752,97
9753,84
9754,75
9755,16
9756,19
9757,95
9758,87
9759,73
9760,12
9761,97
9762,51
9763,13
9764,17
9765,85
9766,14
9767,3
9768,10
9769,103
9770,2
9771,11
9772,41
9773,99
9774,147
9775,74
9776,85
9777,34
9778,34
9779,8
9780,12
9781,87
9782,24
9783,30
9784,47
9785,22
9786,65
9787,93
9788,115
9789,87
9790,55
9791,8
9792,14
9793,91
9794,75
9795,4
9796,109
9797,75
9798,7
9799,40
9800,92
9801,41
9802,78
9803,20
9804,66
9805,71
9806,6
9807,71
9808,7
9809,86
9810,10
9811,24
9812,71
9813,56
9814,94
9815,69
9816,40
9817,74
9818,42
9819,90
9820,15
9821,64
9822,29
9823,87
9824,96
9825,6
9826,7
9827,10
9828,23
9829,77
9830,61
9831,73
9832,4
9833,68
9834,68
9835,23
9836,5
9837,4
9838,57
9839,94
9840,81
9841,94
9842,89
9843,10
9844,101
9845,32
9846,14
9847,84
9848,76
9849,16
9850,47
9851,90
9852,25
9853,58
9854,11
9855,5
9856,109
9857,83
9858,62
9859,86
9860,96
9861,98
9862,2
9863,80
9864,26
9865,35
9866,104
9867,84
9868,23
9869,34
9870,45
9871,83
9872,20
9873,82
9874,64
9875,17
9876,86
9877,17
9878,96
9879,92
9880,53
9881,67
9882,5
9883,26
9884,27
9885,22
9886,26
9887,29
9888,22
9889,78
9890,29
9891,21
9892,97
9893,76
9894,73
9895,97
9896,78
9897,35
9898,20
9899,94
9900,41
9901,30
9902,26
9903,44
9904,60
9905,5
9906,21
9907,199
9908,15
9909,122
9910,9
9911,56
9912,107
9913,36
9914,68
9915,56
9916,23
9917,1
9918,111
9919,77
9920,12
9921,89
9922,10
9923,20
9924,86
9925,33
9926,4
9927,77
9928,32
9929,77
9930,85
9931,7
9932,94
9933,98
9934,84
9935,15
9936,66
9937,11
9938,61
9939,53
9940,22
9941,81
9942,88
9943,76
9944,94
9945,79
9946,42
9947,34
9948,82
9949,94
9950,98
9951,31
9952,29
9953,24
9954,88
9955,74
9956,45
9957,13
9958,98
9959,21
