,hamming_distance
8592,2
8593,2
8594,2
8595,24
8596,4
8597,1
8598,1
8599,1
8600,5
8601,1
8602,0
8603,3
8604,2
8605,0
8606,3
8607,1
8608,1
8609,1
8610,1
8611,0
8612,0
8613,0
8614,0
8615,4
8616,0
8617,0
8618,3
8619,2
8620,0
8621,2
8622,1
8623,1
8624,6
8625,1
8626,26
8627,1
8628,1
8629,1
8630,0
8631,3
8632,26
8633,1
8634,0
8635,5
8636,1
8637,1
8638,0
8639,1
8640,0
8641,0
8642,5
8643,0
8644,0
8645,0
8646,3
8647,1
8648,0
8649,0
8650,3
8651,2
8652,3
8653,1
8654,0
8655,2
8656,4
8657,0
8658,0
8659,4
8660,2
8661,1
8662,1
8663,1
8664,1
8665,0
8666,19
8667,2
8668,1
8669,1
8670,1
8671,1
8672,43
8673,5
8674,0
8675,1
8676,16
8677,2
8678,4
8679,3
8680,0
8681,1
8682,0
8683,1
8684,3
8685,3
8686,44
8687,3
8688,37
8689,1
8690,26
8691,1
8692,0
8693,0
8694,0
8695,1
8696,7
8697,0
8698,4
8699,24
8700,3
8701,3
8702,2
8703,67
8704,0
8705,1
8706,2
8707,1
8708,1
8709,4
8710,10
8711,2
8712,0
8713,1
8714,1
8715,0
8716,1
8717,0
8718,1
8719,0
8720,0
8721,0
8722,0
8723,8
8724,1
8725,2
8726,4
8727,1
8728,73
8729,3
8730,4
8731,8
8732,1
8733,1
8734,25
8735,0
8736,0
8737,9
8738,0
8739,5
8740,0
8741,67
8742,1
8743,1
8744,6
8745,0
8746,0
8747,1
8748,1
8749,1
8750,1
8751,1
8752,22
8753,0
8754,1
8755,0
8756,3
8757,1
8758,3
8759,3
8760,2
8761,4
8762,1
8763,0
8764,1
8765,0
8766,1
8767,1
8768,3
8769,2
8770,0
8771,1
8772,1
8773,4
8774,0
8775,1
8776,1
8777,1
8778,1
8779,5
8780,1
8781,2
8782,4
8783,6
8784,2
8785,2
8786,0
8787,2
8788,0
8789,0
8790,1
8791,0
8792,0
8793,48
8794,1
8795,13
8796,1
8797,0
8798,1
8799,4
8800,0
8801,2
8802,0
8803,1
8804,32
8805,2
8806,1
8807,0
8808,7
8809,22
8810,0
8811,0
8812,0
8813,0
8814,1
8815,0
8816,2
8817,2
8818,2
8819,6
8820,1
8821,5
8822,1
8823,1
8824,0
8825,29
8826,23
8827,3
8828,1
8829,3
8830,0
8831,0
8832,52
8833,0
8834,4
8835,0
8836,3
8837,1
8838,1
8839,2
8840,1
8841,1
8842,39
8843,0
8844,8
8845,3
8846,5
8847,1
8848,1
8849,1
8850,9
8851,3
8852,3
8853,6
8854,4
8855,1
8856,1
8857,1
8858,2
8859,1
8860,2
8861,3
8862,1
8863,10
8864,4
8865,2
8866,5
8867,0
8868,23
8869,4
8870,1
8871,4
8872,1
8873,0
8874,3
8875,62
8876,1
8877,3
8878,0
8879,0
8880,3
8881,1
8882,0
8883,1
8884,3
8885,1
8886,25
8887,3
8888,0
8889,2
8890,1
8891,57
8892,2
8893,5
8894,6
8895,67
8896,0
8897,1
8898,1
8899,1
8900,0
8901,1
8902,2
8903,1
8904,3
8905,1
8906,43
8907,1
8908,1
8909,1
8910,0
8911,2
8912,4
8913,1
8914,0
8915,1
8916,0
8917,1
8918,2
8919,0
8920,0
8921,1
8922,0
8923,7
8924,0
8925,0
8926,1
8927,1
8928,16
8929,1
8930,51
8931,2
8932,1
8933,3
8934,1
8935,2
8936,9
8937,3
8938,0
8939,1
8940,1
8941,3
8942,1
8943,1
8944,1
8945,0
8946,4
8947,1
8948,1
8949,1
8950,1
8951,4
8952,2
8953,1
8954,0
8955,3
8956,1
8957,0
8958,3
8959,0
8960,0
8961,5
8962,1
8963,2
8964,7
8965,0
8966,0
8967,0
8968,4
8969,1
8970,4
8971,1
8972,6
8973,2
8974,1
8975,0
8976,50
8977,20
8978,0
8979,5
8980,1
8981,1
8982,1
8983,6
8984,3
8985,3
8986,30
8987,0
8988,3
8989,1
8990,5
8991,0
8992,0
8993,1
8994,1
8995,1
8996,0
8997,1
8998,1
8999,0
9000,1
9001,1
9002,4
9003,41
9004,0
9005,3
9006,2
9007,2
9008,1
9009,0
9010,0
9011,1
9012,0
9013,0
9014,2
9015,1
9016,0
9017,10
9018,0
9019,1
9020,2
9021,3
9022,4
9023,0
9024,1
9025,3
9026,1
9027,1
9028,1
9029,0
9030,4
9031,2
9032,6
9033,1
9034,0
9035,2
9036,0
9037,2
9038,1
9039,52
9040,1
9041,3
9042,0
9043,2
9044,0
9045,2
9046,1
9047,0
9048,4
9049,0
9050,0
9051,1
9052,4
9053,6
9054,1
9055,1
9056,0
9057,0
9058,1
9059,1
9060,0
9061,1
9062,1
9063,1
9064,2
9065,3
9066,1
9067,1
9068,1
9069,3
9070,0
9071,1
9072,11
9073,1
9074,0
9075,1
9076,1
9077,0
9078,1
9079,1
9080,4
9081,3
9082,0
9083,3
9084,1
9085,1
9086,0
9087,0
9088,0
9089,1
9090,0
9091,2
9092,2
9093,5
9094,3
9095,15
9096,1
9097,0
9098,0
9099,0
9100,0
9101,1
9102,9
9103,0
9104,4
9105,1
9106,2
9107,5
9108,0
9109,1
9110,5
9111,0
9112,0
9113,1
9114,3
9115,0
9116,0
9117,4
9118,1
9119,1
9120,3
9121,41
9122,0
9123,0
9124,1
9125,1
9126,2
9127,4
9128,2
9129,0
9130,0
9131,1
9132,4
9133,1
9134,1
9135,0
9136,1
9137,0
9138,1
9139,0
9140,0
9141,24
9142,2
9143,0
9144,0
9145,1
9146,1
9147,0
9148,1
9149,1
9150,4
9151,0
9152,2
9153,3
9154,3
9155,1
9156,0
9157,0
9158,7
9159,1
9160,2
9161,5
9162,0
9163,2
9164,0
9165,0
9166,35
9167,3
9168,6
9169,0
9170,5
9171,0
9172,1
9173,1
9174,0
9175,0
9176,2
9177,0
9178,1
9179,2
9180,2
9181,4
9182,3
9183,1
9184,0
9185,1
9186,1
9187,3
9188,0
9189,4
9190,6
9191,3
9192,2
9193,0
9194,1
9195,1
9196,0
9197,2
9198,3
9199,1
9200,0
9201,2
9202,2
9203,2
9204,1
9205,2
9206,4
9207,0
9208,2
9209,1
9210,0
9211,1
9212,1
9213,1
9214,1
9215,28
9216,0
9217,1
9218,1
9219,0
9220,2
9221,2
9222,1
9223,29
9224,1
9225,0
9226,5
9227,1
9228,1
9229,5
9230,6
9231,0
9232,1
9233,36
9234,0
9235,0
9236,1
9237,3
9238,0
9239,26
9240,1
9241,0
9242,0
9243,2
9244,3
9245,1
9246,2
9247,0
9248,0
9249,4
9250,0
9251,1
9252,1
9253,2
9254,1
9255,3
9256,2
9257,0
9258,1
9259,2
9260,1
9261,1
9262,3
9263,1
9264,0
9265,1
9266,1
9267,2
9268,3
9269,1
9270,1
9271,1
9272,0
9273,1
9274,2
9275,3
9276,3
9277,1
9278,1
9279,1
9280,2
9281,0
9282,41
9283,0
9284,0
9285,3
9286,66
9287,1
9288,2
9289,4
9290,3
9291,0
9292,1
9293,2
9294,6
9295,1
9296,0
9297,1
9298,0
9299,1
9300,4
9301,73
9302,1
9303,3
9304,1
9305,3
9306,5
9307,2
9308,1
9309,1
9310,2
9311,5
9312,1
9313,2
9314,2
9315,39
9316,0
9317,0
9318,0
9319,0
9320,1
9321,2
9322,1
9323,5
9324,0
9325,34
9326,0
9327,4
9328,3
9329,1
9330,8
9331,5
9332,1
9333,0
9334,0
9335,0
9336,3
9337,1
9338,7
9339,1
9340,0
9341,1
9342,7
9343,59
9344,2
9345,1
9346,3
9347,0
9348,0
9349,3
9350,0
9351,2
9352,5
9353,1
9354,5
9355,2
9356,0
9357,0
9358,3
9359,1
9360,1
9361,1
9362,52
9363,1
9364,1
9365,18
9366,0
9367,1
9368,0
9369,1
9370,2
9371,0
9372,2
9373,1
9374,1
9375,4
9376,2
9377,0
9378,4
9379,1
9380,1
9381,1
9382,1
9383,3
9384,2
9385,48
9386,0
9387,18
9388,2
9389,2
9390,5
9391,0
9392,1
9393,2
9394,2
9395,0
9396,0
9397,3
9398,0
9399,4
9400,3
9401,3
9402,0
9403,4
9404,3
9405,1
9406,1
9407,1
9408,2
9409,4
9410,1
9411,4
9412,1
9413,2
9414,0
9415,1
9416,2
9417,0
9418,1
9419,1
9420,2
9421,1
9422,0
9423,0
9424,2
9425,1
9426,2
9427,0
9428,3
9429,2
9430,2
9431,0
9432,10
9433,1
9434,0
9435,1
9436,0
9437,3
9438,5
9439,1
9440,3
9441,3
9442,0
9443,1
9444,4
9445,3
9446,0
9447,0
9448,2
9449,1
9450,5
9451,3
9452,0
9453,1
9454,0
9455,2
9456,2
9457,0
9458,5
9459,1
9460,0
9461,1
9462,1
9463,1
9464,1
9465,2
9466,2
9467,7
9468,0
9469,6
9470,1
9471,0
9472,4
9473,2
9474,1
9475,1
9476,3
9477,3
9478,0
9479,2
9480,1
9481,0
9482,1
9483,1
9484,1
9485,1
9486,1
9487,19
9488,1
9489,3
9490,1
9491,17
9492,2
9493,4
9494,1
9495,0
9496,1
9497,54
9498,39
9499,1
9500,2
9501,0
9502,0
9503,2
9504,0
9505,1
9506,3
9507,4
9508,3
9509,1
9510,1
9511,1
9512,1
9513,1
9514,1
9515,5
9516,2
9517,8
9518,1
9519,0
9520,2
9521,1
9522,1
9523,0
9524,0
9525,1
9526,1
9527,1
9528,1
9529,1
9530,1
9531,3
9532,0
9533,1
9534,1
9535,2
9536,2
9537,1
9538,0
9539,2
9540,39
9541,1
9542,1
9543,4
9544,0
9545,3
9546,0
9547,0
9548,4
9549,9
9550,0
9551,1
9552,34
9553,0
9554,0
9555,4
9556,2
9557,48
9558,3
9559,4
9560,1
9561,1
9562,5
9563,0
9564,3
9565,0
9566,1
9567,1
9568,2
9569,19
9570,0
9571,2
9572,1
9573,8
9574,9
9575,1
9576,0
9577,5
9578,2
9579,4
9580,0
9581,3
9582,0
9583,1
9584,2
9585,0
9586,2
9587,1
9588,40
9589,4
9590,0
9591,1
9592,0
9593,0
9594,1
9595,1
9596,2
9597,1
9598,3
9599,92
9600,5
9601,15
9602,1
9603,1
9604,0
9605,1
9606,1
9607,2
9608,8
9609,1
9610,2
9611,23
9612,2
9613,0
9614,2
9615,4
9616,3
9617,5
9618,2
9619,0
9620,1
9621,3
9622,0
9623,2
9624,3
9625,7
9626,4
9627,1
9628,3
9629,0
9630,2
9631,3
9632,2
9633,4
9634,2
9635,5
9636,0
9637,1
9638,29
9639,0
9640,0
9641,1
9642,3
9643,0
9644,1
9645,1
9646,6
9647,2
9648,1
9649,0
9650,0
9651,28
9652,7
9653,0
9654,1
9655,0
9656,1
9657,1
9658,0
9659,2
9660,3
9661,0
9662,3
9663,1
9664,2
9665,0
9666,37
9667,6
9668,6
9669,0
9670,1
9671,1
9672,1
9673,1
9674,1
9675,0
9676,1
9677,0
9678,0
9679,4
9680,0
9681,0
9682,19
9683,1
9684,1
9685,0
9686,8
9687,0
9688,2
9689,0
9690,0
9691,3
9692,0
9693,0
9694,14
9695,1
9696,3
9697,5
9698,1
9699,1
9700,1
9701,19
9702,1
9703,3
9704,1
9705,2
9706,2
9707,1
9708,1
9709,0
9710,73
9711,2
9712,2
9713,0
9714,0
9715,2
9716,3
9717,0
9718,0
9719,5
9720,0
9721,1
9722,1
9723,2
9724,2
9725,72
9726,0
9727,1
9728,1
9729,0
9730,37
9731,1
9732,6
9733,8
9734,1
9735,1
9736,1
9737,1
9738,0
9739,9
9740,1
9741,1
9742,2
9743,2
9744,0
9745,1
9746,2
9747,1
9748,1
9749,1
9750,0
9751,0
9752,1
9753,5
9754,2
9755,3
9756,1
9757,2
9758,1
9759,4
9760,1
9761,0
9762,0
9763,1
9764,3
9765,1
9766,2
9767,0
9768,0
9769,0
9770,1
9771,1
9772,0
9773,4
9774,3
9775,2
9776,0
9777,1
9778,1
9779,3
9780,0
9781,1
9782,1
9783,2
9784,3
9785,3
9786,1
9787,0
9788,0
9789,2
9790,2
9791,1
9792,4
9793,0
9794,1
9795,18
9796,1
9797,1
9798,2
9799,3
9800,1
9801,0
9802,0
9803,6
9804,5
9805,3
9806,1
9807,4
9808,0
9809,0
9810,24
9811,0
9812,0
9813,0
9814,1
9815,0
9816,2
9817,0
9818,4
9819,1
9820,0
9821,0
9822,0
9823,21
9824,2
9825,30
9826,0
9827,4
9828,5
9829,3
9830,0
9831,1
9832,1
9833,1
9834,1
9835,1
9836,1
9837,5
9838,2
9839,1
9840,1
9841,1
9842,7
9843,0
9844,2
9845,1
9846,19
9847,0
9848,24
9849,3
9850,1
9851,1
9852,0
9853,25
9854,1
9855,5
9856,0
9857,2
9858,2
9859,1
9860,4
9861,3
9862,0
9863,0
9864,42
9865,1
9866,1
9867,0
9868,0
9869,4
9870,2
9871,45
9872,2
9873,7
9874,1
9875,4
9876,5
9877,0
9878,0
9879,1
9880,2
9881,1
9882,0
9883,1
9884,0
9885,5
9886,8
9887,44
9888,23
9889,1
9890,1
9891,3
9892,1
9893,1
9894,2
9895,1
9896,0
9897,4
9898,1
9899,1
9900,0
9901,0
9902,0
9903,3
9904,2
9905,1
9906,0
9907,1
9908,2
9909,0
9910,0
9911,5
9912,3
9913,3
9914,4
9915,0
9916,3
9917,1
9918,20
9919,4
9920,15
9921,0
9922,1
9923,1
9924,2
9925,1
9926,1
9927,0
9928,0
9929,0
9930,4
9931,2
9932,2
9933,0
9934,2
9935,0
9936,3
9937,1
9938,2
9939,0
9940,0
9941,4
9942,0
9943,1
9944,1
9945,1
9946,57
9947,2
9948,0
9949,4
9950,2
9951,1
9952,4
9953,1
9954,2
9955,4
9956,1
9957,1
9958,2
9959,5
9960,1
9961,1
9962,1
9963,4
9964,2
9965,0
9966,0
9967,3
9968,1
9969,2
9970,2
9971,12
9972,5
9973,2
9974,1
9975,3
9976,5
9977,2
9978,6
9979,1
9980,2
9981,2
9982,2
9983,0
9984,1
9985,7
9986,1
9987,2
9988,29
9989,3
9990,1
9991,4
9992,1
9993,2
9994,1
9995,1
9996,2
9997,2
9998,3
9999,1
