,hamming_distance
8592,38
8593,31
8594,29
8595,25
8596,26
8597,35
8598,29
8599,42
8600,28
8601,26
8602,36
8603,38
8604,27
8605,27
8606,26
8607,32
8608,32
8609,34
8610,24
8611,31
8612,24
8613,33
8614,31
8615,44
8616,32
8617,30
8618,24
8619,34
8620,32
8621,50
8622,33
8623,36
8624,33
8625,32
8626,29
8627,29
8628,36
8629,24
8630,31
8631,66
8632,28
8633,28
8634,31
8635,24
8636,29
8637,30
8638,30
8639,25
8640,36
8641,28
8642,28
8643,29
8644,27
8645,31
8646,29
8647,30
8648,36
8649,29
8650,33
8651,25
8652,33
8653,30
8654,29
8655,28
8656,28
8657,30
8658,31
8659,30
8660,25
8661,28
8662,25
8663,28
8664,34
8665,35
8666,32
8667,30
8668,34
8669,30
8670,31
8671,29
8672,25
8673,29
8674,35
8675,31
8676,32
8677,24
8678,27
8679,30
8680,24
8681,35
8682,32
8683,58
8684,35
8685,32
8686,28
8687,25
8688,26
8689,27
8690,35
8691,33
8692,27
8693,26
8694,31
8695,32
8696,29
8697,28
8698,29
8699,42
8700,37
8701,31
8702,30
8703,34
8704,33
8705,27
8706,31
8707,31
8708,28
8709,32
8710,31
8711,27
8712,32
8713,29
8714,32
8715,30
8716,25
8717,34
8718,26
8719,28
8720,34
8721,26
8722,37
8723,48
8724,28
8725,31
8726,32
8727,33
8728,24
8729,29
8730,32
8731,33
8732,34
8733,29
8734,28
8735,28
8736,36
8737,32
8738,36
8739,31
8740,27
8741,42
8742,25
8743,24
8744,33
8745,30
8746,29
8747,32
8748,35
8749,35
8750,37
8751,28
8752,33
8753,33
8754,51
8755,30
8756,34
8757,28
8758,30
8759,35
8760,32
8761,33
8762,31
8763,37
8764,30
8765,29
8766,32
8767,26
8768,30
8769,30
8770,22
8771,32
8772,32
8773,64
8774,35
8775,26
8776,34
8777,28
8778,38
8779,29
8780,34
8781,26
8782,31
8783,31
8784,30
8785,31
8786,32
8787,32
8788,21
8789,35
8790,29
8791,50
8792,33
8793,31
8794,31
8795,22
8796,27
8797,28
8798,28
8799,31
8800,25
8801,29
8802,28
8803,27
8804,28
8805,32
8806,30
8807,34
8808,34
8809,33
8810,38
8811,31
8812,28
8813,36
8814,32
8815,38
8816,29
8817,30
8818,26
8819,28
8820,26
8821,25
8822,27
8823,38
8824,34
8825,51
8826,30
8827,29
8828,29
8829,25
8830,29
8831,25
8832,27
8833,32
8834,38
8835,29
8836,29
8837,34
8838,27
8839,28
8840,30
8841,48
8842,27
8843,31
8844,26
8845,37
8846,28
8847,30
8848,30
8849,24
8850,35
8851,54
8852,29
8853,32
8854,37
8855,28
8856,30
8857,33
8858,25
8859,33
8860,25
8861,53
8862,31
8863,31
8864,29
8865,33
8866,28
8867,26
8868,33
8869,29
8870,29
8871,28
8872,28
8873,45
8874,33
8875,31
8876,34
8877,30
8878,26
8879,29
8880,28
8881,31
8882,32
8883,65
8884,28
8885,37
8886,30
8887,32
8888,27
8889,40
8890,32
8891,27
8892,20
8893,24
8894,32
8895,33
8896,25
8897,47
8898,32
8899,29
8900,33
8901,35
8902,29
8903,26
8904,28
8905,36
8906,36
8907,25
8908,28
8909,32
8910,32
8911,33
8912,40
8913,28
8914,31
8915,26
8916,31
8917,29
8918,29
8919,29
8920,34
8921,31
8922,28
8923,33
8924,29
8925,27
8926,34
8927,26
8928,26
8929,29
8930,42
8931,60
8932,26
8933,30
8934,43
8935,27
8936,25
8937,32
8938,25
8939,32
8940,23
8941,28
8942,30
8943,25
8944,30
8945,33
8946,32
8947,27
8948,28
8949,29
8950,32
8951,32
8952,32
8953,28
8954,31
8955,27
8956,37
8957,29
8958,29
8959,26
8960,26
8961,27
8962,27
8963,27
8964,29
8965,37
8966,38
8967,33
8968,27
8969,32
8970,31
8971,30
8972,33
8973,27
8974,29
8975,32
8976,29
8977,28
8978,25
8979,31
8980,37
8981,33
8982,23
8983,36
8984,29
8985,32
8986,29
8987,34
8988,30
8989,41
8990,30
8991,31
8992,30
8993,24
8994,28
8995,30
8996,27
8997,25
8998,30
8999,32
9000,32
9001,32
9002,29
9003,30
9004,31
9005,28
9006,39
9007,30
9008,59
9009,32
9010,32
9011,32
9012,37
9013,31
9014,40
9015,30
9016,31
9017,27
9018,32
9019,41
9020,35
9021,30
9022,28
9023,31
9024,32
9025,31
9026,28
9027,29
9028,61
9029,34
9030,32
9031,32
9032,32
9033,24
9034,31
9035,33
9036,32
9037,32
9038,34
9039,29
9040,35
9041,28
9042,31
9043,25
9044,32
9045,31
9046,28
9047,34
9048,30
9049,30
9050,32
9051,36
9052,27
9053,25
9054,29
9055,24
9056,38
9057,29
9058,32
9059,28
9060,29
9061,31
9062,35
9063,30
9064,31
9065,39
9066,30
9067,30
9068,35
9069,33
9070,32
9071,30
9072,32
9073,25
9074,27
9075,30
9076,28
9077,29
9078,32
9079,29
9080,31
9081,39
9082,25
9083,32
9084,32
9085,27
9086,35
9087,32
9088,24
9089,28
9090,79
9091,28
9092,28
9093,28
9094,31
9095,31
9096,24
9097,28
9098,31
9099,32
9100,25
9101,37
9102,27
9103,33
9104,30
9105,23
9106,32
9107,27
9108,32
9109,34
9110,34
9111,36
9112,27
9113,29
9114,36
9115,32
9116,27
9117,27
9118,31
9119,30
9120,30
9121,50
9122,40
9123,26
9124,32
9125,29
9126,35
9127,36
9128,30
9129,25
9130,32
9131,28
9132,30
9133,31
9134,24
9135,29
9136,26
9137,41
9138,35
9139,29
9140,31
9141,29
9142,31
9143,33
9144,48
9145,25
9146,38
9147,26
9148,29
9149,27
9150,29
9151,38
9152,28
9153,29
9154,29
9155,34
9156,30
9157,27
9158,36
9159,29
9160,23
9161,30
9162,32
9163,22
9164,34
9165,25
9166,33
9167,29
9168,25
9169,28
9170,25
9171,31
9172,30
9173,33
9174,30
9175,33
9176,25
9177,30
9178,44
9179,29
9180,39
9181,68
9182,29
9183,30
9184,38
9185,32
9186,28
9187,38
9188,33
9189,28
9190,45
9191,33
9192,31
9193,66
9194,28
9195,29
9196,33
9197,27
9198,23
9199,29
9200,36
9201,31
9202,37
9203,33
9204,27
9205,27
9206,28
9207,55
9208,26
9209,32
9210,35
9211,30
9212,37
9213,25
9214,37
9215,25
9216,32
9217,28
9218,32
9219,37
9220,32
9221,32
9222,33
9223,28
9224,28
9225,25
9226,31
9227,30
9228,31
9229,21
9230,30
9231,35
9232,24
9233,27
9234,29
9235,32
9236,30
9237,32
9238,26
9239,32
9240,57
9241,28
9242,59
9243,29
9244,32
9245,23
9246,30
9247,44
9248,35
9249,26
9250,29
9251,39
9252,28
9253,30
9254,29
9255,26
9256,44
9257,45
9258,29
9259,27
9260,28
9261,28
9262,27
9263,31
9264,31
9265,30
9266,33
9267,33
9268,24
9269,31
9270,31
9271,36
9272,40
9273,37
9274,25
9275,35
9276,34
9277,30
9278,33
9279,24
9280,26
9281,31
9282,32
9283,27
9284,31
9285,25
9286,30
9287,35
9288,27
9289,29
9290,30
9291,30
9292,23
9293,33
9294,32
9295,62
9296,30
9297,27
9298,33
9299,34
9300,33
9301,37
9302,26
9303,32
9304,29
9305,29
9306,36
9307,28
9308,28
9309,39
9310,26
9311,28
9312,31
9313,32
9314,25
9315,33
9316,24
9317,30
9318,33
9319,30
9320,29
9321,31
9322,30
9323,32
9324,26
9325,38
9326,36
9327,27
9328,36
9329,32
9330,33
9331,37
9332,21
9333,31
9334,32
9335,52
9336,26
9337,30
9338,32
9339,31
9340,27
9341,30
9342,31
9343,33
9344,31
9345,32
9346,31
9347,50
9348,25
9349,29
9350,30
9351,40
9352,33
9353,34
9354,31
9355,34
9356,31
9357,26
9358,24
9359,30
9360,29
9361,40
9362,29
9363,27
9364,26
9365,33
9366,27
9367,39
9368,27
9369,26
9370,27
9371,33
9372,25
9373,31
9374,46
9375,30
9376,33
9377,37
9378,24
9379,27
9380,29
9381,35
9382,41
9383,29
9384,30
9385,29
9386,39
9387,30
9388,28
9389,28
9390,28
9391,34
9392,39
9393,27
9394,25
9395,25
9396,40
9397,25
9398,33
9399,33
9400,22
9401,33
9402,33
9403,34
9404,29
9405,30
9406,33
9407,30
9408,29
9409,29
9410,37
9411,33
9412,33
9413,28
9414,28
9415,28
9416,32
9417,56
9418,30
9419,31
9420,34
9421,39
9422,32
9423,33
9424,29
9425,30
9426,27
9427,32
9428,29
9429,31
9430,31
9431,30
9432,33
9433,31
9434,30
9435,34
9436,35
9437,34
9438,35
9439,29
9440,28
9441,31
9442,30
9443,29
9444,38
9445,27
9446,34
9447,24
9448,27
9449,33
9450,45
9451,28
9452,34
9453,60
9454,24
9455,24
9456,30
9457,36
9458,26
9459,28
9460,29
9461,27
9462,29
9463,38
9464,27
9465,28
9466,30
9467,30
9468,51
9469,27
9470,26
9471,29
9472,31
9473,32
9474,31
9475,48
9476,33
9477,31
9478,29
9479,25
9480,29
9481,29
9482,30
9483,25
9484,25
9485,28
9486,32
9487,27
9488,28
9489,36
9490,32
9491,25
9492,23
9493,28
9494,30
9495,33
9496,28
9497,34
9498,65
9499,34
9500,41
9501,27
9502,55
9503,27
9504,32
9505,28
9506,60
9507,28
9508,36
9509,28
9510,32
9511,27
9512,29
9513,28
9514,33
9515,40
9516,28
9517,31
9518,32
9519,33
9520,29
9521,29
9522,33
9523,26
9524,29
9525,37
9526,28
9527,29
9528,27
9529,36
9530,30
9531,32
9532,32
9533,32
9534,25
9535,50
9536,33
9537,29
9538,35
9539,34
9540,32
9541,23
9542,36
9543,30
9544,26
9545,32
9546,29
9547,28
9548,27
9549,26
9550,31
9551,35
9552,32
9553,36
9554,36
9555,27
9556,24
9557,32
9558,26
9559,27
9560,36
9561,34
9562,32
9563,31
9564,32
9565,28
9566,31
9567,31
9568,24
9569,30
9570,33
9571,30
9572,41
9573,27
9574,27
9575,28
9576,60
9577,26
9578,38
9579,27
9580,35
9581,31
9582,26
9583,31
9584,26
9585,32
9586,22
9587,27
9588,35
9589,31
9590,30
9591,32
9592,46
9593,29
9594,26
9595,30
9596,41
9597,30
9598,28
9599,30
9600,25
9601,27
9602,30
9603,32
9604,35
9605,27
9606,32
9607,30
9608,25
9609,31
9610,56
9611,30
9612,27
9613,30
9614,37
9615,35
9616,32
9617,31
9618,35
9619,26
9620,25
9621,31
9622,39
9623,31
9624,29
9625,61
9626,38
9627,35
9628,37
9629,33
9630,28
9631,30
9632,29
9633,29
9634,35
9635,31
9636,25
9637,30
9638,43
9639,29
9640,26
9641,36
9642,50
9643,37
9644,26
9645,30
9646,31
9647,26
9648,35
9649,28
9650,30
9651,30
9652,28
9653,34
9654,30
9655,27
9656,28
9657,38
9658,30
9659,34
9660,28
9661,43
9662,31
9663,42
9664,32
9665,26
9666,30
9667,32
9668,44
9669,30
9670,41
9671,25
9672,27
9673,32
9674,29
9675,33
9676,26
9677,27
9678,23
9679,33
9680,32
9681,34
9682,33
9683,30
9684,31
9685,34
9686,30
9687,34
9688,28
9689,50
9690,26
9691,41
9692,34
9693,31
9694,31
9695,28
9696,31
9697,41
9698,32
9699,33
9700,35
9701,41
9702,41
9703,29
9704,28
9705,28
9706,25
9707,28
9708,38
9709,29
9710,28
9711,27
9712,25
9713,27
9714,22
9715,31
9716,31
9717,29
9718,35
9719,32
9720,26
9721,27
9722,35
9723,31
9724,35
9725,41
9726,34
9727,25
9728,32
9729,27
9730,32
9731,28
9732,33
9733,40
9734,47
9735,33
9736,39
9737,31
9738,25
9739,25
9740,29
9741,30
9742,25
9743,30
9744,28
9745,27
9746,32
9747,40
9748,34
9749,26
9750,27
9751,34
9752,28
9753,40
9754,25
9755,30
9756,35
9757,27
9758,33
9759,25
9760,30
9761,28
9762,41
9763,31
9764,29
9765,28
9766,34
9767,31
9768,30
9769,33
9770,30
9771,30
9772,31
9773,21
9774,35
9775,33
9776,31
9777,28
9778,33
9779,26
9780,26
9781,35
9782,31
9783,31
9784,29
9785,21
9786,32
9787,22
9788,28
9789,38
9790,31
9791,27
9792,31
9793,32
9794,30
9795,34
9796,35
9797,25
9798,29
9799,43
9800,27
9801,28
9802,36
9803,56
9804,30
9805,32
9806,29
9807,28
9808,34
9809,38
9810,30
9811,41
9812,56
9813,34
9814,33
9815,33
9816,23
9817,33
9818,30
9819,31
9820,36
9821,32
9822,34
9823,33
9824,32
9825,31
9826,29
9827,29
9828,31
9829,38
9830,35
9831,31
9832,31
9833,29
9834,38
9835,34
9836,29
9837,27
9838,32
9839,32
9840,40
9841,24
9842,28
9843,30
9844,26
9845,28
9846,34
9847,31
9848,32
9849,29
9850,31
9851,34
9852,25
9853,30
9854,30
9855,39
9856,26
9857,32
9858,33
9859,29
9860,25
9861,30
9862,32
9863,23
9864,29
9865,29
9866,38
9867,31
9868,31
9869,28
9870,34
9871,35
9872,32
9873,28
9874,39
9875,35
9876,26
9877,33
9878,38
9879,34
9880,26
9881,28
9882,28
9883,34
9884,31
9885,26
9886,28
9887,31
9888,26
9889,26
9890,30
9891,28
9892,40
9893,28
9894,26
9895,26
9896,30
9897,34
9898,26
9899,30
9900,33
9901,31
9902,27
9903,29
9904,34
9905,29
9906,32
9907,30
9908,32
9909,31
9910,29
9911,42
9912,30
9913,34
9914,46
9915,34
9916,28
9917,34
9918,31
9919,30
9920,39
9921,31
9922,27
9923,32
9924,30
9925,24
9926,27
9927,31
9928,55
9929,36
9930,37
9931,34
9932,32
9933,42
9934,30
9935,57
9936,38
9937,24
9938,32
9939,45
9940,26
9941,29
9942,55
9943,33
9944,38
9945,30
9946,29
9947,32
9948,36
9949,35
9950,29
9951,26
9952,40
9953,30
9954,31
9955,47
9956,30
9957,31
9958,27
9959,43
9960,32
9961,29
9962,37
9963,26
9964,30
9965,36
9966,32
9967,35
9968,31
9969,28
9970,28
9971,31
9972,32
9973,26
9974,29
9975,63
9976,27
9977,37
9978,27
9979,31
9980,24
9981,32
9982,31
9983,33
9984,30
9985,30
9986,29
9987,26
9988,35
9989,31
9990,27
9991,30
9992,34
9993,30
9994,32
9995,37
9996,33
9997,27
9998,31
9999,40
