,hamming_distance
8592,20
8593,17
8594,6
8595,8
8596,45
8597,26
8598,19
8599,19
8600,40
8601,5
8602,6
8603,32
8604,4
8605,8
8606,12
8607,10
8608,5
8609,50
8610,30
8611,5
8612,12
8613,9
8614,6
8615,4
8616,24
8617,18
8618,37
8619,5
8620,5
8621,2
8622,4
8623,53
8624,22
8625,16
8626,24
8627,18
8628,4
8629,20
8630,27
8631,33
8632,4
8633,34
8634,3
8635,9
8636,61
8637,13
8638,29
8639,109
8640,5
8641,37
8642,17
8643,1
8644,18
8645,15
8646,5
8647,7
8648,44
8649,9
8650,5
8651,6
8652,16
8653,41
8654,56
8655,45
8656,19
8657,8
8658,5
8659,26
8660,5
8661,65
8662,5
8663,6
8664,4
8665,6
8666,52
8667,4
8668,7
8669,9
8670,15
8671,6
8672,14
8673,4
8674,6
8675,6
8676,42
8677,5
8678,42
8679,7
8680,4
8681,42
8682,8
8683,17
8684,35
8685,13
8686,8
8687,8
8688,4
8689,7
8690,93
8691,12
8692,6
8693,9
8694,14
8695,4
8696,21
8697,65
8698,6
8699,12
8700,8
8701,17
8702,5
8703,9
8704,6
8705,8
8706,13
8707,0
8708,23
8709,178
8710,7
8711,11
8712,4
8713,5
8714,4
8715,12
8716,4
8717,35
8718,42
8719,7
8720,6
8721,116
8722,5
8723,12
8724,5
8725,5
8726,4
8727,5
8728,9
8729,40
8730,15
8731,8
8732,23
8733,16
8734,6
8735,10
8736,5
8737,4
8738,27
8739,5
8740,15
8741,13
8742,3
8743,8
8744,10
8745,8
8746,34
8747,5
8748,8
8749,6
8750,5
8751,6
8752,6
8753,22
8754,34
8755,8
8756,4
8757,5
8758,7
8759,6
8760,6
8761,14
8762,40
8763,23
8764,9
8765,13
8766,38
8767,4
8768,11
8769,5
8770,7
8771,5
8772,4
8773,0
8774,4
8775,4
8776,17
8777,26
8778,12
8779,35
8780,14
8781,22
8782,5
8783,6
8784,5
8785,11
8786,4
8787,8
8788,4
8789,51
8790,10
8791,4
8792,10
8793,4
8794,28
8795,8
8796,13
8797,7
8798,22
8799,7
8800,7
8801,14
8802,12
8803,4
8804,12
8805,9
8806,11
8807,36
8808,13
8809,13
8810,66
8811,8
8812,18
8813,4
8814,4
8815,12
8816,4
8817,4
8818,27
8819,8
8820,4
8821,5
8822,15
8823,5
8824,4
8825,15
8826,30
8827,7
8828,4
8829,8
8830,15
8831,6
8832,15
8833,13
8834,6
8835,27
8836,12
8837,9
8838,17
8839,56
8840,19
8841,23
8842,4
8843,8
8844,22
8845,9
8846,12
8847,8
8848,7
8849,15
8850,0
8851,6
8852,5
8853,12
8854,4
8855,6
8856,8
8857,9
8858,31
8859,6
8860,7
8861,34
8862,15
8863,10
8864,10
8865,9
8866,7
8867,13
8868,17
8869,52
8870,11
8871,12
8872,11
8873,17
8874,9
8875,19
8876,10
8877,22
8878,4
8879,6
8880,0
8881,6
8882,4
8883,11
8884,20
8885,5
8886,7
8887,21
8888,27
8889,8
8890,8
8891,9
8892,29
8893,59
8894,43
8895,34
8896,26
8897,15
8898,5
8899,12
8900,16
8901,6
8902,8
8903,4
8904,6
8905,5
8906,5
8907,6
8908,5
8909,5
8910,12
8911,16
8912,12
8913,8
8914,9
8915,12
8916,11
8917,3
8918,4
8919,5
8920,5
8921,8
8922,36
8923,15
8924,3
8925,5
8926,33
8927,20
8928,7
8929,31
8930,16
8931,7
8932,33
8933,29
8934,7
8935,14
8936,14
8937,6
8938,8
8939,7
8940,5
8941,7
8942,24
8943,19
8944,10
8945,32
8946,60
8947,40
8948,5
8949,6
8950,8
8951,11
8952,7
8953,52
8954,13
8955,37
8956,40
8957,5
8958,7
8959,6
8960,10
8961,21
8962,4
8963,4
8964,9
8965,16
8966,11
8967,6
8968,11
8969,8
8970,4
8971,6
8972,22
8973,5
8974,8
8975,11
8976,10
8977,18
8978,8
8979,41
8980,4
8981,62
8982,6
8983,5
8984,14
8985,5
8986,7
8987,8
8988,8
8989,11
8990,15
8991,19
8992,21
8993,43
8994,13
8995,10
8996,47
8997,6
8998,15
8999,125
9000,6
9001,64
9002,8
9003,38
9004,6
9005,3
9006,48
9007,10
9008,18
9009,32
9010,29
9011,26
9012,6
9013,6
9014,16
9015,41
9016,20
9017,72
9018,6
9019,10
9020,10
9021,4
9022,5
9023,7
9024,10
9025,28
9026,30
9027,8
9028,7
9029,11
9030,5
9031,5
9032,7
9033,5
9034,6
9035,17
9036,11
9037,12
9038,40
9039,7
9040,5
9041,7
9042,10
9043,33
9044,40
9045,9
9046,28
9047,26
9048,29
9049,43
9050,5
9051,5
9052,102
9053,6
9054,5
9055,28
9056,70
9057,12
9058,56
9059,17
9060,9
9061,37
9062,12
9063,7
9064,20
9065,13
9066,4
9067,35
9068,24
9069,66
9070,22
9071,4
9072,39
9073,22
9074,56
9075,11
9076,7
9077,6
9078,9
9079,8
9080,14
9081,19
9082,4
9083,11
9084,4
9085,8
9086,10
9087,64
9088,42
9089,53
9090,4
9091,6
9092,9
9093,6
9094,18
9095,17
9096,14
9097,11
9098,15
9099,13
9100,6
9101,8
9102,10
9103,26
9104,18
9105,6
9106,16
9107,23
9108,14
9109,4
9110,1
9111,4
9112,2
9113,8
9114,9
9115,7
9116,46
9117,5
9118,6
9119,4
9120,4
9121,8
9122,15
9123,8
9124,62
9125,13
9126,7
9127,41
9128,14
9129,6
9130,15
9131,5
9132,4
9133,3
9134,5
9135,13
9136,6
9137,4
9138,6
9139,0
9140,22
9141,8
9142,5
9143,19
9144,36
9145,9
9146,4
9147,4
9148,4
9149,17
9150,8
9151,12
9152,16
9153,16
9154,14
9155,6
9156,48
9157,5
9158,6
9159,63
9160,16
9161,4
9162,4
9163,11
9164,35
9165,11
9166,11
9167,7
9168,16
9169,30
9170,8
9171,31
9172,15
9173,18
9174,16
9175,52
9176,59
9177,4
9178,20
9179,7
9180,6
9181,47
9182,2
9183,45
9184,15
9185,75
9186,6
9187,19
9188,27
9189,8
9190,3
9191,22
9192,10
9193,13
9194,11
9195,8
9196,15
9197,6
9198,5
9199,0
9200,19
9201,3
9202,4
9203,5
9204,5
9205,13
9206,4
9207,6
9208,38
9209,8
9210,13
9211,30
9212,11
9213,30
9214,6
9215,5
9216,13
9217,6
9218,4
9219,53
9220,9
9221,19
9222,5
9223,6
9224,9
9225,59
9226,20
9227,8
9228,72
9229,19
9230,61
9231,8
9232,29
9233,13
9234,43
9235,5
9236,74
9237,27
9238,8
9239,64
9240,4
9241,45
9242,5
9243,8
9244,15
9245,4
9246,18
9247,39
9248,4
9249,13
9250,4
9251,34
9252,8
9253,80
9254,11
9255,24
9256,9
9257,15
9258,6
9259,28
9260,21
9261,4
9262,6
9263,5
9264,4
9265,10
9266,9
9267,13
9268,13
9269,10
9270,12
9271,14
9272,7
9273,9
9274,5
9275,6
9276,78
9277,6
9278,20
9279,6
9280,4
9281,4
9282,31
9283,5
9284,8
9285,14
9286,20
9287,16
9288,28
9289,10
9290,21
9291,5
9292,7
9293,10
9294,28
9295,4
9296,7
9297,5
9298,14
9299,7
9300,4
9301,35
9302,8
9303,6
9304,4
9305,5
9306,50
9307,23
9308,20
9309,38
9310,58
9311,12
9312,11
9313,20
9314,15
9315,20
9316,5
9317,5
9318,6
9319,6
9320,47
9321,30
9322,5
9323,10
9324,9
9325,5
9326,53
9327,63
9328,12
9329,31
9330,6
9331,24
9332,20
9333,34
9334,23
9335,5
9336,17
9337,7
9338,12
9339,13
9340,36
9341,5
9342,7
9343,10
9344,33
9345,7
9346,7
9347,80
9348,4
9349,4
9350,1
9351,15
9352,4
9353,7
9354,5
9355,8
9356,9
9357,45
9358,16
9359,5
9360,7
9361,11
9362,6
9363,29
9364,16
9365,23
9366,17
9367,5
9368,25
9369,5
9370,8
9371,4
9372,3
9373,40
9374,7
9375,8
9376,4
9377,8
9378,72
9379,20
9380,15
9381,4
9382,38
9383,75
9384,8
9385,0
9386,18
9387,5
9388,20
9389,4
9390,4
9391,4
9392,15
9393,4
9394,52
9395,8
9396,7
9397,18
9398,11
9399,10
9400,3
9401,6
9402,21
9403,10
9404,24
9405,6
9406,9
9407,10
9408,9
9409,31
9410,4
9411,31
9412,4
9413,10
9414,63
9415,4
9416,5
9417,9
9418,28
9419,6
9420,6
9421,39
9422,4
9423,37
9424,9
9425,17
9426,8
9427,31
9428,68
9429,5
9430,6
9431,0
9432,21
9433,24
9434,9
9435,4
9436,6
9437,4
9438,17
9439,6
9440,4
9441,6
9442,4
9443,6
9444,15
9445,31
9446,13
9447,13
9448,4
9449,6
9450,8
9451,12
9452,14
9453,0
9454,11
9455,4
9456,37
9457,18
9458,51
9459,4
9460,2
9461,6
9462,8
9463,22
9464,10
9465,11
9466,13
9467,8
9468,5
9469,68
9470,16
9471,5
9472,79
9473,16
9474,41
9475,16
9476,24
9477,48
9478,7
9479,5
9480,11
9481,23
9482,4
9483,4
9484,4
9485,3
9486,7
9487,14
9488,38
9489,24
9490,28
9491,13
9492,23
9493,25
9494,6
9495,6
9496,4
9497,7
9498,13
9499,20
9500,20
9501,4
9502,20
9503,7
9504,30
9505,27
9506,10
9507,19
9508,4
9509,14
9510,19
9511,8
9512,10
9513,6
9514,7
9515,9
9516,19
9517,10
9518,4
9519,52
9520,4
9521,4
9522,28
9523,15
9524,3
9525,12
9526,13
9527,9
9528,48
9529,4
9530,16
9531,6
9532,7
9533,7
9534,32
9535,13
9536,4
9537,13
9538,5
9539,22
9540,12
9541,8
9542,37
9543,4
9544,5
9545,6
9546,7
9547,15
9548,8
9549,13
9550,14
9551,7
9552,7
9553,4
9554,5
9555,67
9556,4
9557,16
9558,7
9559,34
9560,21
9561,5
9562,13
9563,4
9564,19
9565,4
9566,48
9567,14
9568,21
9569,21
9570,6
9571,5
9572,23
9573,23
9574,2
9575,4
9576,16
9577,20
9578,8
9579,5
9580,11
9581,4
9582,4
9583,5
9584,10
9585,15
9586,8
9587,4
9588,9
9589,9
9590,4
9591,11
9592,16
9593,29
9594,15
9595,22
9596,96
9597,7
9598,40
9599,11
9600,15
9601,7
9602,5
9603,37
9604,9
9605,15
9606,9
9607,2
9608,5
9609,4
9610,1
9611,8
9612,9
9613,4
9614,8
9615,7
9616,3
9617,23
9618,29
9619,5
9620,4
9621,14
9622,4
9623,5
9624,18
9625,4
9626,16
9627,16
9628,6
9629,12
9630,11
9631,35
9632,13
9633,2
9634,5
9635,57
9636,4
9637,19
9638,5
9639,2
9640,28
9641,5
9642,4
9643,4
9644,20
9645,3
9646,44
9647,23
9648,7
9649,5
9650,4
9651,9
9652,3
9653,5
9654,28
9655,58
9656,26
9657,64
9658,4
9659,0
9660,5
9661,4
9662,11
9663,12
9664,5
9665,7
9666,13
9667,9
9668,20
9669,24
9670,17
9671,16
9672,12
9673,5
9674,6
9675,6
9676,4
9677,4
9678,22
9679,8
9680,13
9681,5
9682,6
9683,6
9684,42
9685,21
9686,1
9687,13
9688,5
9689,17
9690,5
9691,5
9692,19
9693,4
9694,5
9695,10
9696,13
9697,9
9698,26
9699,7
9700,31
9701,4
9702,27
9703,4
9704,4
9705,23
9706,33
9707,10
9708,4
9709,7
9710,5
9711,9
9712,15
9713,9
9714,125
9715,7
9716,54
9717,7
9718,14
9719,8
9720,57
9721,3
9722,5
9723,13
9724,3
9725,4
9726,37
9727,1
9728,8
9729,18
9730,15
9731,20
9732,9
9733,6
9734,12
9735,88
9736,15
9737,2
9738,19
9739,18
9740,7
9741,13
9742,5
9743,5
9744,8
9745,15
9746,36
9747,4
9748,12
9749,27
9750,36
9751,5
9752,39
9753,17
9754,17
9755,87
9756,13
9757,14
9758,15
9759,7
9760,22
9761,9
9762,6
9763,12
9764,8
9765,7
9766,7
9767,16
9768,10
9769,5
9770,16
9771,50
9772,28
9773,20
9774,7
9775,6
9776,8
9777,18
9778,10
9779,11
9780,7
9781,23
9782,13
9783,7
9784,10
9785,10
9786,87
9787,5
9788,34
9789,10
9790,8
9791,5
9792,7
9793,62
9794,4
9795,11
9796,6
9797,6
9798,14
9799,18
9800,8
9801,27
9802,54
9803,5
9804,12
9805,16
9806,19
9807,4
9808,25
9809,16
9810,6
9811,30
9812,31
9813,9
9814,9
9815,34
9816,4
9817,23
9818,4
9819,41
9820,4
9821,11
9822,10
9823,21
9824,30
9825,59
9826,5
9827,11
9828,10
9829,4
9830,31
9831,8
9832,6
9833,11
9834,8
9835,41
9836,14
9837,4
9838,22
9839,4
9840,8
9841,74
9842,14
9843,18
9844,5
9845,23
9846,10
9847,9
9848,28
9849,12
9850,17
9851,7
9852,45
9853,15
9854,39
9855,9
9856,23
9857,5
9858,13
9859,6
9860,32
9861,8
9862,38
9863,12
9864,6
9865,4
9866,28
9867,6
9868,89
9869,12
9870,6
9871,25
9872,76
9873,58
9874,18
9875,32
9876,36
9877,13
9878,26
9879,16
9880,7
9881,16
9882,46
9883,8
9884,7
9885,15
9886,4
9887,4
9888,5
9889,9
9890,6
9891,18
9892,13
9893,7
9894,32
9895,47
9896,17
9897,4
9898,5
9899,5
9900,13
9901,15
9902,8
9903,5
9904,4
9905,7
9906,8
9907,10
9908,22
9909,10
9910,21
9911,8
9912,33
9913,6
9914,7
9915,8
9916,62
9917,8
9918,43
9919,24
9920,26
9921,4
9922,14
9923,8
9924,51
9925,21
9926,15
9927,11
9928,41
9929,34
9930,6
9931,12
9932,5
9933,5
9934,24
9935,5
9936,13
9937,33
9938,7
9939,21
9940,15
9941,14
9942,6
9943,9
9944,6
9945,6
9946,5
9947,14
9948,14
9949,9
9950,21
9951,15
9952,10
9953,13
9954,9
9955,4
9956,4
9957,5
9958,6
9959,9
9960,52
9961,5
9962,4
9963,23
9964,4
9965,5
9966,4
9967,5
9968,16
9969,130
9970,23
9971,7
9972,24
9973,10
9974,5
9975,29
9976,14
9977,15
9978,11
9979,18
9980,25
9981,4
9982,14
9983,14
9984,31
9985,29
9986,24
9987,39
9988,80
9989,56
9990,40
9991,16
9992,36
9993,15
9994,22
9995,45
9996,50
9997,45
9998,14
9999,18
