,hamming_distance
8592,6
8593,18
8594,6
8595,3
8596,7
8597,7
8598,6
8599,10
8600,6
8601,6
8602,12
8603,12
8604,3
8605,7
8606,11
8607,8
8608,10
8609,8
8610,4
8611,1
8612,9
8613,8
8614,4
8615,5
8616,8
8617,19
8618,8
8619,2
8620,9
8621,10
8622,11
8623,10
8624,15
8625,16
8626,18
8627,6
8628,2
8629,13
8630,7
8631,10
8632,10
8633,6
8634,16
8635,9
8636,13
8637,8
8638,8
8639,11
8640,3
8641,13
8642,6
8643,7
8644,1
8645,7
8646,13
8647,11
8648,6
8649,8
8650,8
8651,5
8652,6
8653,4
8654,10
8655,7
8656,6
8657,7
8658,6
8659,9
8660,13
8661,9
8662,6
8663,6
8664,12
8665,9
8666,5
8667,9
8668,9
8669,9
8670,2
8671,2
8672,9
8673,7
8674,5
8675,6
8676,6
8677,5
8678,8
8679,5
8680,13
8681,10
8682,9
8683,13
8684,7
8685,8
8686,9
8687,8
8688,3
8689,10
8690,2
8691,5
8692,8
8693,7
8694,9
8695,8
8696,11
8697,8
8698,5
8699,9
8700,8
8701,11
8702,3
8703,15
8704,3
8705,8
8706,7
8707,9
8708,10
8709,4
8710,5
8711,18
8712,3
8713,13
8714,12
8715,10
8716,5
8717,6
8718,14
8719,8
8720,5
8721,4
8722,6
8723,5
8724,6
8725,8
8726,7
8727,4
8728,7
8729,13
8730,11
8731,7
8732,11
8733,7
8734,7
8735,7
8736,14
8737,13
8738,11
8739,5
8740,13
8741,6
8742,8
8743,14
8744,9
8745,13
8746,13
8747,5
8748,3
8749,6
8750,7
8751,12
8752,5
8753,14
8754,9
8755,5
8756,19
8757,8
8758,8
8759,4
8760,10
8761,17
8762,11
8763,4
8764,8
8765,9
8766,8
8767,8
8768,8
8769,8
8770,4
8771,7
8772,10
8773,10
8774,11
8775,9
8776,9
8777,4
8778,5
8779,9
8780,4
8781,17
8782,14
8783,13
8784,6
8785,11
8786,7
8787,5
8788,5
8789,7
8790,8
8791,16
8792,12
8793,4
8794,8
8795,11
8796,10
8797,7
8798,12
8799,10
8800,15
8801,15
8802,6
8803,11
8804,6
8805,11
8806,8
8807,4
8808,7
8809,7
8810,5
8811,4
8812,7
8813,9
8814,9
8815,11
8816,6
8817,6
8818,1
8819,4
8820,13
8821,9
8822,8
8823,6
8824,13
8825,9
8826,11
8827,5
8828,12
8829,10
8830,3
8831,13
8832,5
8833,7
8834,14
8835,12
8836,14
8837,6
8838,7
8839,3
8840,5
8841,10
8842,11
8843,5
8844,5
8845,8
8846,3
8847,8
8848,6
8849,12
8850,5
8851,13
8852,9
8853,6
8854,5
8855,2
8856,8
8857,8
8858,6
8859,13
8860,13
8861,4
8862,11
8863,12
8864,9
8865,14
8866,2
8867,8
8868,7
8869,5
8870,15
8871,5
8872,19
8873,10
8874,3
8875,3
8876,7
8877,10
8878,3
8879,6
8880,11
8881,12
8882,5
8883,10
8884,13
8885,8
8886,11
8887,7
8888,8
8889,5
8890,5
8891,7
8892,13
8893,11
8894,12
8895,7
8896,17
8897,4
8898,11
8899,6
8900,6
8901,5
8902,6
8903,10
8904,8
8905,8
8906,10
8907,6
8908,4
8909,9
8910,12
8911,13
8912,7
8913,13
8914,9
8915,6
8916,8
8917,8
8918,11
8919,8
8920,7
8921,6
8922,5
8923,6
8924,13
8925,10
8926,12
8927,9
8928,9
8929,8
8930,16
8931,5
8932,9
8933,10
8934,7
8935,8
8936,8
8937,6
8938,9
8939,7
8940,10
8941,18
8942,6
8943,5
8944,7
8945,6
8946,7
8947,6
8948,5
8949,2
8950,7
8951,12
8952,12
8953,3
8954,10
8955,8
8956,7
8957,12
8958,5
8959,9
8960,6
8961,5
8962,14
8963,11
8964,9
8965,6
8966,14
8967,4
8968,8
8969,21
8970,23
8971,16
8972,11
8973,19
8974,22
8975,8
8976,9
8977,7
8978,18
8979,17
8980,9
8981,9
8982,5
8983,5
8984,7
8985,9
8986,6
8987,12
8988,4
8989,9
8990,2
8991,16
8992,10
8993,9
8994,5
8995,10
8996,15
8997,3
8998,7
8999,10
9000,4
9001,8
9002,7
9003,10
9004,7
9005,11
9006,5
9007,6
9008,5
9009,8
9010,5
9011,9
9012,5
9013,10
9014,7
9015,6
9016,8
9017,19
9018,3
9019,7
9020,7
9021,17
9022,13
9023,4
9024,7
9025,7
9026,5
9027,7
9028,7
9029,8
9030,4
9031,9
9032,9
9033,7
9034,7
9035,3
9036,4
9037,13
9038,18
9039,8
9040,13
9041,12
9042,7
9043,6
9044,7
9045,11
9046,6
9047,9
9048,6
9049,12
9050,10
9051,7
9052,11
9053,7
9054,6
9055,5
9056,9
9057,7
9058,5
9059,10
9060,13
9061,4
9062,13
9063,16
9064,12
9065,5
9066,12
9067,5
9068,11
9069,4
9070,7
9071,5
9072,9
9073,4
9074,15
9075,5
9076,7
9077,17
9078,12
9079,9
9080,12
9081,5
9082,12
9083,4
9084,8
9085,8
9086,10
9087,7
9088,10
9089,19
9090,13
9091,11
9092,10
9093,3
9094,5
9095,11
9096,11
9097,6
9098,8
9099,8
9100,10
9101,7
9102,8
9103,12
9104,14
9105,7
9106,12
9107,5
9108,9
9109,16
9110,8
9111,14
9112,6
9113,19
9114,7
9115,8
9116,11
9117,12
9118,21
9119,12
9120,8
9121,6
9122,17
9123,15
9124,3
9125,1
9126,10
9127,6
9128,14
9129,19
9130,7
9131,11
9132,10
9133,13
9134,7
9135,3
9136,5
9137,5
9138,8
9139,10
9140,6
9141,6
9142,11
9143,6
9144,7
9145,4
9146,14
9147,6
9148,7
9149,9
9150,7
9151,4
9152,3
9153,6
9154,5
9155,7
9156,6
9157,7
9158,12
9159,3
9160,8
9161,8
9162,6
9163,7
9164,9
9165,8
9166,10
9167,11
9168,12
9169,8
9170,4
9171,8
9172,3
9173,13
9174,3
9175,14
9176,8
9177,6
9178,3
9179,4
9180,4
9181,3
9182,8
9183,6
9184,5
9185,6
9186,12
9187,7
9188,5
9189,9
9190,9
9191,5
9192,7
9193,11
9194,6
9195,11
9196,15
9197,4
9198,3
9199,8
9200,7
9201,4
9202,10
9203,9
9204,5
9205,7
9206,5
9207,5
9208,7
9209,4
9210,11
9211,7
9212,7
9213,7
9214,12
9215,4
9216,2
9217,1
9218,7
9219,8
9220,7
9221,7
9222,8
9223,11
9224,7
9225,5
9226,14
9227,7
9228,9
9229,11
9230,14
9231,10
9232,15
9233,14
9234,9
9235,8
9236,6
9237,7
9238,3
9239,11
9240,6
9241,9
9242,6
9243,10
9244,7
9245,6
9246,9
9247,9
9248,8
9249,3
9250,8
9251,7
9252,5
9253,5
9254,6
9255,8
9256,15
9257,6
9258,13
9259,8
9260,7
9261,7
9262,11
9263,7
9264,6
9265,4
9266,11
9267,5
9268,13
9269,7
9270,6
9271,7
9272,10
9273,11
9274,7
9275,7
9276,7
9277,3
9278,9
9279,10
9280,5
9281,10
9282,16
9283,6
9284,6
9285,9
9286,10
9287,7
9288,9
9289,6
9290,6
9291,6
9292,11
9293,8
9294,13
9295,4
9296,4
9297,15
9298,5
9299,2
9300,11
9301,9
9302,7
9303,12
9304,15
9305,13
9306,5
9307,5
9308,6
9309,12
9310,7
9311,6
9312,7
9313,6
9314,11
9315,9
9316,13
9317,12
9318,7
9319,10
9320,6
9321,9
9322,7
9323,6
9324,9
9325,10
9326,10
9327,12
9328,8
9329,4
9330,5
9331,16
9332,7
9333,14
9334,4
9335,8
9336,4
9337,12
9338,9
9339,7
9340,6
9341,8
9342,16
9343,8
9344,4
9345,6
9346,7
9347,5
9348,10
9349,15
9350,15
9351,10
9352,12
9353,20
9354,4
9355,9
9356,7
9357,11
9358,8
9359,9
9360,11
9361,14
