,hamming_distance
8592,13
8593,11
8594,8
8595,10
8596,23
8597,11
8598,12
8599,13
8600,16
8601,20
8602,5
8603,10
8604,13
8605,26
8606,13
8607,19
8608,11
8609,15
8610,12
8611,17
8612,8
8613,10
8614,17
8615,13
8616,20
8617,17
8618,16
8619,20
8620,23
8621,13
8622,12
8623,10
8624,14
8625,12
8626,16
8627,15
8628,11
8629,9
8630,14
8631,17
8632,11
8633,17
8634,14
8635,26
8636,10
8637,14
8638,21
8639,12
8640,7
8641,8
8642,14
8643,21
8644,16
8645,14
8646,13
8647,12
8648,9
8649,8
8650,15
8651,5
8652,31
8653,16
8654,11
8655,12
8656,13
8657,7
8658,9
8659,16
8660,14
8661,16
8662,26
8663,16
8664,17
8665,8
8666,16
8667,20
8668,10
8669,16
8670,12
8671,18
8672,9
8673,13
8674,11
8675,11
8676,19
8677,15
8678,15
8679,17
8680,17
8681,23
8682,5
8683,14
8684,17
8685,13
8686,11
8687,9
8688,23
8689,20
8690,16
8691,16
8692,20
8693,13
8694,17
8695,15
8696,3
8697,13
8698,11
8699,14
8700,17
8701,9
8702,15
8703,7
8704,22
8705,19
8706,17
8707,27
8708,35
8709,14
8710,12
8711,11
8712,18
8713,12
8714,12
8715,20
8716,10
8717,18
8718,7
8719,12
8720,11
8721,9
8722,16
8723,13
8724,23
8725,13
8726,20
8727,10
8728,15
8729,14
8730,18
8731,12
8732,13
8733,14
8734,12
8735,18
8736,20
8737,14
8738,14
8739,13
8740,26
8741,21
8742,11
8743,18
8744,10
8745,15
8746,16
8747,19
8748,14
8749,14
8750,10
8751,11
8752,9
8753,8
8754,9
8755,13
8756,12
8757,20
8758,16
8759,10
8760,10
8761,9
8762,15
8763,14
8764,8
8765,16
8766,12
8767,11
8768,18
8769,14
8770,10
8771,13
8772,14
8773,20
8774,16
8775,13
8776,25
8777,16
8778,13
8779,13
8780,12
8781,12
8782,18
8783,14
8784,12
8785,14
8786,14
8787,16
8788,10
8789,17
8790,12
8791,9
8792,12
8793,28
8794,16
8795,15
8796,11
8797,19
8798,18
8799,21
8800,11
8801,20
8802,11
8803,11
8804,18
8805,9
8806,13
8807,9
8808,14
8809,20
8810,15
8811,12
8812,17
8813,11
8814,17
8815,16
8816,11
8817,7
8818,9
8819,19
8820,21
8821,17
8822,12
8823,14
8824,18
8825,18
8826,11
8827,9
8828,16
8829,21
8830,18
8831,18
8832,9
8833,10
8834,14
8835,11
8836,10
8837,18
8838,10
8839,14
8840,13
8841,10
8842,9
8843,10
8844,9
8845,11
8846,20
8847,15
8848,10
8849,11
8850,19
8851,10
8852,19
8853,11
8854,19
8855,11
8856,4
8857,11
8858,13
8859,13
8860,8
8861,11
8862,15
8863,10
8864,15
8865,20
8866,13
8867,13
8868,22
8869,15
8870,25
8871,8
8872,20
8873,9
8874,9
8875,9
8876,7
8877,9
8878,11
8879,6
8880,12
8881,20
8882,11
8883,13
8884,15
8885,16
8886,17
8887,13
8888,22
8889,9
8890,13
8891,19
8892,13
8893,16
8894,16
8895,14
8896,14
8897,17
8898,20
8899,14
8900,6
8901,14
8902,9
8903,11
8904,17
8905,18
8906,16
8907,11
8908,10
8909,12
8910,14
8911,7
8912,17
8913,7
8914,9
8915,12
8916,14
8917,11
8918,13
8919,19
8920,11
8921,10
8922,10
8923,12
8924,13
8925,17
8926,8
8927,19
8928,13
8929,14
8930,19
8931,12
8932,17
8933,8
8934,15
8935,17
8936,12
8937,14
8938,3
8939,14
8940,13
8941,7
8942,10
8943,11
8944,16
8945,21
8946,22
8947,12
8948,14
8949,11
8950,18
8951,18
8952,17
8953,13
8954,11
8955,15
8956,10
8957,15
8958,28
8959,10
8960,16
8961,13
8962,15
8963,8
8964,4
8965,20
8966,10
8967,18
8968,8
8969,13
8970,13
8971,14
8972,10
8973,13
8974,18
8975,20
8976,15
8977,10
8978,4
8979,15
8980,17
8981,14
8982,10
8983,12
8984,15
8985,14
8986,12
8987,12
8988,12
8989,8
8990,8
8991,9
8992,10
8993,9
8994,8
8995,17
8996,15
8997,14
8998,13
8999,25
9000,19
9001,19
9002,20
9003,16
9004,12
9005,19
9006,12
9007,13
9008,16
9009,16
9010,21
9011,22
9012,16
9013,17
9014,9
9015,10
9016,15
9017,14
9018,18
9019,16
9020,6
9021,18
9022,13
9023,9
9024,19
9025,14
9026,13
9027,20
9028,18
9029,6
9030,12
9031,11
9032,15
9033,18
9034,9
9035,9
9036,16
9037,20
9038,16
9039,16
9040,14
9041,19
9042,10
9043,12
9044,15
9045,8
9046,5
9047,12
9048,10
9049,12
9050,11
9051,14
9052,10
9053,9
9054,11
9055,11
9056,20
9057,10
9058,19
9059,10
9060,15
9061,20
9062,18
9063,16
9064,8
9065,8
9066,7
9067,21
9068,14
9069,8
9070,16
9071,7
9072,9
9073,15
9074,14
9075,9
9076,19
9077,16
9078,15
9079,12
9080,13
9081,17
9082,16
9083,16
9084,16
9085,12
9086,11
9087,8
9088,13
9089,10
9090,10
9091,11
9092,9
9093,11
9094,16
9095,14
9096,9
9097,19
9098,16
9099,11
9100,16
9101,16
9102,15
9103,9
9104,21
9105,20
9106,12
9107,14
9108,11
9109,17
9110,14
9111,13
9112,11
9113,8
9114,20
9115,6
9116,12
9117,11
9118,16
9119,14
9120,27
9121,9
9122,14
9123,15
9124,18
9125,20
9126,28
9127,16
9128,19
9129,11
9130,17
9131,10
9132,14
9133,15
9134,16
9135,13
9136,12
9137,19
9138,12
9139,8
9140,15
9141,18
9142,15
9143,10
9144,17
9145,9
9146,16
9147,15
9148,18
9149,16
9150,10
9151,12
9152,13
9153,22
9154,8
9155,9
9156,18
9157,16
9158,16
9159,12
9160,6
9161,18
9162,17
9163,12
9164,13
9165,9
9166,17
9167,13
9168,12
9169,12
9170,8
9171,12
9172,18
9173,13
9174,19
9175,15
9176,15
9177,10
9178,15
9179,14
9180,11
9181,13
9182,9
9183,15
9184,11
9185,11
9186,7
9187,18
9188,12
9189,16
9190,12
9191,13
9192,16
9193,13
9194,3
9195,18
9196,16
9197,16
9198,12
9199,8
9200,15
9201,7
9202,22
9203,15
9204,10
9205,13
9206,12
9207,14
9208,13
9209,17
9210,12
9211,13
9212,16
9213,16
9214,12
9215,8
9216,13
9217,12
9218,15
9219,10
9220,14
9221,16
9222,20
9223,13
9224,22
9225,8
9226,22
9227,12
9228,21
9229,18
9230,18
9231,14
9232,17
9233,15
9234,17
9235,21
9236,17
9237,19
9238,19
9239,7
9240,16
9241,18
9242,7
9243,13
9244,13
9245,12
9246,8
9247,12
9248,11
9249,9
9250,16
9251,7
9252,17
9253,12
9254,19
9255,13
9256,23
9257,13
9258,32
9259,11
9260,18
9261,18
9262,20
9263,24
9264,9
9265,9
9266,8
9267,16
9268,22
9269,14
9270,13
9271,7
9272,10
9273,22
9274,12
9275,12
9276,12
9277,8
9278,14
9279,11
9280,16
9281,11
9282,19
9283,12
9284,11
9285,18
9286,7
9287,13
9288,10
9289,8
9290,15
9291,11
9292,12
9293,13
9294,16
9295,11
9296,14
9297,15
9298,11
9299,13
9300,13
9301,22
9302,11
9303,14
9304,13
9305,21
9306,10
9307,8
9308,7
9309,12
9310,8
9311,20
9312,24
9313,13
9314,10
9315,17
9316,10
9317,8
9318,14
9319,12
9320,15
9321,14
9322,17
9323,11
9324,9
9325,3
9326,11
9327,17
9328,16
9329,18
9330,10
9331,18
9332,10
9333,19
9334,10
9335,19
9336,11
9337,13
9338,22
9339,12
9340,12
9341,10
9342,15
9343,8
9344,11
9345,11
9346,21
9347,12
9348,14
9349,10
9350,16
9351,9
9352,16
9353,11
9354,13
9355,8
9356,14
9357,12
9358,12
9359,11
9360,12
9361,14
9362,14
9363,13
9364,10
9365,16
9366,14
9367,14
9368,21
9369,13
9370,19
9371,19
9372,21
9373,16
9374,11
9375,11
9376,10
9377,12
9378,15
9379,17
9380,14
9381,19
9382,12
9383,16
9384,14
9385,10
9386,16
9387,10
9388,9
9389,16
9390,10
9391,10
9392,7
9393,19
9394,12
9395,15
9396,11
9397,7
9398,17
9399,18
9400,17
9401,18
9402,17
9403,12
9404,10
9405,10
9406,12
9407,10
9408,24
9409,18
9410,12
9411,16
9412,11
9413,11
9414,20
9415,11
9416,17
9417,12
9418,11
9419,12
9420,11
9421,11
9422,13
9423,12
9424,12
9425,19
9426,18
9427,15
9428,17
9429,11
9430,10
9431,19
9432,20
9433,11
9434,11
9435,16
9436,13
9437,13
9438,17
9439,22
9440,25
9441,11
9442,12
9443,20
9444,12
9445,11
9446,10
9447,14
9448,15
9449,17
9450,11
9451,17
9452,15
9453,19
9454,12
9455,11
9456,15
9457,11
9458,10
9459,12
9460,21
9461,8
9462,16
9463,18
9464,17
9465,17
9466,10
9467,11
9468,9
9469,9
9470,20
9471,13
9472,25
9473,22
9474,13
9475,9
9476,16
9477,14
9478,13
9479,13
9480,21
9481,14
9482,22
9483,16
9484,14
9485,17
9486,16
9487,10
9488,23
9489,12
9490,11
9491,15
9492,11
9493,18
9494,11
9495,11
9496,10
9497,12
9498,13
9499,12
9500,10
9501,15
9502,23
9503,8
9504,10
9505,13
9506,16
9507,16
9508,9
9509,11
9510,17
9511,16
9512,16
9513,15
9514,12
9515,7
9516,21
9517,8
9518,13
9519,7
9520,17
9521,11
9522,15
9523,20
9524,18
9525,11
9526,20
9527,9
9528,15
9529,17
9530,13
9531,21
9532,12
9533,14
9534,16
9535,11
9536,12
9537,11
9538,17
9539,16
9540,12
9541,10
9542,16
9543,14
9544,13
9545,10
9546,11
9547,17
9548,18
9549,7
9550,16
9551,14
9552,9
9553,16
9554,8
9555,19
9556,13
9557,8
9558,24
9559,11
9560,18
9561,8
9562,2
9563,9
9564,11
9565,11
9566,14
9567,12
9568,19
9569,20
9570,13
9571,12
9572,13
9573,11
9574,16
9575,12
9576,21
9577,13
9578,20
9579,20
9580,18
9581,12
9582,16
9583,11
9584,19
9585,24
9586,20
9587,14
9588,14
9589,12
9590,28
9591,11
9592,15
9593,10
9594,15
9595,15
9596,9
9597,7
9598,4
9599,7
9600,11
9601,14
9602,15
9603,22
9604,19
9605,15
9606,11
9607,10
9608,12
9609,10
9610,20
9611,13
9612,12
9613,19
9614,14
9615,12
9616,15
9617,14
9618,11
9619,9
9620,12
9621,17
9622,19
9623,12
9624,15
9625,11
9626,15
9627,17
9628,11
9629,27
9630,11
9631,14
9632,8
9633,10
9634,7
9635,12
9636,13
9637,13
9638,12
9639,7
9640,17
9641,14
9642,12
9643,9
9644,12
9645,10
9646,12
9647,12
9648,16
9649,14
9650,20
9651,12
9652,15
9653,13
9654,13
9655,18
9656,18
9657,7
9658,11
9659,17
9660,10
9661,16
9662,11
9663,17
9664,8
9665,17
9666,13
9667,20
9668,11
9669,10
9670,11
9671,8
9672,27
9673,13
9674,10
9675,19
9676,14
9677,15
9678,10
9679,13
9680,10
9681,12
9682,15
9683,26
9684,21
9685,20
9686,9
9687,13
9688,17
9689,12
9690,16
9691,11
9692,20
9693,18
9694,18
9695,10
9696,20
9697,10
9698,16
9699,15
9700,20
9701,13
9702,10
9703,15
9704,12
9705,19
9706,8
9707,13
9708,11
9709,12
9710,12
9711,20
9712,4
9713,12
9714,18
9715,18
9716,17
9717,12
9718,10
9719,14
9720,11
9721,23
9722,17
9723,13
9724,22
9725,16
9726,11
9727,19
9728,13
9729,13
9730,11
9731,10
9732,15
9733,11
9734,12
9735,6
9736,17
9737,17
9738,11
9739,13
9740,16
9741,16
9742,16
9743,18
9744,14
9745,15
9746,14
9747,18
9748,23
9749,11
9750,11
9751,7
9752,19
9753,10
9754,7
9755,12
9756,10
9757,18
9758,13
9759,13
9760,10
9761,19
9762,12
9763,12
9764,16
9765,9
9766,15
9767,14
9768,11
9769,24
9770,21
9771,11
9772,16
9773,13
9774,19
9775,12
9776,13
9777,16
9778,14
9779,26
9780,12
9781,14
9782,8
9783,15
9784,14
9785,8
9786,14
9787,19
9788,8
9789,15
9790,13
9791,9
9792,14
9793,13
9794,9
9795,8
9796,17
9797,8
9798,14
9799,19
9800,16
9801,13
9802,17
9803,11
9804,17
9805,19
9806,9
9807,13
9808,19
9809,17
9810,10
9811,19
9812,12
9813,9
9814,20
9815,13
9816,16
9817,11
9818,13
9819,12
9820,16
9821,15
9822,11
9823,10
9824,11
9825,12
9826,18
9827,24
9828,15
9829,11
9830,17
9831,9
9832,11
9833,11
9834,18
9835,13
9836,15
9837,11
9838,22
9839,11
9840,19
9841,12
9842,15
9843,13
9844,10
9845,11
9846,10
9847,5
9848,7
9849,16
9850,15
9851,17
9852,14
9853,9
9854,12
9855,14
9856,17
9857,10
9858,12
9859,16
9860,12
9861,9
9862,15
9863,18
9864,11
9865,11
9866,15
9867,11
9868,10
9869,18
9870,9
9871,9
9872,15
9873,24
9874,11
9875,10
9876,16
9877,10
9878,10
9879,15
9880,22
9881,8
9882,13
9883,13
9884,4
9885,14
9886,16
9887,14
9888,18
9889,15
9890,8
9891,10
9892,13
9893,8
9894,12
9895,16
9896,10
9897,18
9898,9
9899,13
9900,12
9901,11
9902,10
9903,9
9904,26
9905,5
9906,16
9907,16
9908,14
9909,18
9910,19
9911,10
9912,12
9913,14
9914,7
9915,13
9916,12
9917,13
9918,10
9919,12
9920,19
9921,17
9922,19
9923,11
9924,12
9925,14
9926,18
9927,20
9928,11
9929,11
9930,10
9931,3
9932,13
9933,14
9934,14
9935,15
9936,17
9937,10
9938,17
9939,11
9940,12
9941,17
9942,15
9943,12
9944,8
9945,10
9946,17
9947,8
9948,19
9949,16
9950,10
9951,15
9952,9
9953,12
9954,16
9955,21
9956,11
9957,18
9958,14
9959,10
9960,8
9961,10
9962,12
9963,19
9964,19
9965,14
9966,16
9967,20
9968,19
9969,15
9970,12
9971,13
9972,11
9973,5
9974,12
9975,15
9976,11
9977,16
9978,15
9979,10
9980,7
9981,18
9982,12
9983,18
9984,9
9985,10
9986,10
9987,15
9988,12
9989,13
9990,13
9991,8
9992,19
9993,6
9994,15
9995,17
9996,11
9997,11
9998,16
9999,12
