,hamming_distance
8592,32
8593,74
8594,76
8595,79
8596,63
8597,37
8598,29
8599,33
8600,86
8601,77
8602,20
8603,41
8604,47
8605,54
8606,61
8607,48
8608,53
8609,51
8610,22
8611,54
8612,44
8613,91
8614,48
8615,70
8616,44
8617,69
8618,36
8619,42
8620,73
8621,46
8622,48
8623,54
8624,41
8625,86
8626,32
8627,74
8628,35
8629,14
8630,79
8631,75
8632,80
8633,41
8634,28
8635,53
8636,72
8637,60
8638,35
8639,54
8640,60
8641,65
8642,63
8643,50
8644,42
8645,32
8646,76
8647,61
8648,42
8649,45
8650,45
8651,53
8652,62
8653,76
8654,71
8655,82
8656,91
8657,45
8658,57
8659,38
8660,48
8661,91
8662,64
8663,50
8664,50
8665,43
8666,72
8667,40
8668,47
8669,28
8670,43
8671,69
8672,38
8673,56
8674,68
8675,63
8676,63
8677,60
8678,17
8679,35
8680,162
8681,15
8682,35
8683,86
8684,69
8685,12
8686,31
8687,63
8688,28
8689,50
8690,45
8691,57
8692,32
8693,48
8694,47
8695,73
8696,49
8697,38
8698,46
8699,80
8700,43
8701,74
8702,30
8703,35
8704,34
8705,62
8706,63
8707,116
8708,42
8709,53
8710,72
8711,70
8712,49
8713,54
8714,41
8715,59
8716,63
8717,83
8718,37
8719,57
8720,74
8721,53
8722,53
8723,50
8724,56
8725,12
8726,56
8727,92
8728,42
8729,46
8730,40
8731,40
8732,75
8733,34
8734,71
8735,62
8736,61
8737,58
8738,18
8739,38
8740,73
8741,61
8742,39
8743,36
8744,56
8745,47
8746,75
8747,47
8748,47
8749,61
8750,69
8751,63
8752,18
8753,79
8754,79
8755,19
8756,75
8757,58
8758,86
8759,66
8760,58
8761,65
8762,34
8763,46
8764,91
8765,43
8766,37
8767,43
8768,68
8769,25
8770,66
8771,47
8772,32
8773,24
8774,76
8775,57
8776,40
8777,27
8778,53
8779,46
8780,30
8781,63
8782,102
8783,46
8784,20
8785,67
8786,50
8787,66
8788,33
8789,73
8790,24
8791,52
8792,39
8793,28
8794,93
8795,57
8796,80
8797,47
8798,58
8799,89
8800,25
8801,31
8802,60
8803,53
8804,22
8805,38
8806,62
8807,18
8808,69
8809,66
8810,49
8811,36
8812,55
8813,83
8814,73
8815,42
8816,37
8817,44
8818,70
8819,66
8820,46
8821,58
8822,59
8823,52
8824,56
8825,37
8826,46
8827,51
8828,48
8829,48
8830,51
8831,38
8832,76
8833,28
8834,76
8835,38
8836,43
8837,67
8838,90
8839,36
8840,55
8841,21
8842,45
8843,27
8844,127
8845,62
8846,52
8847,52
8848,23
8849,139
8850,48
8851,65
8852,45
8853,41
8854,59
8855,75
8856,52
8857,52
8858,23
8859,75
8860,35
8861,38
8862,57
8863,48
8864,40
8865,45
8866,57
8867,39
8868,39
8869,63
8870,38
8871,70
8872,67
8873,81
8874,36
8875,46
8876,74
8877,41
8878,524
8879,66
8880,26
8881,32
8882,51
8883,32
8884,41
8885,46
8886,43
8887,53
8888,48
8889,84
8890,26
8891,41
8892,56
8893,29
8894,39
8895,50
8896,56
8897,52
8898,53
8899,82
8900,31
8901,28
8902,66
8903,69
8904,67
8905,20
8906,98
8907,130
8908,57
8909,88
8910,27
8911,103
8912,116
8913,38
8914,43
8915,70
8916,31
8917,36
8918,57
8919,49
8920,39
8921,44
8922,41
8923,39
8924,49
8925,38
8926,45
8927,36
8928,55
8929,74
8930,52
8931,6
8932,43
8933,75
8934,67
8935,55
8936,75
8937,59
8938,69
8939,36
8940,48
8941,54
8942,18
8943,13
8944,41
8945,49
8946,68
8947,51
8948,43
8949,39
8950,57
8951,61
8952,49
8953,32
8954,42
8955,26
8956,97
8957,53
8958,33
8959,58
8960,22
8961,70
8962,76
8963,19
8964,64
8965,58
8966,58
8967,47
8968,47
8969,47
8970,43
8971,40
8972,38
8973,45
8974,67
8975,51
8976,38
8977,29
8978,70
8979,43
8980,16
8981,62
8982,71
8983,34
8984,39
8985,33
8986,43
8987,53
8988,77
8989,56
8990,88
8991,51
8992,79
8993,51
8994,34
8995,52
8996,85
8997,44
8998,42
8999,36
9000,57
9001,46
9002,13
9003,32
9004,58
9005,102
9006,44
9007,85
9008,36
9009,49
9010,37
9011,50
9012,45
9013,51
9014,53
9015,49
9016,53
9017,84
9018,23
9019,37
9020,32
9021,69
9022,56
9023,33
9024,63
9025,53
9026,64
9027,93
9028,52
9029,46
9030,45
9031,56
9032,67
9033,65
9034,58
9035,35
9036,40
9037,45
9038,29
9039,55
9040,42
9041,48
9042,30
9043,55
9044,45
9045,35
9046,50
9047,56
9048,63
9049,65
9050,54
9051,56
9052,71
9053,45
9054,52
9055,23
9056,35
9057,43
9058,59
9059,50
9060,64
9061,52
9062,45
9063,30
9064,45
9065,45
9066,90
9067,35
9068,59
9069,66
9070,39
9071,44
9072,75
9073,32
9074,50
9075,44
9076,59
9077,90
9078,37
9079,29
9080,62
9081,43
9082,69
9083,37
9084,41
9085,73
9086,37
9087,40
9088,34
9089,69
9090,49
9091,30
9092,41
9093,34
9094,47
9095,61
9096,46
9097,78
9098,45
9099,47
9100,90
9101,59
9102,36
9103,73
9104,55
9105,71
9106,28
9107,54
9108,57
9109,77
9110,42
9111,54
9112,108
9113,50
9114,77
9115,73
9116,52
9117,68
9118,68
9119,45
9120,23
9121,19
9122,59
9123,19
9124,37
9125,63
9126,42
9127,40
9128,46
9129,78
9130,56
9131,87
9132,42
9133,56
9134,55
9135,55
9136,44
9137,61
9138,64
9139,35
9140,51
9141,13
9142,52
9143,30
9144,43
9145,91
9146,34
9147,40
9148,101
9149,36
9150,55
9151,45
9152,90
9153,37
9154,21
9155,42
9156,29
9157,54
9158,40
9159,16
9160,35
9161,49
9162,44
9163,44
9164,69
9165,69
9166,69
9167,45
9168,84
9169,21
9170,95
9171,92
9172,84
9173,17
9174,75
9175,68
9176,61
9177,90
9178,76
9179,73
9180,77
9181,136
9182,60
9183,101
9184,69
9185,20
9186,56
9187,90
9188,68
9189,67
9190,35
9191,44
9192,39
9193,52
9194,17
9195,40
9196,64
9197,76
9198,61
9199,43
9200,51
9201,45
9202,80
9203,42
9204,31
9205,69
9206,52
9207,80
9208,78
9209,58
9210,45
9211,20
9212,27
9213,34
9214,71
9215,62
9216,50
9217,59
9218,38
9219,42
9220,21
9221,18
9222,42
9223,55
9224,30
9225,64
9226,39
9227,24
9228,16
9229,53
9230,72
9231,26
9232,21
9233,18
9234,31
9235,39
9236,71
9237,48
9238,14
9239,25
9240,33
9241,101
9242,36
9243,116
9244,28
9245,25
9246,53
9247,41
9248,21
9249,36
9250,20
9251,56
9252,48
9253,35
9254,58
9255,61
9256,27
9257,89
9258,57
9259,39
9260,226
9261,18
9262,14
9263,40
9264,34
9265,70
9266,38
9267,40
9268,72
9269,38
9270,23
9271,32
9272,21
9273,24
9274,55
9275,72
9276,69
9277,42
9278,34
9279,11
9280,33
9281,65
9282,74
9283,37
9284,27
9285,36
9286,29
9287,29
9288,44
9289,43
9290,27
9291,43
9292,21
9293,30
9294,46
9295,21
9296,31
9297,35
9298,72
9299,49
9300,24
9301,57
9302,26
9303,31
9304,31
9305,27
9306,35
9307,29
9308,42
9309,31
9310,22
9311,53
9312,70
9313,31
9314,62
9315,59
9316,38
9317,60
9318,34
9319,34
9320,27
9321,412
9322,39
9323,42
9324,34
9325,40
9326,77
9327,53
9328,25
9329,48
9330,50
9331,42
9332,63
9333,54
9334,67
9335,55
9336,25
9337,33
9338,33
9339,47
9340,35
9341,47
9342,57
9343,53
9344,85
9345,52
9346,58
9347,58
9348,70
9349,62
9350,45
9351,49
9352,39
9353,39
9354,69
9355,56
9356,35
9357,72
9358,35
9359,74
9360,55
9361,45
9362,70
9363,78
9364,73
9365,69
9366,26
9367,46
9368,76
9369,32
9370,55
9371,73
9372,53
9373,49
9374,38
9375,56
9376,52
9377,36
9378,46
9379,40
9380,38
9381,18
9382,73
9383,79
9384,41
9385,38
9386,42
9387,58
9388,60
9389,56
9390,81
9391,53
9392,87
9393,30
9394,47
9395,34
9396,42
9397,39
9398,63
9399,49
9400,46
9401,41
9402,18
9403,35
9404,39
9405,47
9406,28
9407,120
9408,26
9409,35
9410,58
9411,73
9412,85
9413,36
9414,57
9415,53
9416,25
9417,98
9418,63
9419,36
9420,73
9421,43
9422,68
9423,31
9424,32
9425,17
9426,53
9427,58
9428,104
9429,107
9430,57
9431,80
9432,49
9433,42
9434,97
9435,50
9436,37
9437,46
9438,83
9439,46
9440,51
9441,48
9442,57
9443,99
9444,39
9445,62
9446,58
9447,73
9448,72
9449,51
9450,36
9451,39
9452,38
9453,33
9454,66
9455,110
9456,55
9457,47
9458,53
9459,22
9460,52
9461,54
9462,49
9463,95
9464,110
9465,69
9466,123
9467,50
9468,80
9469,57
9470,59
9471,42
9472,56
9473,64
9474,46
9475,51
9476,54
9477,59
9478,30
9479,50
9480,23
9481,62
9482,39
9483,55
9484,31
9485,34
9486,56
9487,33
9488,43
9489,64
9490,35
9491,60
9492,63
9493,48
9494,46
9495,47
9496,45
9497,42
9498,36
9499,85
9500,43
9501,45
9502,41
9503,38
9504,32
9505,38
9506,80
9507,33
9508,51
9509,43
9510,38
9511,61
9512,47
9513,72
9514,71
9515,45
9516,42
9517,55
9518,35
9519,54
9520,39
9521,33
9522,35
9523,60
9524,44
9525,71
9526,26
9527,57
9528,95
9529,35
9530,62
9531,86
9532,27
9533,23
9534,54
9535,71
9536,159
9537,50
9538,38
9539,51
9540,67
9541,41
9542,44
9543,45
9544,38
9545,50
9546,85
9547,61
9548,84
9549,14
9550,35
9551,54
9552,36
9553,39
9554,50
9555,39
9556,68
9557,40
9558,55
9559,54
9560,28
9561,65
9562,88
9563,89
9564,50
9565,53
9566,57
9567,53
9568,71
9569,74
9570,49
9571,30
9572,62
9573,58
9574,53
9575,58
9576,25
9577,29
9578,43
9579,51
9580,44
9581,63
9582,54
9583,21
9584,52
9585,83
9586,176
9587,69
9588,47
9589,32
9590,50
9591,21
9592,33
9593,55
9594,52
9595,25
9596,22
9597,45
9598,22
9599,60
9600,118
9601,22
9602,48
9603,39
9604,115
9605,41
9606,38
9607,64
9608,22
9609,66
9610,35
9611,112
9612,40
9613,56
9614,56
9615,72
9616,33
9617,29
9618,73
9619,30
9620,34
9621,34
9622,60
9623,94
9624,99
9625,49
9626,39
9627,65
9628,37
9629,86
9630,78
9631,74
9632,36
9633,55
9634,43
9635,17
9636,47
9637,57
9638,16
9639,55
9640,93
9641,43
9642,73
9643,43
9644,34
9645,62
9646,31
9647,70
9648,49
9649,66
9650,26
9651,54
9652,50
9653,54
9654,60
9655,41
9656,27
9657,47
9658,46
9659,75
9660,44
9661,15
9662,68
9663,71
9664,67
9665,65
9666,37
9667,92
9668,59
9669,47
9670,36
9671,71
9672,50
9673,29
9674,41
9675,49
9676,27
9677,73
9678,49
9679,56
9680,107
9681,73
9682,69
9683,41
9684,18
9685,36
9686,38
9687,71
9688,59
9689,63
9690,28
9691,50
9692,109
9693,53
9694,19
9695,45
9696,44
9697,27
9698,51
9699,53
9700,34
9701,27
9702,45
9703,32
9704,37
9705,42
9706,34
9707,67
9708,32
9709,47
9710,36
9711,18
9712,50
9713,30
9714,59
9715,39
9716,44
9717,29
9718,36
9719,73
9720,58
9721,57
9722,46
9723,29
9724,64
9725,45
9726,46
9727,83
9728,25
9729,30
9730,28
9731,72
9732,71
9733,17
9734,38
9735,25
9736,40
9737,39
9738,42
9739,42
9740,52
9741,44
9742,64
9743,36
9744,21
9745,59
9746,29
9747,88
9748,29
9749,15
9750,40
9751,55
9752,17
9753,42
9754,61
9755,53
9756,55
9757,63
9758,143
9759,67
9760,85
9761,24
9762,54
9763,51
9764,26
9765,65
9766,63
9767,36
9768,38
9769,37
9770,48
9771,30
9772,50
9773,30
9774,32
9775,53
9776,55
9777,50
9778,35
9779,55
9780,27
9781,70
9782,40
9783,29
9784,71
9785,48
9786,34
9787,63
9788,59
9789,40
9790,84
9791,23
9792,36
9793,49
9794,49
9795,27
9796,52
9797,83
9798,34
9799,45
9800,64
9801,59
9802,61
9803,124
9804,48
9805,57
9806,37
9807,20
9808,42
9809,22
9810,27
9811,70
9812,39
9813,32
9814,58
9815,36
9816,67
9817,30
9818,49
9819,17
9820,105
9821,54
9822,37
9823,40
9824,57
9825,49
9826,43
9827,38
9828,44
9829,35
9830,50
9831,29
9832,44
9833,62
9834,44
9835,47
9836,39
9837,41
9838,46
9839,25
9840,85
9841,28
9842,66
9843,30
9844,64
9845,49
9846,60
9847,40
9848,53
9849,64
9850,52
9851,23
9852,43
9853,51
9854,57
9855,37
9856,26
9857,40
9858,41
9859,78
9860,40
9861,55
9862,50
9863,38
9864,44
9865,59
9866,41
9867,46
9868,80
9869,38
9870,28
9871,46
9872,42
9873,90
9874,15
9875,85
9876,41
9877,80
9878,63
9879,48
9880,49
9881,33
9882,22
9883,50
9884,53
9885,27
9886,67
9887,49
9888,25
9889,69
9890,59
9891,26
9892,42
9893,61
9894,37
9895,28
9896,115
9897,32
9898,43
9899,57
9900,34
9901,43
9902,35
9903,92
9904,53
9905,53
9906,55
9907,29
9908,29
9909,106
9910,41
9911,32
9912,49
9913,51
9914,63
9915,50
9916,62
9917,53
9918,68
9919,65
9920,49
9921,130
9922,81
9923,46
9924,62
9925,103
9926,13
9927,37
9928,47
9929,20
9930,27
9931,53
9932,53
9933,58
9934,81
9935,101
9936,49
9937,62
9938,46
9939,149
9940,55
9941,36
9942,57
9943,42
9944,51
9945,51
9946,56
9947,57
9948,18
9949,62
9950,105
9951,103
9952,51
9953,58
9954,31
9955,46
9956,32
9957,61
9958,38
9959,22
9960,44
9961,22
9962,49
9963,32
9964,38
9965,66
9966,41
9967,41
9968,63
9969,71
9970,62
9971,49
9972,36
9973,45
9974,21
9975,41
9976,63
9977,37
9978,46
9979,41
9980,51
9981,27
9982,162
9983,60
9984,16
9985,50
9986,22
9987,71
9988,53
9989,47
9990,56
9991,42
9992,49
9993,32
9994,56
9995,60
9996,21
9997,76
9998,37
9999,22
