,hamming_distance
8592,75
8593,59
8594,54
8595,42
8596,24
8597,52
8598,43
8599,51
8600,29
8601,53
8602,67
8603,39
8604,37
8605,53
8606,60
8607,63
8608,43
8609,58
8610,32
8611,41
8612,35
8613,75
8614,51
8615,49
8616,28
8617,46
8618,53
8619,42
8620,21
8621,34
8622,63
8623,65
8624,35
8625,63
8626,34
8627,30
8628,51
8629,38
8630,19
8631,40
8632,20
8633,71
8634,24
8635,55
8636,46
8637,43
8638,21
8639,67
8640,35
8641,39
8642,35
8643,22
8644,53
8645,38
8646,41
8647,37
8648,41
8649,38
8650,23
8651,75
8652,47
8653,26
8654,35
8655,36
8656,44
8657,28
8658,48
8659,31
8660,39
8661,90
8662,30
8663,27
8664,31
8665,48
8666,76
8667,43
8668,60
8669,73
8670,43
8671,32
8672,55
8673,89
8674,34
8675,80
8676,26
8677,87
8678,28
8679,27
8680,45
8681,73
8682,24
8683,61
8684,35
8685,39
8686,44
8687,119
8688,55
8689,44
8690,62
8691,32
8692,59
8693,14
8694,51
8695,64
8696,33
8697,71
8698,70
8699,67
8700,36
8701,39
8702,15
8703,61
8704,38
8705,34
8706,72
8707,98
8708,27
8709,58
8710,71
8711,70
8712,58
8713,64
8714,37
8715,30
8716,62
8717,26
8718,62
8719,70
8720,62
8721,31
8722,37
8723,69
8724,38
8725,48
8726,44
8727,47
8728,30
8729,142
8730,38
8731,47
8732,73
8733,60
8734,33
8735,51
8736,87
8737,54
8738,102
8739,51
8740,46
8741,49
8742,42
8743,49
8744,49
8745,58
8746,13
8747,35
8748,56
8749,43
8750,33
8751,54
8752,52
8753,65
8754,87
8755,40
8756,29
8757,73
8758,41
8759,33
8760,42
8761,31
8762,45
8763,45
8764,39
8765,31
8766,66
8767,32
8768,47
8769,62
8770,70
8771,36
8772,23
8773,63
8774,28
8775,46
8776,47
8777,19
8778,54
8779,40
8780,28
8781,43
8782,38
8783,39
8784,98
8785,37
8786,87
8787,67
8788,17
8789,30
8790,52
8791,36
8792,55
8793,36
8794,51
8795,23
8796,48
8797,45
8798,91
8799,28
8800,60
8801,34
8802,43
8803,34
8804,84
8805,44
8806,42
8807,64
8808,71
8809,90
8810,57
8811,45
8812,31
8813,71
8814,44
8815,16
8816,22
8817,80
8818,48
8819,47
8820,84
8821,41
8822,22
8823,61
8824,45
8825,45
8826,39
8827,35
8828,54
8829,47
8830,36
8831,50
8832,66
8833,95
8834,35
8835,49
8836,56
8837,37
8838,40
8839,27
8840,46
8841,45
8842,49
8843,67
8844,46
8845,45
8846,70
8847,48
8848,62
8849,60
8850,13
8851,86
8852,42
8853,80
8854,30
8855,63
8856,55
8857,41
8858,97
8859,93
8860,68
8861,33
8862,20
8863,64
8864,20
8865,50
8866,76
8867,38
8868,33
8869,70
8870,52
8871,49
8872,36
8873,64
8874,66
8875,36
8876,69
8877,39
8878,42
8879,26
8880,68
8881,26
8882,67
8883,33
8884,49
8885,37
8886,58
8887,46
8888,42
8889,62
8890,62
8891,44
8892,55
8893,78
8894,70
8895,42
8896,45
8897,94
8898,31
8899,48
8900,30
8901,52
8902,48
8903,30
8904,33
8905,84
8906,37
8907,43
8908,43
8909,50
8910,74
8911,56
8912,56
8913,100
8914,60
8915,33
8916,36
8917,31
8918,44
8919,39
8920,48
8921,27
8922,16
8923,67
8924,48
8925,60
8926,31
8927,31
8928,60
8929,34
8930,13
8931,60
8932,53
8933,11
8934,43
8935,29
8936,32
8937,49
8938,30
8939,56
8940,17
8941,23
8942,83
8943,58
8944,53
8945,45
8946,38
8947,42
8948,34
8949,37
8950,27
8951,17
8952,39
8953,42
8954,53
8955,31
8956,24
8957,69
8958,67
8959,84
8960,47
8961,26
8962,26
8963,86
8964,36
8965,21
8966,66
8967,24
8968,30
8969,25
8970,26
8971,87
8972,66
8973,84
8974,52
8975,42
8976,83
8977,69
8978,49
8979,77
8980,44
8981,46
8982,34
8983,66
8984,80
8985,43
8986,120
8987,51
8988,64
8989,49
8990,30
8991,38
8992,34
8993,49
8994,43
8995,41
8996,24
8997,52
8998,22
8999,66
9000,44
9001,102
9002,39
9003,67
9004,50
9005,43
9006,69
9007,36
9008,29
9009,31
9010,34
9011,104
9012,47
9013,55
9014,48
9015,32
9016,31
9017,56
9018,68
9019,36
9020,19
9021,115
9022,31
9023,40
9024,25
9025,45
9026,56
9027,71
9028,26
9029,27
9030,23
9031,23
9032,51
9033,37
9034,23
9035,75
9036,53
9037,57
9038,73
9039,110
9040,56
9041,52
9042,69
9043,48
9044,47
9045,42
9046,52
9047,29
9048,41
9049,49
9050,33
9051,44
9052,25
9053,75
9054,39
9055,20
9056,29
9057,46
9058,32
9059,72
9060,37
9061,31
9062,23
9063,48
9064,38
9065,111
9066,35
9067,30
9068,50
9069,38
9070,82
9071,97
9072,83
9073,60
9074,35
9075,36
9076,53
9077,42
9078,33
9079,79
9080,55
9081,40
9082,73
9083,51
9084,51
9085,33
9086,41
9087,65
9088,65
9089,54
9090,40
9091,59
9092,40
9093,33
9094,49
9095,63
9096,31
9097,61
9098,79
9099,52
9100,28
9101,21
9102,65
9103,58
9104,57
9105,41
9106,80
9107,47
9108,43
9109,40
9110,31
9111,61
9112,40
9113,123
9114,66
9115,37
9116,61
9117,24
9118,45
9119,40
9120,36
9121,68
9122,29
9123,51
9124,44
9125,45
9126,55
9127,27
9128,34
9129,29
9130,24
9131,76
9132,64
9133,22
9134,86
9135,33
9136,59
9137,46
9138,35
9139,54
9140,45
9141,39
9142,32
9143,49
9144,31
9145,37
9146,93
9147,33
9148,38
9149,62
9150,48
9151,49
9152,48
9153,20
9154,43
9155,50
9156,44
9157,46
9158,29
9159,33
9160,76
9161,48
9162,48
9163,30
9164,60
9165,39
9166,49
9167,62
9168,27
9169,51
9170,66
9171,64
9172,33
9173,37
9174,44
9175,45
9176,32
9177,59
9178,44
9179,21
9180,30
9181,56
9182,34
9183,29
9184,40
9185,39
9186,77
9187,48
9188,24
9189,34
9190,35
9191,20
9192,74
9193,31
9194,42
9195,51
9196,65
9197,33
9198,42
9199,25
9200,22
9201,57
9202,56
9203,35
9204,40
9205,50
9206,31
9207,31
9208,35
9209,61
9210,63
9211,45
9212,64
9213,58
9214,54
9215,26
9216,44
9217,34
9218,37
9219,29
9220,26
9221,49
9222,49
9223,9
9224,38
9225,58
9226,36
9227,39
9228,32
9229,37
9230,42
9231,61
9232,42
9233,44
9234,66
9235,29
9236,23
9237,76
9238,27
9239,41
9240,49
9241,31
9242,41
9243,33
9244,45
9245,38
9246,42
9247,31
9248,39
9249,29
9250,25
9251,38
9252,56
9253,52
9254,69
9255,25
9256,40
9257,79
9258,23
9259,32
9260,36
9261,36
9262,48
9263,28
9264,28
9265,28
9266,46
9267,39
9268,48
9269,31
9270,33
9271,63
9272,27
9273,10
9274,34
9275,32
9276,18
9277,50
9278,72
9279,22
9280,22
9281,18
9282,59
9283,39
9284,33
9285,48
9286,49
9287,29
9288,49
9289,30
9290,43
9291,36
9292,35
9293,41
9294,53
9295,57
9296,77
9297,77
9298,55
9299,23
9300,36
9301,26
9302,53
9303,17
9304,45
9305,24
9306,58
9307,36
9308,49
9309,15
9310,47
9311,32
9312,58
9313,60
9314,49
9315,39
9316,45
9317,37
9318,44
9319,26
9320,36
9321,39
9322,25
9323,26
9324,72
9325,79
9326,25
9327,37
9328,45
9329,57
9330,40
9331,72
9332,52
9333,62
9334,61
9335,40
9336,46
9337,25
9338,37
9339,48
9340,41
9341,24
9342,31
9343,21
9344,22
9345,32
9346,33
9347,34
9348,20
9349,61
9350,92
9351,25
9352,34
9353,51
9354,52
9355,57
9356,78
9357,37
9358,82
9359,15
9360,25
9361,55
9362,61
9363,73
9364,17
9365,80
9366,25
9367,39
9368,73
9369,20
9370,22
9371,54
9372,27
9373,43
9374,60
9375,24
9376,45
9377,50
9378,66
9379,93
9380,38
9381,55
9382,37
9383,21
9384,53
9385,54
9386,57
9387,23
9388,36
9389,37
9390,45
9391,28
9392,81
9393,44
9394,54
9395,34
9396,34
9397,34
9398,30
9399,48
9400,71
9401,65
9402,40
9403,56
9404,47
9405,24
9406,27
9407,31
9408,66
9409,42
9410,61
9411,50
9412,55
9413,59
9414,70
9415,35
9416,47
9417,70
9418,19
9419,48
9420,55
9421,75
9422,63
9423,43
9424,71
9425,79
9426,43
9427,67
9428,31
9429,68
9430,65
9431,57
9432,24
9433,55
9434,51
9435,50
9436,53
9437,30
9438,62
9439,37
9440,51
9441,47
9442,50
9443,56
9444,51
9445,22
9446,29
9447,60
9448,52
9449,24
9450,44
9451,36
9452,51
9453,40
9454,55
9455,32
9456,39
9457,56
9458,98
9459,32
9460,68
9461,34
9462,76
9463,28
9464,67
9465,52
9466,46
9467,58
9468,35
9469,37
9470,76
9471,48
9472,33
9473,32
9474,51
9475,51
9476,57
9477,49
9478,65
9479,29
9480,32
9481,29
9482,56
9483,35
9484,60
9485,26
9486,42
9487,10
9488,36
9489,32
9490,56
9491,36
9492,28
9493,36
9494,53
9495,28
9496,46
9497,56
9498,57
9499,22
9500,25
9501,45
9502,73
9503,56
9504,63
9505,65
9506,56
9507,70
9508,53
9509,34
9510,21
9511,44
9512,32
9513,55
9514,39
9515,26
9516,32
9517,16
9518,37
9519,29
9520,52
9521,65
9522,63
9523,42
9524,44
9525,59
9526,23
9527,52
9528,25
9529,50
9530,48
9531,57
9532,28
9533,42
9534,62
9535,26
9536,38
9537,21
9538,51
9539,30
9540,63
9541,52
9542,31
9543,24
9544,97
9545,28
9546,41
9547,32
9548,69
9549,41
9550,25
9551,101
9552,26
9553,38
9554,77
9555,63
9556,76
9557,25
9558,41
9559,35
9560,53
9561,35
9562,40
9563,26
9564,33
9565,12
9566,37
9567,32
9568,53
9569,58
9570,61
9571,87
9572,62
9573,31
9574,68
9575,24
9576,46
9577,32
9578,44
9579,83
9580,52
9581,56
9582,36
9583,32
9584,33
9585,77
9586,34
9587,36
9588,33
9589,57
9590,31
9591,29
9592,20
9593,54
9594,7
9595,60
9596,54
9597,55
9598,42
9599,36
9600,23
9601,55
9602,60
9603,87
9604,80
9605,64
9606,21
9607,48
9608,33
9609,62
9610,59
9611,39
9612,76
9613,59
9614,61
9615,79
9616,76
9617,30
9618,38
9619,31
9620,46
9621,58
9622,46
9623,57
9624,51
9625,50
9626,36
9627,41
9628,48
9629,32
9630,87
9631,37
9632,42
9633,35
9634,32
9635,55
9636,93
9637,13
9638,19
9639,19
9640,30
9641,21
9642,38
9643,61
9644,36
9645,50
9646,70
9647,38
9648,49
9649,42
9650,51
9651,43
9652,66
9653,40
9654,54
9655,55
9656,30
9657,89
9658,33
9659,39
9660,37
9661,30
9662,73
9663,44
9664,63
9665,19
9666,46
9667,44
9668,68
9669,36
9670,32
9671,56
9672,55
9673,22
9674,33
9675,34
9676,15
9677,56
9678,92
9679,39
9680,61
9681,14
9682,37
9683,51
9684,68
9685,38
9686,45
9687,29
9688,48
9689,32
9690,57
9691,29
9692,68
9693,26
9694,42
9695,48
9696,66
9697,81
9698,38
9699,35
9700,36
9701,80
9702,49
9703,40
9704,49
9705,46
9706,40
9707,45
9708,18
9709,42
9710,99
9711,48
9712,42
9713,70
9714,20
9715,46
9716,40
9717,14
9718,34
9719,51
9720,48
9721,40
9722,74
9723,54
9724,61
9725,42
9726,24
9727,32
9728,58
9729,77
9730,43
9731,45
9732,36
9733,36
9734,36
9735,47
9736,44
9737,25
9738,65
9739,50
9740,47
9741,20
9742,42
9743,37
9744,49
9745,28
9746,44
9747,38
9748,30
9749,17
9750,27
9751,27
9752,53
9753,46
9754,21
9755,27
9756,52
9757,55
9758,34
9759,48
9760,19
9761,44
9762,70
9763,51
9764,58
9765,24
9766,40
9767,49
9768,51
9769,64
9770,44
9771,69
9772,50
9773,67
9774,41
9775,35
9776,74
9777,31
9778,34
9779,49
9780,60
9781,65
9782,40
9783,45
9784,24
9785,35
9786,61
9787,20
9788,39
9789,82
9790,42
9791,39
9792,113
9793,19
9794,46
9795,39
9796,43
9797,34
9798,47
9799,37
9800,43
9801,36
9802,30
9803,37
9804,53
9805,77
9806,29
9807,49
9808,80
9809,62
9810,83
9811,19
9812,26
9813,37
9814,54
9815,44
9816,29
9817,78
9818,32
9819,37
9820,52
9821,23
9822,47
9823,31
9824,25
9825,37
9826,43
9827,59
9828,29
9829,31
9830,52
9831,44
9832,30
9833,58
9834,34
9835,62
9836,38
9837,36
9838,65
9839,64
9840,44
9841,31
9842,81
9843,44
9844,48
9845,8
9846,53
9847,47
9848,90
9849,71
9850,52
9851,57
9852,39
9853,76
9854,40
9855,73
9856,66
9857,22
9858,41
9859,88
9860,56
9861,59
9862,18
9863,72
9864,43
9865,66
9866,23
9867,26
9868,56
9869,26
9870,48
9871,30
9872,48
9873,18
9874,101
9875,37
9876,24
9877,53
9878,32
9879,19
9880,68
9881,48
9882,19
9883,38
9884,51
9885,41
9886,33
9887,31
9888,82
9889,38
9890,53
9891,47
9892,45
9893,55
9894,91
9895,36
9896,75
9897,54
9898,62
9899,25
9900,23
9901,39
9902,64
9903,96
9904,37
9905,36
9906,37
9907,37
9908,27
9909,38
9910,83
9911,81
9912,41
9913,57
9914,38
9915,43
9916,49
9917,63
9918,42
9919,43
9920,80
9921,22
9922,43
9923,52
9924,34
9925,32
9926,41
9927,64
9928,62
9929,29
9930,38
9931,39
9932,39
9933,33
9934,97
9935,79
9936,48
9937,35
9938,27
9939,34
9940,70
9941,33
9942,80
9943,31
9944,22
9945,52
9946,54
9947,60
9948,48
9949,37
9950,45
9951,29
9952,48
9953,57
9954,39
9955,40
9956,25
9957,40
9958,16
9959,73
9960,69
9961,12
9962,73
9963,81
9964,35
9965,28
9966,59
9967,77
9968,50
9969,59
9970,43
9971,49
9972,48
9973,36
9974,49
9975,48
9976,52
9977,74
9978,61
9979,57
9980,24
9981,22
9982,55
9983,91
9984,77
9985,36
9986,50
9987,42
9988,32
9989,65
9990,37
9991,51
9992,34
9993,45
9994,74
9995,104
9996,63
9997,44
9998,71
9999,64
