,hamming_distance
8592,35
8593,38
8594,23
8595,37
8596,33
8597,30
8598,27
8599,38
8600,30
8601,32
8602,24
8603,36
8604,36
8605,48
8606,25
8607,33
8608,35
8609,22
8610,29
8611,28
8612,45
8613,31
8614,46
8615,26
8616,42
8617,25
8618,30
8619,42
8620,37
8621,35
8622,22
8623,31
8624,30
8625,34
8626,33
8627,33
8628,27
8629,30
8630,34
8631,31
8632,25
8633,32
8634,25
8635,20
8636,43
8637,27
8638,32
8639,35
8640,38
8641,33
8642,24
8643,29
8644,21
8645,28
8646,25
8647,35
8648,32
8649,35
8650,27
8651,24
8652,19
8653,23
8654,20
8655,42
8656,40
8657,28
8658,39
8659,26
8660,26
8661,25
8662,40
8663,50
8664,30
8665,24
8666,40
8667,35
8668,35
8669,25
8670,30
8671,34
8672,26
8673,27
8674,29
8675,35
8676,33
8677,36
8678,35
8679,23
8680,32
8681,31
8682,26
8683,37
8684,26
8685,35
8686,38
8687,42
8688,33
8689,34
8690,22
8691,24
8692,22
8693,35
8694,44
8695,37
8696,22
8697,22
8698,19
8699,27
8700,33
8701,34
8702,33
8703,30
8704,36
8705,28
8706,27
8707,36
8708,25
8709,30
8710,29
8711,33
8712,31
8713,30
8714,56
8715,38
8716,30
8717,30
8718,25
8719,33
8720,54
8721,23
8722,29
8723,28
8724,26
8725,33
8726,36
8727,33
8728,38
8729,31
8730,37
8731,24
8732,24
8733,25
8734,37
8735,22
8736,41
8737,29
8738,42
8739,36
8740,39
8741,26
8742,38
8743,45
8744,26
8745,28
8746,33
8747,19
8748,24
8749,27
8750,27
8751,31
8752,36
8753,31
8754,35
8755,32
8756,26
8757,32
8758,28
8759,26
8760,27
8761,24
8762,22
8763,25
8764,35
8765,35
8766,33
8767,39
8768,36
8769,38
8770,28
8771,56
8772,36
8773,24
8774,30
8775,36
8776,56
8777,40
8778,16
8779,36
8780,37
8781,21
8782,28
8783,28
8784,32
8785,39
8786,25
8787,39
8788,34
8789,21
8790,29
8791,30
8792,35
8793,18
8794,32
8795,37
8796,36
8797,29
8798,48
8799,24
8800,29
8801,24
8802,30
8803,44
8804,36
8805,36
8806,31
8807,23
8808,40
8809,33
8810,35
8811,34
8812,23
8813,28
8814,30
8815,23
8816,40
8817,36
8818,35
8819,36
8820,26
8821,30
8822,28
8823,28
8824,50
8825,27
8826,28
8827,33
8828,20
8829,35
8830,38
8831,48
8832,31
8833,38
8834,45
8835,35
8836,29
8837,20
8838,42
8839,30
8840,36
8841,26
8842,32
8843,36
8844,26
8845,30
8846,34
8847,35
8848,32
8849,40
8850,35
8851,27
8852,23
8853,50
8854,42
8855,34
8856,42
8857,21
8858,34
8859,28
8860,37
8861,22
8862,25
8863,28
8864,20
8865,34
8866,30
8867,20
8868,36
8869,24
8870,32
8871,36
8872,37
8873,31
8874,21
8875,30
8876,33
8877,26
8878,29
8879,31
8880,25
8881,21
8882,34
8883,52
8884,27
8885,27
8886,33
8887,38
8888,37
8889,32
8890,37
8891,27
8892,29
8893,26
8894,35
8895,36
8896,21
8897,34
8898,25
8899,26
8900,24
8901,23
8902,40
8903,30
8904,37
8905,23
8906,32
8907,32
8908,33
8909,33
8910,29
8911,35
8912,31
8913,33
8914,37
8915,27
8916,27
8917,38
8918,34
8919,36
8920,22
8921,34
8922,34
8923,35
8924,36
8925,32
8926,28
8927,50
8928,29
8929,35
8930,24
8931,26
8932,41
8933,35
8934,48
8935,39
8936,33
8937,23
8938,22
8939,40
8940,36
8941,33
8942,50
8943,34
8944,26
8945,36
8946,29
8947,36
8948,37
8949,26
8950,42
8951,40
8952,35
8953,31
8954,36
8955,37
8956,31
8957,22
8958,23
8959,25
8960,41
8961,29
8962,36
8963,38
8964,28
8965,33
8966,40
8967,30
8968,28
8969,27
8970,37
8971,41
8972,36
8973,20
8974,28
8975,38
8976,30
8977,32
8978,23
8979,22
8980,34
8981,20
8982,26
8983,27
8984,24
8985,36
8986,40
8987,31
8988,26
8989,28
8990,36
8991,38
8992,33
8993,33
8994,21
8995,25
8996,26
8997,32
8998,38
8999,31
9000,25
9001,41
9002,31
9003,25
9004,24
9005,31
9006,17
9007,26
9008,32
9009,21
9010,44
9011,18
9012,41
9013,20
9014,39
9015,19
9016,41
9017,33
9018,39
9019,34
9020,21
9021,41
9022,33
9023,23
9024,32
9025,42
9026,32
9027,32
9028,30
9029,37
9030,29
9031,26
9032,25
9033,27
9034,31
9035,30
9036,27
9037,17
9038,38
9039,36
9040,35
9041,33
9042,24
9043,30
9044,53
9045,33
9046,40
9047,37
9048,30
9049,31
9050,35
9051,33
9052,34
9053,31
9054,31
9055,31
9056,35
9057,36
9058,58
9059,38
9060,21
9061,33
9062,39
9063,35
9064,33
9065,24
9066,41
9067,27
9068,19
9069,33
9070,28
9071,19
9072,31
9073,35
9074,38
9075,36
9076,34
9077,35
9078,22
9079,23
9080,41
9081,35
9082,56
9083,30
9084,16
9085,38
9086,21
9087,37
9088,37
9089,37
9090,49
9091,29
9092,29
9093,37
9094,22
9095,24
9096,37
9097,31
9098,29
9099,40
9100,25
9101,24
9102,29
9103,25
9104,49
9105,39
9106,29
9107,34
9108,34
9109,29
9110,24
9111,27
9112,38
9113,35
9114,29
9115,37
9116,34
9117,26
9118,23
9119,22
9120,28
9121,41
9122,23
9123,29
9124,34
9125,35
9126,38
9127,35
9128,37
9129,23
9130,22
9131,29
9132,25
9133,25
9134,24
9135,35
9136,42
9137,39
9138,29
9139,40
9140,26
9141,30
9142,40
9143,26
9144,32
9145,32
9146,31
9147,33
9148,25
9149,36
9150,38
9151,31
9152,36
9153,32
9154,33
9155,38
9156,37
9157,38
9158,29
9159,34
9160,21
9161,36
9162,39
9163,33
9164,34
9165,26
9166,32
9167,28
9168,40
9169,39
9170,36
9171,29
9172,32
9173,36
9174,29
9175,37
9176,35
9177,25
9178,39
9179,33
9180,27
9181,32
9182,39
9183,31
9184,32
9185,32
9186,36
9187,36
9188,34
9189,21
9190,25
9191,26
9192,27
9193,32
9194,48
9195,29
9196,23
9197,28
9198,33
9199,28
9200,29
9201,37
9202,36
9203,49
9204,29
9205,28
9206,25
9207,39
9208,35
9209,29
9210,29
9211,22
9212,26
9213,40
9214,30
9215,34
9216,34
9217,29
9218,42
9219,30
9220,36
9221,32
9222,35
9223,35
9224,26
9225,22
9226,32
9227,35
9228,25
9229,30
9230,35
9231,41
9232,32
9233,23
9234,36
9235,22
9236,35
9237,41
9238,32
9239,42
9240,21
9241,25
9242,25
9243,29
9244,23
9245,30
9246,34
9247,28
9248,30
9249,35
9250,59
9251,31
9252,16
9253,26
9254,41
9255,24
9256,37
9257,34
9258,33
9259,41
9260,33
9261,35
9262,45
9263,22
9264,44
9265,21
9266,30
9267,22
9268,29
9269,32
9270,39
9271,21
9272,41
9273,40
9274,41
9275,32
9276,35
9277,31
9278,19
9279,35
9280,24
9281,37
9282,34
9283,43
9284,25
9285,32
9286,26
9287,27
9288,23
9289,33
9290,26
9291,39
9292,43
9293,37
9294,24
9295,33
9296,29
9297,26
9298,34
9299,29
9300,28
9301,30
9302,41
9303,20
9304,41
9305,23
9306,23
9307,31
9308,38
9309,26
9310,21
9311,21
9312,33
9313,29
9314,31
9315,35
9316,21
9317,36
9318,50
9319,33
9320,29
9321,33
9322,38
9323,26
9324,33
9325,15
9326,27
9327,39
9328,38
9329,39
9330,24
9331,31
9332,35
9333,32
9334,41
9335,42
9336,33
9337,28
9338,26
9339,34
9340,24
9341,18
9342,28
9343,34
9344,33
9345,21
9346,29
9347,31
9348,28
9349,36
9350,38
9351,33
9352,18
9353,40
9354,21
9355,31
9356,25
9357,39
9358,34
9359,42
9360,24
9361,30
9362,27
9363,35
9364,33
9365,26
9366,34
9367,34
9368,25
9369,28
9370,42
9371,27
9372,31
9373,38
9374,30
9375,35
9376,34
9377,35
9378,26
9379,39
9380,40
9381,27
9382,27
9383,35
9384,32
9385,21
9386,29
9387,28
9388,29
9389,32
9390,38
9391,48
9392,51
9393,41
9394,46
9395,54
9396,38
9397,30
9398,39
9399,31
9400,44
9401,31
9402,28
9403,23
9404,36
9405,33
9406,24
9407,27
9408,33
9409,25
9410,31
9411,23
9412,38
9413,21
9414,19
9415,32
9416,34
9417,28
9418,34
9419,37
9420,33
9421,34
9422,33
9423,29
9424,21
9425,29
9426,35
9427,21
9428,38
9429,29
9430,31
9431,44
9432,31
9433,42
9434,23
9435,38
9436,32
9437,35
9438,32
9439,39
9440,16
9441,36
9442,19
9443,36
9444,39
9445,24
9446,35
9447,53
9448,22
9449,31
9450,22
9451,22
9452,38
9453,34
9454,17
9455,40
9456,40
9457,43
9458,31
9459,46
9460,28
9461,32
9462,22
9463,48
9464,38
9465,28
9466,34
9467,33
9468,39
9469,35
9470,44
9471,23
9472,37
9473,27
9474,37
9475,26
9476,37
9477,38
9478,34
9479,29
9480,31
9481,26
9482,21
9483,35
9484,26
9485,23
9486,36
9487,27
9488,17
9489,32
9490,31
9491,35
9492,31
9493,33
9494,41
9495,33
9496,25
9497,29
9498,21
9499,27
9500,38
9501,34
9502,26
9503,25
9504,31
9505,41
9506,42
9507,23
9508,39
9509,28
9510,25
9511,31
9512,35
9513,27
9514,29
9515,23
9516,36
9517,32
9518,46
9519,33
9520,30
9521,36
9522,24
9523,20
9524,32
9525,26
9526,32
9527,28
9528,40
9529,35
9530,31
9531,36
9532,17
9533,31
9534,28
9535,47
9536,37
9537,18
9538,27
9539,31
9540,33
9541,27
9542,30
9543,18
9544,27
9545,27
9546,25
9547,31
9548,41
9549,35
9550,33
9551,38
9552,30
9553,50
9554,36
9555,34
9556,41
9557,38
9558,33
9559,35
9560,34
9561,34
9562,31
9563,24
9564,21
9565,20
9566,33
9567,24
9568,29
9569,43
9570,29
9571,34
9572,33
9573,21
9574,24
9575,33
9576,27
9577,47
9578,34
9579,22
9580,43
9581,36
9582,26
9583,42
9584,31
9585,33
9586,29
9587,34
9588,27
9589,38
9590,38
9591,21
9592,34
9593,23
9594,39
9595,32
9596,30
9597,32
9598,45
9599,31
9600,33
9601,31
9602,26
9603,22
9604,31
9605,22
9606,29
9607,30
9608,26
9609,38
9610,30
9611,33
9612,33
9613,16
9614,37
9615,43
9616,33
9617,21
9618,30
9619,31
9620,32
9621,37
9622,23
9623,25
9624,32
9625,38
9626,33
9627,28
9628,30
9629,36
9630,41
9631,35
9632,37
9633,21
9634,38
9635,24
9636,35
9637,20
9638,28
9639,28
9640,27
9641,32
9642,24
9643,29
9644,38
9645,39
9646,29
9647,25
9648,29
9649,32
9650,39
9651,34
9652,39
9653,31
9654,21
9655,32
9656,21
9657,44
9658,32
9659,39
9660,32
9661,35
9662,33
9663,32
9664,31
9665,18
9666,36
9667,25
9668,36
9669,34
9670,35
9671,36
9672,31
9673,43
9674,29
9675,29
9676,33
9677,34
9678,42
9679,19
9680,32
9681,28
9682,22
9683,18
9684,36
9685,40
9686,30
9687,47
9688,27
9689,25
9690,41
9691,26
9692,23
9693,23
9694,33
9695,46
9696,30
9697,36
9698,31
9699,27
9700,19
9701,25
9702,35
9703,33
9704,33
9705,39
9706,34
9707,36
9708,32
9709,30
9710,27
9711,26
9712,20
9713,41
9714,27
9715,38
9716,31
9717,37
9718,37
9719,27
9720,37
9721,23
9722,22
9723,37
9724,30
9725,30
9726,35
9727,35
9728,22
9729,39
9730,19
9731,27
9732,37
9733,40
9734,35
9735,27
9736,37
9737,27
9738,24
9739,39
9740,38
9741,38
9742,36
9743,30
9744,27
9745,27
9746,33
9747,36
9748,26
9749,27
9750,32
9751,38
9752,27
9753,38
9754,39
9755,35
9756,40
9757,43
9758,30
9759,34
9760,32
9761,38
9762,31
9763,18
9764,37
9765,31
9766,21
9767,34
9768,34
9769,22
9770,45
9771,22
9772,33
9773,39
9774,31
9775,26
9776,41
9777,23
9778,32
9779,27
9780,27
9781,24
9782,36
9783,19
9784,33
9785,28
9786,25
9787,33
9788,31
9789,31
9790,31
9791,47
9792,33
9793,30
9794,28
9795,43
9796,24
9797,36
9798,32
9799,24
9800,26
9801,27
9802,19
9803,40
9804,27
9805,34
9806,24
9807,37
9808,29
9809,31
9810,34
9811,30
9812,22
9813,21
9814,40
9815,35
9816,34
9817,30
9818,18
9819,31
9820,29
9821,43
9822,20
9823,29
9824,31
9825,34
9826,35
9827,39
9828,34
9829,39
9830,34
9831,35
9832,18
9833,24
9834,18
9835,28
9836,35
9837,38
9838,23
9839,24
9840,19
9841,34
9842,42
9843,38
9844,34
9845,31
9846,28
9847,32
9848,38
9849,34
9850,22
9851,51
9852,26
9853,19
9854,47
9855,37
9856,38
9857,22
9858,25
9859,29
9860,35
9861,23
9862,23
9863,22
9864,34
9865,33
9866,32
9867,25
9868,30
9869,39
9870,24
9871,29
9872,35
9873,34
9874,31
9875,24
9876,37
9877,28
9878,42
9879,37
9880,30
9881,23
9882,38
9883,25
9884,24
9885,30
9886,33
9887,21
9888,36
9889,22
9890,29
9891,36
9892,43
9893,27
9894,27
9895,20
9896,43
9897,39
9898,30
9899,26
9900,33
9901,26
9902,43
9903,30
9904,32
9905,52
9906,30
9907,50
9908,30
9909,42
9910,43
9911,36
9912,23
9913,21
9914,34
9915,37
9916,27
9917,35
9918,21
9919,32
9920,38
9921,34
9922,38
9923,29
9924,25
9925,35
9926,37
9927,40
9928,42
9929,27
9930,37
9931,17
9932,19
9933,34
9934,36
9935,32
9936,29
9937,38
9938,36
9939,34
9940,23
9941,37
9942,24
9943,28
9944,40
9945,30
9946,27
9947,30
9948,22
9949,33
9950,21
9951,27
9952,36
9953,22
9954,33
9955,25
9956,33
9957,35
9958,38
9959,33
9960,23
9961,30
9962,29
9963,25
9964,35
9965,27
9966,36
9967,35
9968,34
9969,32
9970,35
9971,31
9972,23
9973,27
9974,34
9975,42
9976,38
9977,42
9978,37
9979,27
9980,23
9981,36
9982,31
9983,22
9984,25
9985,22
9986,34
9987,39
9988,37
9989,32
9990,33
9991,29
9992,34
9993,40
9994,19
9995,37
9996,24
9997,33
9998,24
9999,30
