,hamming_distance
8592,31
8593,30
8594,30
8595,38
8596,50
8597,39
8598,36
8599,38
8600,26
8601,33
8602,35
8603,38
8604,25
8605,35
8606,24
8607,36
8608,39
8609,38
8610,23
8611,43
8612,33
8613,32
8614,53
8615,34
8616,27
8617,41
8618,35
8619,38
8620,23
8621,39
8622,38
8623,38
8624,38
8625,33
8626,22
8627,37
8628,35
8629,37
8630,39
8631,47
8632,19
8633,27
8634,36
8635,36
8636,23
8637,34
8638,44
8639,31
8640,35
8641,27
8642,41
8643,33
8644,30
8645,37
8646,32
8647,33
8648,36
8649,40
8650,27
8651,42
8652,33
8653,40
8654,25
8655,32
8656,40
8657,28
8658,26
8659,26
8660,35
8661,34
8662,35
8663,38
8664,34
8665,31
8666,26
8667,37
8668,28
8669,38
8670,35
8671,41
8672,28
8673,31
8674,36
8675,30
8676,40
8677,39
8678,43
8679,42
8680,31
8681,53
8682,24
8683,25
8684,38
8685,29
8686,37
8687,34
8688,36
8689,31
8690,37
8691,26
8692,27
8693,28
8694,39
8695,23
8696,35
8697,35
8698,39
8699,40
8700,29
8701,32
8702,36
8703,36
8704,31
8705,32
8706,36
8707,32
8708,34
8709,35
8710,35
8711,30
8712,30
8713,32
8714,26
8715,28
8716,34
8717,36
8718,33
8719,27
8720,30
8721,31
8722,32
8723,39
8724,29
8725,38
8726,33
8727,45
8728,33
8729,50
8730,40
8731,44
8732,35
8733,48
8734,32
8735,30
8736,29
8737,34
8738,40
8739,43
8740,28
8741,37
8742,45
8743,33
8744,37
8745,32
8746,30
8747,35
8748,55
8749,42
8750,34
8751,33
8752,57
8753,36
8754,28
8755,34
8756,36
8757,32
8758,46
8759,33
8760,37
8761,40
8762,35
8763,54
8764,39
8765,43
8766,38
8767,41
8768,31
8769,35
8770,34
8771,36
8772,52
8773,32
8774,36
8775,36
8776,50
8777,29
8778,39
8779,34
8780,36
8781,34
8782,33
8783,27
8784,34
8785,39
8786,35
8787,36
8788,27
8789,39
8790,33
8791,37
8792,35
8793,32
8794,32
8795,56
8796,38
8797,34
8798,57
8799,47
8800,30
8801,34
8802,33
8803,35
8804,29
8805,31
8806,29
8807,31
8808,33
8809,47
8810,33
8811,30
8812,37
8813,34
8814,34
8815,32
8816,43
8817,32
8818,49
8819,28
8820,26
8821,33
8822,29
8823,39
8824,40
8825,30
8826,40
8827,31
8828,37
8829,25
8830,24
8831,35
8832,37
8833,45
8834,39
8835,36
8836,35
8837,46
8838,26
8839,33
8840,38
8841,31
8842,37
8843,38
8844,28
8845,49
8846,40
8847,41
8848,34
8849,57
8850,31
8851,56
8852,35
8853,35
8854,31
8855,35
8856,31
8857,38
8858,41
8859,40
8860,30
8861,47
8862,32
8863,37
8864,29
8865,40
8866,38
8867,35
8868,25
8869,36
8870,33
8871,51
8872,45
8873,31
8874,32
8875,30
8876,41
8877,38
8878,36
8879,35
8880,32
8881,52
8882,46
8883,34
8884,36
8885,30
8886,29
8887,44
8888,38
8889,30
8890,39
8891,33
8892,33
8893,35
8894,36
8895,51
8896,35
8897,37
8898,40
8899,32
8900,31
8901,35
8902,28
8903,29
8904,51
8905,31
8906,31
8907,30
8908,32
8909,42
8910,31
8911,29
8912,42
8913,53
8914,46
8915,32
8916,30
8917,31
8918,48
8919,40
8920,35
8921,50
8922,42
8923,29
8924,33
8925,27
8926,47
8927,38
8928,34
8929,34
8930,45
8931,46
8932,39
8933,33
8934,39
8935,35
8936,26
8937,37
8938,44
8939,26
8940,32
8941,29
8942,38
8943,30
8944,38
8945,29
8946,34
8947,34
8948,38
8949,36
8950,30
8951,40
8952,42
8953,33
8954,31
8955,34
8956,35
8957,32
8958,29
8959,46
8960,32
8961,35
8962,33
8963,40
8964,36
8965,41
8966,31
8967,38
8968,37
8969,32
8970,28
8971,44
8972,31
8973,26
8974,51
8975,32
8976,44
8977,35
8978,27
8979,45
8980,28
8981,33
8982,36
8983,35
8984,28
8985,38
8986,30
8987,38
8988,44
8989,33
8990,40
8991,41
8992,39
8993,32
8994,38
8995,45
8996,39
8997,41
8998,34
8999,37
9000,51
9001,39
9002,44
9003,43
9004,32
9005,44
9006,25
9007,30
9008,29
9009,28
9010,29
9011,26
9012,47
9013,36
9014,35
9015,32
9016,33
9017,42
9018,27
9019,34
9020,39
9021,33
9022,30
9023,29
9024,28
9025,48
9026,32
9027,28
9028,35
9029,33
9030,48
9031,27
9032,32
9033,36
9034,37
9035,52
9036,29
9037,36
9038,33
9039,45
9040,38
9041,38
9042,41
9043,28
9044,31
9045,26
9046,29
9047,40
9048,30
9049,45
9050,41
9051,37
9052,41
9053,36
9054,33
9055,39
9056,31
9057,35
9058,37
9059,30
9060,27
9061,29
9062,28
9063,31
9064,29
9065,32
9066,37
9067,48
9068,36
9069,31
9070,31
9071,29
9072,31
9073,34
9074,26
9075,40
9076,37
9077,45
9078,40
9079,40
9080,40
9081,27
9082,31
9083,37
9084,26
9085,34
9086,33
9087,46
9088,34
9089,34
9090,27
9091,36
9092,40
9093,51
9094,41
9095,29
9096,33
9097,30
9098,31
9099,32
9100,34
9101,35
9102,30
9103,25
9104,26
9105,27
9106,34
9107,42
9108,45
9109,35
9110,27
9111,33
9112,28
9113,43
9114,29
9115,31
9116,39
9117,39
9118,31
9119,37
9120,28
9121,30
9122,36
9123,35
9124,26
9125,30
9126,32
9127,37
9128,30
9129,38
9130,37
9131,38
9132,29
9133,32
9134,39
9135,34
9136,34
9137,24
9138,33
9139,37
9140,30
9141,36
9142,35
9143,25
9144,35
9145,32
9146,36
9147,50
9148,36
9149,37
9150,39
9151,52
9152,30
9153,37
9154,40
9155,29
9156,31
9157,32
9158,31
9159,36
9160,40
9161,36
9162,43
9163,40
9164,53
9165,29
9166,45
9167,38
9168,31
9169,50
9170,31
9171,27
9172,45
9173,32
9174,26
9175,34
9176,36
9177,39
9178,32
9179,50
9180,44
9181,34
9182,35
9183,30
9184,37
9185,34
9186,43
9187,37
9188,32
9189,37
9190,49
9191,31
9192,28
9193,34
9194,35
9195,34
9196,32
9197,34
9198,30
9199,36
9200,44
9201,28
9202,29
9203,28
9204,31
9205,44
9206,31
9207,35
9208,31
9209,32
9210,34
9211,31
9212,43
9213,32
9214,30
9215,26
9216,27
9217,27
9218,31
9219,31
9220,40
9221,44
9222,41
9223,55
9224,26
9225,30
9226,37
9227,27
9228,34
9229,32
9230,39
9231,32
9232,31
9233,45
9234,39
9235,29
9236,49
9237,27
9238,29
9239,35
9240,37
9241,42
9242,46
9243,34
9244,49
9245,35
9246,28
9247,36
9248,27
9249,41
9250,31
9251,39
9252,29
9253,31
9254,32
9255,31
9256,38
9257,28
9258,43
9259,28
9260,34
9261,35
9262,27
9263,38
9264,42
9265,27
9266,29
9267,29
9268,28
9269,37
9270,28
9271,34
9272,34
9273,32
9274,30
9275,35
9276,30
9277,35
9278,30
9279,33
9280,41
9281,38
9282,25
9283,30
9284,31
9285,33
9286,40
9287,35
9288,32
9289,33
9290,35
9291,27
9292,32
9293,35
9294,31
9295,27
9296,26
9297,28
9298,35
9299,36
9300,34
9301,25
9302,34
9303,32
9304,32
9305,29
9306,34
9307,40
9308,32
9309,35
9310,36
9311,37
9312,34
9313,24
9314,30
9315,29
9316,35
9317,34
9318,33
9319,38
9320,32
9321,40
9322,42
9323,31
9324,26
9325,33
9326,35
9327,33
9328,35
9329,36
9330,38
9331,32
9332,53
9333,32
9334,32
9335,24
9336,25
9337,37
9338,37
9339,38
9340,30
9341,32
9342,37
9343,34
9344,38
9345,26
9346,32
9347,24
9348,26
9349,36
9350,27
9351,35
9352,26
9353,29
9354,37
9355,31
9356,26
9357,45
9358,40
9359,32
9360,30
9361,36
9362,37
9363,33
9364,38
9365,36
9366,30
9367,41
9368,23
9369,32
9370,34
9371,33
9372,36
9373,33
9374,42
9375,41
9376,33
9377,23
9378,26
9379,26
9380,25
9381,35
9382,30
9383,29
9384,42
9385,36
9386,34
9387,30
9388,29
9389,32
9390,20
9391,28
9392,35
9393,46
9394,33
9395,26
9396,29
9397,23
9398,29
9399,29
9400,33
9401,27
9402,32
9403,35
9404,38
9405,40
9406,34
9407,25
9408,38
9409,32
9410,34
9411,31
9412,29
9413,40
9414,40
9415,25
9416,36
9417,36
9418,42
9419,48
9420,34
9421,35
9422,30
9423,34
9424,36
9425,29
9426,32
9427,32
9428,32
9429,35
9430,33
9431,28
9432,29
9433,31
9434,23
9435,24
9436,35
9437,35
9438,26
9439,37
9440,27
9441,33
9442,37
9443,24
9444,25
9445,29
9446,25
9447,27
9448,26
9449,32
9450,39
9451,25
9452,36
9453,22
9454,28
9455,36
9456,32
9457,36
9458,43
9459,44
9460,28
9461,38
9462,35
9463,22
9464,23
9465,32
9466,27
9467,37
9468,33
9469,35
9470,26
9471,24
9472,43
9473,35
9474,37
9475,36
9476,26
9477,38
9478,43
9479,36
9480,35
9481,30
9482,37
9483,34
9484,38
9485,49
9486,35
9487,31
9488,33
9489,32
9490,32
9491,43
9492,35
9493,29
9494,34
9495,26
9496,34
9497,35
9498,36
9499,25
9500,32
9501,42
9502,34
9503,29
9504,38
9505,31
9506,33
9507,36
9508,49
9509,52
9510,24
9511,37
9512,39
9513,29
9514,35
9515,47
9516,37
9517,33
9518,29
9519,40
9520,28
9521,28
9522,45
9523,33
9524,33
9525,34
9526,34
9527,40
9528,35
9529,36
9530,35
9531,36
9532,36
9533,37
9534,50
9535,29
9536,30
9537,37
9538,42
9539,29
9540,42
9541,42
9542,47
9543,48
9544,28
9545,30
9546,48
9547,29
9548,34
9549,28
9550,37
9551,35
9552,54
9553,33
9554,35
9555,36
9556,48
9557,40
9558,35
9559,32
9560,31
9561,28
9562,31
9563,31
9564,37
9565,35
9566,33
9567,44
9568,36
9569,30
9570,32
9571,35
9572,39
9573,35
9574,45
9575,36
9576,27
9577,31
9578,24
9579,26
9580,35
9581,28
9582,28
9583,33
9584,33
9585,36
9586,36
9587,35
9588,36
9589,38
9590,38
9591,51
9592,36
9593,49
9594,28
9595,31
9596,28
9597,34
9598,39
9599,30
9600,40
9601,39
9602,34
9603,30
9604,37
9605,27
9606,41
9607,39
9608,36
9609,55
9610,36
9611,41
9612,51
9613,33
9614,38
9615,36
9616,39
9617,40
9618,35
9619,36
9620,31
9621,55
9622,47
9623,29
9624,34
9625,30
9626,35
9627,32
9628,32
9629,31
9630,40
9631,40
9632,38
9633,50
9634,35
9635,32
9636,29
9637,35
9638,50
9639,32
9640,33
9641,51
9642,30
9643,32
9644,52
9645,28
9646,35
9647,38
9648,52
9649,46
9650,44
9651,38
9652,32
9653,35
9654,27
9655,29
9656,29
9657,27
9658,37
9659,35
9660,31
9661,49
9662,34
9663,49
9664,30
9665,39
9666,35
9667,36
9668,41
9669,35
9670,32
9671,35
9672,33
9673,39
9674,29
9675,39
9676,33
9677,32
9678,35
9679,35
9680,35
9681,38
9682,37
9683,38
9684,48
9685,29
9686,26
9687,58
9688,34
9689,49
9690,51
9691,44
9692,42
9693,40
9694,35
9695,30
9696,33
9697,30
9698,34
9699,29
9700,34
9701,55
9702,37
9703,29
9704,55
9705,35
9706,39
9707,39
9708,35
9709,42
9710,41
9711,31
9712,39
9713,32
9714,36
9715,33
9716,22
9717,39
9718,27
9719,39
9720,39
9721,47
9722,40
9723,33
9724,35
9725,29
9726,33
9727,35
9728,35
9729,41
9730,37
9731,37
9732,36
9733,36
9734,34
9735,31
9736,39
9737,31
9738,32
9739,50
9740,36
9741,33
9742,35
9743,27
9744,39
9745,33
9746,32
9747,45
9748,42
9749,39
9750,31
9751,36
9752,32
9753,37
9754,58
9755,40
9756,39
9757,57
9758,41
9759,39
9760,32
9761,36
9762,40
9763,36
9764,34
9765,30
9766,30
9767,33
9768,37
9769,34
9770,38
9771,29
9772,45
9773,33
9774,28
9775,36
9776,39
9777,41
9778,39
9779,35
9780,32
9781,32
9782,44
9783,33
9784,30
9785,33
9786,38
9787,33
9788,32
9789,31
9790,32
9791,50
9792,35
9793,41
9794,38
9795,31
9796,38
9797,39
9798,30
9799,46
9800,36
9801,54
9802,47
9803,34
9804,35
9805,37
9806,34
9807,34
9808,31
9809,53
9810,47
9811,34
9812,37
9813,26
9814,39
9815,39
9816,29
9817,38
9818,47
9819,47
9820,32
9821,36
9822,29
9823,38
9824,41
9825,37
9826,53
9827,31
9828,41
9829,30
9830,36
9831,40
9832,32
9833,33
9834,33
9835,30
9836,48
9837,27
9838,50
9839,29
9840,36
9841,38
9842,43
9843,33
9844,32
9845,32
9846,47
9847,33
9848,50
9849,28
9850,34
9851,27
9852,34
9853,41
9854,38
9855,36
9856,35
9857,35
9858,37
9859,48
9860,37
9861,30
9862,39
9863,41
9864,35
9865,36
9866,36
9867,37
9868,33
9869,33
9870,42
9871,30
9872,35
9873,32
9874,35
9875,36
9876,50
9877,37
9878,35
9879,36
9880,35
9881,37
9882,31
9883,32
9884,47
9885,50
9886,35
9887,40
9888,36
9889,37
9890,38
9891,34
9892,32
9893,34
9894,33
9895,34
9896,51
9897,61
9898,35
9899,34
9900,35
9901,34
9902,36
9903,44
9904,34
9905,36
9906,35
9907,57
9908,43
9909,32
9910,38
9911,36
9912,31
9913,28
9914,34
9915,34
9916,46
9917,42
9918,37
9919,44
9920,38
9921,39
9922,36
9923,46
9924,34
9925,33
9926,38
9927,29
9928,36
9929,45
9930,44
9931,33
9932,37
9933,26
9934,36
9935,31
9936,37
9937,32
9938,42
9939,51
9940,31
9941,38
9942,35
9943,38
9944,35
9945,39
9946,32
9947,30
9948,41
9949,37
9950,32
9951,35
9952,52
9953,36
9954,32
9955,31
9956,30
9957,50
9958,33
9959,34
9960,39
9961,44
9962,34
9963,32
9964,44
9965,35
9966,38
9967,39
9968,33
9969,47
9970,37
9971,28
9972,34
9973,34
9974,35
9975,33
9976,39
9977,29
9978,29
9979,46
9980,27
9981,42
9982,43
9983,42
9984,28
9985,49
9986,47
9987,35
9988,36
9989,34
9990,33
9991,37
9992,33
9993,49
9994,30
9995,38
9996,40
9997,44
9998,41
9999,35
