,hamming_distance
8592,19
8593,3
8594,27
8595,4
8596,5
8597,49
8598,21
8599,13
8600,3
8601,8
8602,4
8603,2
8604,0
8605,7
8606,4
8607,35
8608,23
8609,14
8610,5
8611,2
8612,6
8613,2
8614,3
8615,19
8616,5
8617,40
8618,29
8619,8
8620,14
8621,16
8622,5
8623,14
8624,12
8625,21
8626,2
8627,25
8628,4
8629,5
8630,9
8631,11
8632,7
8633,0
8634,6
8635,7
8636,0
8637,2
8638,13
8639,64
8640,4
8641,23
8642,3
8643,33
8644,1
8645,8
8646,19
8647,3
8648,23
8649,33
8650,0
8651,24
8652,11
8653,7
8654,16
8655,17
8656,6
8657,18
8658,0
8659,0
8660,14
8661,20
8662,2
8663,7
8664,2
8665,7
8666,0
8667,34
8668,13
8669,3
8670,4
8671,9
8672,3
8673,11
8674,8
8675,2
8676,3
8677,2
8678,2
8679,9
8680,3
8681,7
8682,1
8683,6
8684,9
8685,3
8686,2
8687,3
8688,9
8689,14
8690,28
8691,20
8692,0
8693,4
8694,27
8695,5
8696,2
8697,2
8698,4
8699,8
8700,1
8701,20
8702,5
8703,4
8704,20
8705,5
8706,55
8707,3
8708,4
8709,14
8710,7
8711,4
8712,11
8713,17
8714,31
8715,3
8716,12
8717,12
8718,44
8719,4
8720,3
8721,18
8722,10
8723,15
8724,3
8725,79
8726,29
8727,14
8728,4
8729,4
8730,28
8731,38
8732,17
8733,9
8734,5
8735,14
8736,6
8737,7
8738,19
8739,22
8740,1
8741,13
8742,24
8743,17
8744,16
8745,3
8746,9
8747,13
8748,24
8749,10
8750,8
8751,13
8752,10
8753,5
8754,3
8755,34
8756,21
8757,5
8758,5
8759,19
8760,7
8761,5
8762,3
8763,36
8764,30
8765,36
8766,16
8767,8
8768,3
8769,4
8770,3
8771,8
8772,36
8773,3
8774,3
8775,7
8776,3
8777,17
8778,55
8779,12
8780,4
8781,20
8782,9
8783,6
8784,13
8785,8
8786,12
8787,16
8788,9
8789,8
8790,6
8791,16
8792,6
8793,33
8794,36
8795,23
8796,34
8797,3
8798,49
8799,3
8800,14
8801,25
8802,5
8803,4
8804,3
8805,10
8806,6
8807,4
8808,22
8809,6
8810,10
8811,14
8812,3
8813,5
8814,4
8815,12
8816,3
8817,8
8818,39
8819,11
8820,11
8821,9
8822,30
8823,3
8824,9
8825,37
8826,9
8827,2
8828,20
8829,4
8830,34
8831,4
8832,2
8833,6
8834,6
8835,3
8836,2
8837,13
8838,6
8839,4
8840,4
8841,3
8842,10
8843,3
8844,5
8845,24
8846,11
8847,3
8848,2
8849,4
8850,3
8851,13
8852,2
8853,2
8854,4
8855,5
8856,7
8857,3
8858,28
8859,26
8860,7
8861,3
8862,3
8863,4
8864,6
8865,23
8866,3
8867,9
8868,51
8869,4
8870,6
8871,13
8872,3
8873,2
8874,14
8875,2
8876,5
8877,3
8878,2
8879,2
8880,12
8881,11
8882,5
8883,17
8884,16
8885,23
8886,5
8887,5
8888,3
8889,7
8890,3
8891,14
8892,5
8893,6
8894,3
8895,27
8896,2
8897,4
8898,4
8899,7
8900,4
8901,3
8902,10
8903,12
8904,11
8905,2
8906,2
8907,6
8908,6
8909,3
8910,2
8911,6
8912,2
8913,10
8914,4
8915,9
8916,17
8917,3
8918,2
8919,4
8920,19
8921,27
8922,8
8923,10
8924,24
8925,3
8926,5
8927,3
8928,4
8929,8
8930,5
8931,3
8932,3
8933,13
8934,1
8935,6
8936,5
8937,3
8938,5
8939,11
8940,5
8941,2
8942,5
8943,8
8944,9
8945,5
8946,8
8947,3
8948,3
8949,4
8950,3
8951,6
8952,4
8953,1
8954,4
8955,3
8956,8
8957,10
8958,2
8959,10
8960,3
8961,4
8962,10
8963,3
8964,4
8965,6
8966,3
8967,13
8968,5
8969,10
8970,4
8971,7
8972,11
8973,7
8974,10
8975,3
8976,4
8977,6
8978,10
8979,9
8980,12
8981,8
8982,2
8983,4
8984,8
8985,7
8986,9
8987,5
8988,4
8989,3
8990,9
8991,13
8992,5
8993,3
8994,4
8995,5
8996,10
8997,11
8998,6
8999,3
9000,8
9001,14
9002,14
9003,12
9004,11
9005,4
9006,12
9007,11
9008,7
9009,7
9010,9
9011,13
9012,3
9013,2
9014,8
9015,4
9016,13
9017,7
9018,7
9019,3
9020,4
9021,4
9022,8
9023,2
9024,3
9025,4
9026,7
9027,21
9028,3
9029,9
9030,3
9031,3
9032,13
9033,3
9034,2
9035,3
9036,7
9037,13
9038,6
9039,6
9040,22
9041,13
9042,3
9043,4
9044,1
9045,2
9046,7
9047,2
9048,13
9049,9
9050,23
9051,4
9052,6
9053,5
9054,3
9055,2
9056,6
9057,9
9058,4
9059,6
9060,21
9061,0
9062,60
9063,9
9064,2
9065,2
9066,11
9067,5
9068,46
9069,7
9070,18
9071,0
9072,6
9073,17
9074,3
9075,1
9076,3
9077,5
9078,5
9079,12
9080,4
9081,0
9082,2
9083,12
9084,6
9085,2
9086,3
9087,4
9088,32
9089,16
9090,1
9091,5
9092,29
9093,4
9094,20
9095,12
9096,4
9097,7
9098,7
9099,7
9100,45
9101,32
9102,13
9103,5
9104,4
9105,22
9106,16
9107,13
9108,10
9109,20
9110,4
9111,39
9112,3
9113,4
9114,3
9115,5
9116,10
9117,16
9118,65
9119,3
9120,0
9121,2
9122,20
9123,29
9124,4
9125,20
9126,31
9127,9
9128,6
9129,62
9130,26
9131,28
9132,22
9133,6
9134,20
9135,15
9136,90
9137,33
9138,24
9139,15
9140,0
9141,8
9142,11
9143,3
9144,10
9145,6
9146,19
9147,4
9148,21
9149,22
9150,64
9151,5
9152,3
9153,19
9154,38
9155,0
9156,36
9157,67
9158,34
9159,7
9160,11
9161,33
9162,44
9163,36
9164,6
9165,7
9166,8
9167,22
9168,42
9169,50
9170,6
9171,1
9172,5
9173,51
9174,12
9175,26
9176,23
9177,8
9178,8
9179,20
9180,10
9181,18
9182,20
9183,6
9184,5
9185,6
9186,10
9187,7
9188,12
9189,18
9190,17
9191,62
9192,25
9193,12
9194,4
9195,25
9196,11
9197,6
9198,12
9199,16
9200,17
9201,10
9202,9
9203,6
9204,23
9205,10
9206,37
9207,10
9208,4
9209,8
9210,6
9211,6
9212,14
9213,4
9214,8
9215,8
9216,5
9217,9
9218,6
9219,17
9220,3
9221,7
9222,12
9223,13
9224,4
9225,11
9226,6
9227,8
9228,2
9229,12
9230,35
9231,25
9232,3
9233,5
9234,2
9235,23
9236,8
9237,7
9238,19
9239,23
9240,22
9241,9
9242,6
9243,5
9244,7
9245,8
9246,4
9247,18
9248,9
9249,9
9250,8
9251,6
9252,10
9253,3
9254,14
9255,6
9256,12
9257,5
9258,10
9259,10
9260,4
9261,20
9262,25
9263,5
9264,23
9265,1
9266,30
9267,4
9268,3
9269,5
9270,2
9271,18
9272,8
9273,36
9274,1
9275,6
9276,4
9277,2
9278,8
9279,7
9280,17
9281,53
9282,0
9283,4
9284,2
9285,4
9286,20
9287,5
9288,4
9289,3
9290,5
9291,0
9292,7
9293,15
9294,14
9295,2
9296,9
9297,25
9298,5
9299,3
9300,4
9301,0
9302,5
9303,7
9304,8
9305,10
9306,13
9307,9
9308,8
9309,34
9310,30
9311,51
9312,8
9313,0
9314,13
9315,2
9316,5
9317,8
9318,17
9319,8
9320,2
9321,14
9322,3
9323,8
9324,1
9325,38
9326,4
9327,6
9328,4
9329,5
9330,4
9331,9
9332,5
9333,3
9334,3
9335,0
9336,0
9337,4
9338,3
9339,21
9340,3
9341,19
9342,9
9343,12
9344,4
9345,0
9346,20
9347,4
9348,1
9349,3
9350,0
9351,29
9352,22
9353,1
9354,4
9355,5
9356,0
9357,2
9358,36
9359,8
9360,3
9361,20
9362,11
9363,6
9364,3
9365,7
9366,10
9367,10
9368,0
9369,29
9370,51
9371,4
9372,9
9373,19
9374,8
9375,7
9376,19
9377,19
9378,0
9379,36
9380,9
9381,4
9382,49
9383,4
9384,8
9385,3
9386,4
9387,9
9388,0
9389,27
9390,15
9391,8
9392,5
9393,3
9394,3
9395,0
9396,4
9397,6
9398,28
9399,3
9400,18
9401,0
9402,5
9403,11
9404,21
9405,3
9406,6
9407,0
9408,52
9409,43
9410,4
9411,3
9412,2
9413,1
9414,8
9415,0
9416,6
9417,5
9418,29
9419,9
9420,13
9421,25
9422,16
9423,5
9424,106
9425,3
9426,3
9427,8
9428,4
9429,11
9430,21
9431,3
9432,9
9433,25
9434,0
9435,0
9436,10
9437,6
9438,0
9439,6
9440,28
9441,17
9442,29
9443,0
9444,0
9445,29
9446,1
9447,4
9448,2
9449,14
9450,8
9451,6
9452,7
9453,4
9454,3
9455,5
9456,15
9457,20
9458,10
9459,5
9460,20
9461,21
9462,13
9463,2
9464,0
9465,2
9466,4
9467,4
9468,3
9469,12
9470,25
9471,2
9472,36
9473,3
9474,9
9475,62
9476,21
9477,15
9478,12
9479,7
9480,14
9481,3
9482,4
9483,6
9484,2
9485,9
9486,14
9487,12
9488,41
9489,1
9490,17
9491,11
9492,4
9493,9
9494,4
9495,2
9496,12
9497,25
9498,35
9499,0
9500,11
9501,6
9502,8
9503,6
9504,14
9505,5
9506,6
9507,4
9508,7
9509,4
9510,4
9511,17
9512,5
9513,5
9514,15
9515,34
9516,6
9517,7
9518,1
9519,23
9520,2
9521,80
9522,16
9523,5
9524,11
9525,11
9526,11
9527,14
9528,19
9529,17
9530,5
9531,7
9532,13
9533,6
9534,15
9535,7
9536,22
9537,3
9538,7
9539,8
9540,4
9541,3
9542,9
9543,8
9544,9
9545,5
9546,15
9547,5
9548,19
9549,3
9550,7
9551,4
9552,12
9553,4
9554,6
9555,16
9556,4
9557,3
9558,22
9559,11
9560,10
9561,15
9562,5
9563,10
9564,5
9565,4
9566,11
9567,16
9568,10
9569,10
9570,5
9571,13
9572,11
9573,23
9574,4
9575,4
9576,4
9577,70
9578,8
9579,10
9580,17
9581,9
9582,6
9583,8
9584,5
9585,23
9586,24
9587,5
9588,7
9589,15
9590,5
9591,6
9592,5
9593,5
9594,4
9595,11
9596,9
9597,11
9598,8
9599,5
9600,4
9601,19
9602,3
9603,15
9604,4
9605,1
9606,3
9607,5
9608,4
9609,6
9610,9
9611,6
9612,4
9613,5
9614,3
9615,10
9616,2
9617,3
9618,5
9619,5
9620,3
9621,2
9622,4
9623,3
9624,1
9625,2
9626,3
9627,6
9628,6
9629,3
9630,5
9631,7
9632,5
9633,4
9634,7
9635,10
9636,5
9637,3
9638,4
9639,2
9640,16
9641,3
9642,5
9643,3
9644,13
9645,5
9646,3
9647,7
9648,15
9649,7
9650,3
9651,4
9652,5
9653,3
9654,2
9655,2
9656,4
9657,3
9658,6
9659,4
9660,5
9661,4
9662,6
9663,17
9664,3
9665,3
9666,8
9667,5
9668,4
9669,3
9670,5
9671,2
9672,2
9673,2
9674,3
9675,3
9676,4
9677,10
9678,8
9679,5
9680,18
9681,11
9682,2
9683,2
9684,5
9685,4
9686,6
9687,5
9688,3
9689,6
9690,3
9691,3
9692,4
9693,4
9694,2
9695,10
9696,5
9697,6
9698,3
9699,4
9700,3
9701,11
9702,2
9703,5
9704,3
9705,3
9706,22
9707,27
9708,3
9709,4
9710,22
9711,11
9712,2
9713,5
9714,7
9715,3
9716,5
9717,20
9718,2
9719,3
9720,9
9721,12
9722,3
9723,10
9724,3
9725,4
9726,23
9727,32
9728,2
9729,5
9730,16
9731,7
9732,2
9733,4
9734,8
9735,4
9736,13
9737,3
9738,2
9739,11
9740,3
9741,4
9742,9
9743,2
9744,4
9745,2
9746,9
9747,3
9748,3
9749,4
9750,17
9751,32
9752,6
9753,6
9754,2
9755,3
9756,6
9757,17
9758,7
9759,3
9760,5
9761,3
9762,3
9763,6
9764,2
9765,6
9766,4
9767,7
9768,16
9769,5
9770,8
9771,6
9772,7
9773,9
9774,7
9775,10
9776,10
9777,3
9778,15
9779,13
9780,3
9781,6
9782,5
9783,2
9784,2
9785,4
9786,17
9787,3
9788,3
9789,3
9790,11
9791,9
9792,10
9793,4
9794,6
9795,6
9796,3
9797,5
9798,6
9799,9
9800,11
9801,4
9802,4
9803,32
9804,10
9805,3
9806,1
9807,4
9808,4
9809,10
9810,3
9811,7
9812,4
9813,2
9814,3
9815,10
9816,1
9817,3
9818,7
9819,9
9820,8
9821,2
9822,2
9823,14
9824,4
9825,4
9826,4
9827,3
9828,3
9829,3
9830,7
9831,3
9832,6
9833,0
9834,5
9835,3
9836,4
9837,1
9838,3
9839,8
9840,2
9841,3
9842,3
9843,3
9844,3
9845,3
9846,2
9847,86
9848,7
9849,11
9850,13
9851,16
9852,3
9853,3
9854,3
9855,15
9856,3
9857,4
9858,2
9859,12
9860,6
9861,1
9862,2
9863,2
9864,3
9865,7
9866,2
9867,13
9868,2
9869,5
9870,2
9871,2
9872,7
9873,2
9874,68
9875,2
9876,4
9877,5
9878,3
9879,3
9880,10
9881,6
9882,9
9883,5
9884,5
9885,4
9886,3
9887,2
9888,5
9889,4
9890,2
9891,1
9892,3
9893,5
9894,5
9895,2
9896,3
9897,12
9898,2
9899,17
9900,3
9901,5
9902,10
9903,7
9904,5
9905,2
9906,2
9907,3
9908,6
9909,2
9910,3
9911,5
9912,10
9913,6
9914,1
9915,3
9916,12
9917,2
9918,1
9919,8
9920,3
9921,3
9922,3
9923,3
9924,2
9925,4
9926,2
9927,1
9928,4
9929,13
9930,6
9931,4
9932,7
9933,9
9934,4
9935,4
9936,2
9937,22
9938,8
9939,11
9940,3
9941,9
9942,3
9943,5
9944,2
9945,3
9946,3
9947,1
9948,3
9949,1
9950,5
9951,1
9952,6
9953,6
9954,20
9955,10
9956,3
9957,10
9958,4
9959,4
9960,2
9961,4
9962,1
9963,5
9964,7
9965,3
9966,10
9967,3
9968,4
9969,3
9970,2
9971,3
9972,3
9973,3
9974,2
9975,3
9976,2
9977,3
9978,8
9979,7
9980,24
9981,7
9982,3
9983,2
9984,2
9985,72
9986,15
9987,3
9988,7
9989,17
9990,18
9991,13
9992,7
9993,19
9994,3
9995,97
9996,16
9997,22
9998,6
9999,18
